"","Method","Model","Intercept","J","N","Correlation","FWERW","CorMat_Error","No_simulations"
"1","bonf","glm",0.01,3,100,0,0,0,10000
"2","bonf","glm",0.01,3,100,0.5,0,0,10000
"3","bonf","glm",0.01,3,100,0.9,0,0,10000
"4","bonf","glm",0.01,3,200,0,2e-04,0,10000
"5","bonf","glm",0.01,3,200,0.5,2e-04,0,10000
"6","bonf","glm",0.01,3,200,0.9,2e-04,0,10000
"7","bonf","glm",0.01,3,400,0,0.0014,0,10000
"8","bonf","glm",0.01,3,400,0.5,7e-04,0,10000
"9","bonf","glm",0.01,3,400,0.9,6e-04,0,10000
"10","bonf","glm",0.01,5,100,0,0,0,10000
"11","bonf","glm",0.01,5,100,0.5,0,0,10000
"12","bonf","glm",0.01,5,100,0.9,0,0,10000
"13","bonf","glm",0.01,5,200,0,0,0,10000
"14","bonf","glm",0.01,5,200,0.5,0,0,10000
"15","bonf","glm",0.01,5,200,0.9,0,0,10000
"16","bonf","glm",0.01,5,400,0,8e-04,0,10000
"17","bonf","glm",0.01,5,400,0.5,4e-04,0,10000
"18","bonf","glm",0.01,5,400,0.9,2e-04,0,10000
"19","bonf","glm",0.01,10,100,0,0,0,10000
"20","bonf","glm",0.01,10,100,0.5,0,0,10000
"21","bonf","glm",0.01,10,100,0.9,0,0,10000
"22","bonf","glm",0.01,10,200,0,0,0,10000
"23","bonf","glm",0.01,10,200,0.5,0,0,10000
"24","bonf","glm",0.01,10,200,0.9,0,0,10000
"25","bonf","glm",0.01,10,400,0,0,0,10000
"26","bonf","glm",0.01,10,400,0.5,0,0,10000
"27","bonf","glm",0.01,10,400,0.9,0,0,10000
"28","bonf","glm",0.0625,3,100,0,0.0112,0,10000
"29","bonf","glm",0.0625,3,100,0.5,0.009,0,10000
"30","bonf","glm",0.0625,3,100,0.9,0.0065,0,10000
"31","bonf","glm",0.0625,3,200,0,0.0256,0,10000
"32","bonf","glm",0.0625,3,200,0.5,0.0237,0,10000
"33","bonf","glm",0.0625,3,200,0.9,0.0156,0,10000
"34","bonf","glm",0.0625,3,400,0,0.0387,0,10000
"35","bonf","glm",0.0625,3,400,0.5,0.0355,0,10000
"36","bonf","glm",0.0625,3,400,0.9,0.0209,0,10000
"37","bonf","glm",0.0625,5,100,0,0.0061,0,10000
"38","bonf","glm",0.0625,5,100,0.5,0.0052,0,10000
"39","bonf","glm",0.0625,5,100,0.9,0.0026,0,10000
"40","bonf","glm",0.0625,5,200,0,0.0214,0,10000
"41","bonf","glm",0.0625,5,200,0.5,0.0174,0,10000
"42","bonf","glm",0.0625,5,200,0.9,0.01,0,10000
"43","bonf","glm",0.0625,5,400,0,0.0374,0,10000
"44","bonf","glm",0.0625,5,400,0.5,0.0289,0,10000
"45","bonf","glm",0.0625,5,400,0.9,0.0166,0,10000
"46","bonf","glm",0.0625,10,100,0,0.0022,0,10000
"47","bonf","glm",0.0625,10,100,0.5,0.0029,0,10000
"48","bonf","glm",0.0625,10,100,0.9,8e-04,0,10000
"49","bonf","glm",0.0625,10,200,0,0.0129,0,10000
"50","bonf","glm",0.0625,10,200,0.5,0.0089,0,10000
"51","bonf","glm",0.0625,10,200,0.9,0.0037,0,10000
"52","bonf","glm",0.0625,10,400,0,0.0326,0,10000
"53","bonf","glm",0.0625,10,400,0.5,0.025,0,10000
"54","bonf","glm",0.0625,10,400,0.9,0.0117,0,10000
"55","bonf","glm",0.125,3,100,0,0.0252,0,10000
"56","bonf","glm",0.125,3,100,0.5,0.0254,0,10000
"57","bonf","glm",0.125,3,100,0.9,0.0154,0,10000
"58","bonf","glm",0.125,3,200,0,0.0394,0,10000
"59","bonf","glm",0.125,3,200,0.5,0.0377,0,10000
"60","bonf","glm",0.125,3,200,0.9,0.0244,0,10000
"61","bonf","glm",0.125,3,400,0,0.0449,0,10000
"62","bonf","glm",0.125,3,400,0.5,0.0402,0,10000
"63","bonf","glm",0.125,3,400,0.9,0.0272,0,10000
"64","bonf","glm",0.125,5,100,0,0.0221,0,10000
"65","bonf","glm",0.125,5,100,0.5,0.0187,0,10000
"66","bonf","glm",0.125,5,100,0.9,0.0096,0,10000
"67","bonf","glm",0.125,5,200,0,0.0332,0,10000
"68","bonf","glm",0.125,5,200,0.5,0.0311,0,10000
"69","bonf","glm",0.125,5,200,0.9,0.0156,0,10000
"70","bonf","glm",0.125,5,400,0,0.0435,0,10000
"71","bonf","glm",0.125,5,400,0.5,0.0388,0,10000
"72","bonf","glm",0.125,5,400,0.9,0.0193,0,10000
"73","bonf","glm",0.125,10,100,0,0.0159,0,10000
"74","bonf","glm",0.125,10,100,0.5,0.0117,0,10000
"75","bonf","glm",0.125,10,100,0.9,0.0044,0,10000
"76","bonf","glm",0.125,10,200,0,0.0295,0,10000
"77","bonf","glm",0.125,10,200,0.5,0.0255,0,10000
"78","bonf","glm",0.125,10,200,0.9,0.0099,0,10000
"79","bonf","glm",0.125,10,400,0,0.0404,0,10000
"80","bonf","glm",0.125,10,400,0.5,0.0301,0,10000
"81","bonf","glm",0.125,10,400,0.9,0.0117,0,10000
"82","bonf","glm",0.25,3,100,0,0.0409,0,10000
"83","bonf","glm",0.25,3,100,0.5,0.0343,0,10000
"84","bonf","glm",0.25,3,100,0.9,0.0249,0,10000
"85","bonf","glm",0.25,3,200,0,0.0439,0,10000
"86","bonf","glm",0.25,3,200,0.5,0.0408,0,10000
"87","bonf","glm",0.25,3,200,0.9,0.0273,0,10000
"88","bonf","glm",0.25,3,400,0,0.0436,0,10000
"89","bonf","glm",0.25,3,400,0.5,0.0406,0,10000
"90","bonf","glm",0.25,3,400,0.9,0.0259,0,10000
"91","bonf","glm",0.25,5,100,0,0.0387,0,10000
"92","bonf","glm",0.25,5,100,0.5,0.0301,0,10000
"93","bonf","glm",0.25,5,100,0.9,0.0155,0,10000
"94","bonf","glm",0.25,5,200,0,0.0406,0,10000
"95","bonf","glm",0.25,5,200,0.5,0.0349,0,10000
"96","bonf","glm",0.25,5,200,0.9,0.0203,0,10000
"97","bonf","glm",0.25,5,400,0,0.045,0,10000
"98","bonf","glm",0.25,5,400,0.5,0.0387,0,10000
"99","bonf","glm",0.25,5,400,0.9,0.0209,0,10000
"100","bonf","glm",0.25,10,100,0,0.0266,0,10000
"101","bonf","glm",0.25,10,100,0.5,0.0239,0,10000
"102","bonf","glm",0.25,10,100,0.9,0.0084,0,10000
"103","bonf","glm",0.25,10,200,0,0.0384,0,10000
"104","bonf","glm",0.25,10,200,0.5,0.0304,0,10000
"105","bonf","glm",0.25,10,200,0.9,0.0136,0,10000
"106","bonf","glm",0.25,10,400,0,0.0412,0,10000
"107","bonf","glm",0.25,10,400,0.5,0.0377,0,10000
"108","bonf","glm",0.25,10,400,0.9,0.0144,0,10000
"109","bonf","glm",0.375,3,100,0,0.0396,0,10000
"110","bonf","glm",0.375,3,100,0.5,0.0396,0,10000
"111","bonf","glm",0.375,3,100,0.9,0.0242,0,10000
"112","bonf","glm",0.375,3,200,0,0.05,0,10000
"113","bonf","glm",0.375,3,200,0.5,0.0426,0,10000
"114","bonf","glm",0.375,3,200,0.9,0.0289,0,10000
"115","bonf","glm",0.375,3,400,0,0.0432,0,10000
"116","bonf","glm",0.375,3,400,0.5,0.04,0,10000
"117","bonf","glm",0.375,3,400,0.9,0.0275,0,10000
"118","bonf","glm",0.375,5,100,0,0.0395,0,10000
"119","bonf","glm",0.375,5,100,0.5,0.0342,0,10000
"120","bonf","glm",0.375,5,100,0.9,0.0208,0,10000
"121","bonf","glm",0.375,5,200,0,0.045,0,10000
"122","bonf","glm",0.375,5,200,0.5,0.0397,0,10000
"123","bonf","glm",0.375,5,200,0.9,0.0216,0,10000
"124","bonf","glm",0.375,5,400,0,0.0505,0,10000
"125","bonf","glm",0.375,5,400,0.5,0.0367,0,10000
"126","bonf","glm",0.375,5,400,0.9,0.022,0,10000
"127","bonf","glm",0.375,10,100,0,0.0345,0,10000
"128","bonf","glm",0.375,10,100,0.5,0.0293,0,10000
"129","bonf","glm",0.375,10,100,0.9,0.0139,0,10000
"130","bonf","glm",0.375,10,200,0,0.0427,0,10000
"131","bonf","glm",0.375,10,200,0.5,0.0342,0,10000
"132","bonf","glm",0.375,10,200,0.9,0.0153,0,10000
"133","bonf","glm",0.375,10,400,0,0.0466,0,10000
"134","bonf","glm",0.375,10,400,0.5,0.0377,0,10000
"135","bonf","glm",0.375,10,400,0.9,0.015,0,10000
"136","bonf","glm",0.5,3,100,0,0.0443,0,10000
"137","bonf","glm",0.5,3,100,0.5,0.0375,0,10000
"138","bonf","glm",0.5,3,100,0.9,0.027,0,10000
"139","bonf","glm",0.5,3,200,0,0.0471,0,10000
"140","bonf","glm",0.5,3,200,0.5,0.0425,0,10000
"141","bonf","glm",0.5,3,200,0.9,0.028,0,10000
"142","bonf","glm",0.5,3,400,0,0.0445,0,10000
"143","bonf","glm",0.5,3,400,0.5,0.0393,0,10000
"144","bonf","glm",0.5,3,400,0.9,0.029,0,10000
"145","bonf","glm",0.5,5,100,0,0.0406,0,10000
"146","bonf","glm",0.5,5,100,0.5,0.0374,0,10000
"147","bonf","glm",0.5,5,100,0.9,0.0198,0,10000
"148","bonf","glm",0.5,5,200,0,0.0462,0,10000
"149","bonf","glm",0.5,5,200,0.5,0.0395,0,10000
"150","bonf","glm",0.5,5,200,0.9,0.0211,0,10000
"151","bonf","glm",0.5,5,400,0,0.0487,0,10000
"152","bonf","glm",0.5,5,400,0.5,0.0405,0,10000
"153","bonf","glm",0.5,5,400,0.9,0.0235,0,10000
"154","bonf","glm",0.5,10,100,0,0.0391,0,10000
"155","bonf","glm",0.5,10,100,0.5,0.0313,0,10000
"156","bonf","glm",0.5,10,100,0.9,0.011,0,10000
"157","bonf","glm",0.5,10,200,0,0.0428,0,10000
"158","bonf","glm",0.5,10,200,0.5,0.0336,0,10000
"159","bonf","glm",0.5,10,200,0.9,0.0147,0,10000
"160","bonf","glm",0.5,10,400,0,0.0451,0,10000
"161","bonf","glm",0.5,10,400,0.5,0.0362,0,10000
"162","bonf","glm",0.5,10,400,0.9,0.0174,0,10000
"163","mmm","glm",0.01,3,100,0,0,0.1862,10000
"164","mmm","glm",0.01,3,100,0.5,1e-04,0.1384,10000
"165","mmm","glm",0.01,3,100,0.9,1e-04,0.0851,10000
"166","mmm","glm",0.01,3,200,0,0,0.1172,10000
"167","mmm","glm",0.01,3,200,0.5,2e-04,0.0986,10000
"168","mmm","glm",0.01,3,200,0.9,5e-04,0.0554,10000
"169","mmm","glm",0.01,3,400,0,0.0012,0.0211,10000
"170","mmm","glm",0.01,3,400,0.5,0.002,0.02,10000
"171","mmm","glm",0.01,3,400,0.9,0.0068,0.0105,10000
"172","mmm","glm",0.01,5,100,0,0,0.2895,10000
"173","mmm","glm",0.01,5,100,0.5,0,0.1821,10000
"174","mmm","glm",0.01,5,100,0.9,0,0.0892,10000
"175","mmm","glm",0.01,5,200,0,0,0.1764,10000
"176","mmm","glm",0.01,5,200,0.5,0,0.1371,10000
"177","mmm","glm",0.01,5,200,0.9,6e-04,0.0694,10000
"178","mmm","glm",0.01,5,400,0,8e-04,0.0385,10000
"179","mmm","glm",0.01,5,400,0.5,9e-04,0.0322,10000
"180","mmm","glm",0.01,5,400,0.9,0.0049,0.017,10000
"181","mmm","glm",0.01,10,100,0,0,0.4915,10000
"182","mmm","glm",0.01,10,100,0.5,0,0.2221,10000
"183","mmm","glm",0.01,10,100,0.9,0,0.107,10000
"184","mmm","glm",0.01,10,200,0,0,0.3293,10000
"185","mmm","glm",0.01,10,200,0.5,0,0.2072,10000
"186","mmm","glm",0.01,10,200,0.9,1e-04,0.0932,10000
"187","mmm","glm",0.01,10,400,0,1e-04,0.071,10000
"188","mmm","glm",0.01,10,400,0.5,6e-04,0.0633,10000
"189","mmm","glm",0.01,10,400,0.9,0.0017,0.0228,10000
"190","mmm","glm",0.0625,3,100,0,0.0079,0.0098,10000
"191","mmm","glm",0.0625,3,100,0.5,0.0093,0.0074,10000
"192","mmm","glm",0.0625,3,100,0.9,0.0143,0.006,10000
"193","mmm","glm",0.0625,3,200,0,0.0264,0,10000
"194","mmm","glm",0.0625,3,200,0.5,0.0278,1e-04,10000
"195","mmm","glm",0.0625,3,200,0.9,0.0319,0,10000
"196","mmm","glm",0.0625,3,400,0,0.0417,0,10000
"197","mmm","glm",0.0625,3,400,0.5,0.0418,0,10000
"198","mmm","glm",0.0625,3,400,0.9,0.0444,0,10000
"199","mmm","glm",0.0625,5,100,0,0.0054,0.0138,10000
"200","mmm","glm",0.0625,5,100,0.5,0.0057,0.0146,10000
"201","mmm","glm",0.0625,5,100,0.9,0.0134,0.0089,10000
"202","mmm","glm",0.0625,5,200,0,0.0182,2e-04,10000
"203","mmm","glm",0.0625,5,200,0.5,0.0216,3e-04,10000
"204","mmm","glm",0.0625,5,200,0.9,0.0308,1e-04,10000
"205","mmm","glm",0.0625,5,400,0,0.0388,0,10000
"206","mmm","glm",0.0625,5,400,0.5,0.0363,0,10000
"207","mmm","glm",0.0625,5,400,0.9,0.0448,0,10000
"208","mmm","glm",0.0625,10,100,0,0.0018,0.0287,10000
"209","mmm","glm",0.0625,10,100,0.5,0.0031,0.0228,10000
"210","mmm","glm",0.0625,10,100,0.9,0.0097,0.011,10000
"211","mmm","glm",0.0625,10,200,0,0.0149,0,10000
"212","mmm","glm",0.0625,10,200,0.5,0.0181,1e-04,10000
"213","mmm","glm",0.0625,10,200,0.9,0.029,1e-04,10000
"214","mmm","glm",0.0625,10,400,0,0.03,0,10000
"215","mmm","glm",0.0625,10,400,0.5,0.0342,0,10000
"216","mmm","glm",0.0625,10,400,0.9,0.0434,0,10000
"217","mmm","glm",0.125,3,100,0,0.0271,0,10000
"218","mmm","glm",0.125,3,100,0.5,0.029,0,10000
"219","mmm","glm",0.125,3,100,0.9,0.0322,3e-04,10000
"220","mmm","glm",0.125,3,200,0,0.0405,0,10000
"221","mmm","glm",0.125,3,200,0.5,0.0393,0,10000
"222","mmm","glm",0.125,3,200,0.9,0.0458,0,10000
"223","mmm","glm",0.125,3,400,0,0.046,0,10000
"224","mmm","glm",0.125,3,400,0.5,0.0504,0,10000
"225","mmm","glm",0.125,3,400,0.9,0.0451,0,10000
"226","mmm","glm",0.125,5,100,0,0.0209,1e-04,10000
"227","mmm","glm",0.125,5,100,0.5,0.0246,2e-04,10000
"228","mmm","glm",0.125,5,100,0.9,0.0338,0,10000
"229","mmm","glm",0.125,5,200,0,0.034,0,10000
"230","mmm","glm",0.125,5,200,0.5,0.0364,0,10000
"231","mmm","glm",0.125,5,200,0.9,0.0413,0,10000
"232","mmm","glm",0.125,5,400,0,0.0432,0,10000
"233","mmm","glm",0.125,5,400,0.5,0.0424,0,10000
"234","mmm","glm",0.125,5,400,0.9,0.0447,0,10000
"235","mmm","glm",0.125,10,100,0,0.0161,2e-04,10000
"236","mmm","glm",0.125,10,100,0.5,0.0193,2e-04,10000
"237","mmm","glm",0.125,10,100,0.9,0.0302,0,10000
"238","mmm","glm",0.125,10,200,0,0.0348,0,10000
"239","mmm","glm",0.125,10,200,0.5,0.036,0,10000
"240","mmm","glm",0.125,10,200,0.9,0.0422,0,10000
"241","mmm","glm",0.125,10,400,0,0.0412,0,10000
"242","mmm","glm",0.125,10,400,0.5,0.0449,0,10000
"243","mmm","glm",0.125,10,400,0.9,0.0463,0,10000
"244","mmm","glm",0.25,3,100,0,0.0388,0,10000
"245","mmm","glm",0.25,3,100,0.5,0.0386,0,10000
"246","mmm","glm",0.25,3,100,0.9,0.0453,0,10000
"247","mmm","glm",0.25,3,200,0,0.0459,0,10000
"248","mmm","glm",0.25,3,200,0.5,0.0474,0,10000
"249","mmm","glm",0.25,3,200,0.9,0.0443,0,10000
"250","mmm","glm",0.25,3,400,0,0.0495,0,10000
"251","mmm","glm",0.25,3,400,0.5,0.0475,0,10000
"252","mmm","glm",0.25,3,400,0.9,0.0478,0,10000
"253","mmm","glm",0.25,5,100,0,0.0371,0,10000
"254","mmm","glm",0.25,5,100,0.5,0.0354,0,10000
"255","mmm","glm",0.25,5,100,0.9,0.0433,0,10000
"256","mmm","glm",0.25,5,200,0,0.042,0,10000
"257","mmm","glm",0.25,5,200,0.5,0.0483,0,10000
"258","mmm","glm",0.25,5,200,0.9,0.0474,0,10000
"259","mmm","glm",0.25,5,400,0,0.0456,0,10000
"260","mmm","glm",0.25,5,400,0.5,0.0484,0,10000
"261","mmm","glm",0.25,5,400,0.9,0.0483,0,10000
"262","mmm","glm",0.25,10,100,0,0.028,0,10000
"263","mmm","glm",0.25,10,100,0.5,0.037,0,10000
"264","mmm","glm",0.25,10,100,0.9,0.0406,0,10000
"265","mmm","glm",0.25,10,200,0,0.0403,0,10000
"266","mmm","glm",0.25,10,200,0.5,0.0448,0,10000
"267","mmm","glm",0.25,10,200,0.9,0.0462,0,10000
"268","mmm","glm",0.25,10,400,0,0.0434,0,10000
"269","mmm","glm",0.25,10,400,0.5,0.0449,0,10000
"270","mmm","glm",0.25,10,400,0.9,0.0489,0,10000
"271","mmm","glm",0.375,3,100,0,0.0396,0,10000
"272","mmm","glm",0.375,3,100,0.5,0.0472,0,10000
"273","mmm","glm",0.375,3,100,0.9,0.0474,0,10000
"274","mmm","glm",0.375,3,200,0,0.0469,0,10000
"275","mmm","glm",0.375,3,200,0.5,0.0506,0,10000
"276","mmm","glm",0.375,3,200,0.9,0.0476,0,10000
"277","mmm","glm",0.375,3,400,0,0.0494,0,10000
"278","mmm","glm",0.375,3,400,0.5,0.0496,0,10000
"279","mmm","glm",0.375,3,400,0.9,0.0496,0,10000
"280","mmm","glm",0.375,5,100,0,0.0401,0,10000
"281","mmm","glm",0.375,5,100,0.5,0.0453,0,10000
"282","mmm","glm",0.375,5,100,0.9,0.0459,0,10000
"283","mmm","glm",0.375,5,200,0,0.047,0,10000
"284","mmm","glm",0.375,5,200,0.5,0.0468,0,10000
"285","mmm","glm",0.375,5,200,0.9,0.0453,0,10000
"286","mmm","glm",0.375,5,400,0,0.0458,0,10000
"287","mmm","glm",0.375,5,400,0.5,0.0478,0,10000
"288","mmm","glm",0.375,5,400,0.9,0.0455,0,10000
"289","mmm","glm",0.375,10,100,0,0.0384,0,10000
"290","mmm","glm",0.375,10,100,0.5,0.0385,0,10000
"291","mmm","glm",0.375,10,100,0.9,0.0446,0,10000
"292","mmm","glm",0.375,10,200,0,0.0407,0,10000
"293","mmm","glm",0.375,10,200,0.5,0.0434,0,10000
"294","mmm","glm",0.375,10,200,0.9,0.0477,0,10000
"295","mmm","glm",0.375,10,400,0,0.0465,0,10000
"296","mmm","glm",0.375,10,400,0.5,0.0457,0,10000
"297","mmm","glm",0.375,10,400,0.9,0.0468,0,10000
"298","mmm","glm",0.5,3,100,0,0.0435,0,10000
"299","mmm","glm",0.5,3,100,0.5,0.0448,0,10000
"300","mmm","glm",0.5,3,100,0.9,0.0452,0,10000
"301","mmm","glm",0.5,3,200,0,0.046,0,10000
"302","mmm","glm",0.5,3,200,0.5,0.0493,0,10000
"303","mmm","glm",0.5,3,200,0.9,0.0473,0,10000
"304","mmm","glm",0.5,3,400,0,0.0511,0,10000
"305","mmm","glm",0.5,3,400,0.5,0.0482,0,10000
"306","mmm","glm",0.5,3,400,0.9,0.0541,0,10000
"307","mmm","glm",0.5,5,100,0,0.0429,0,10000
"308","mmm","glm",0.5,5,100,0.5,0.0423,0,10000
"309","mmm","glm",0.5,5,100,0.9,0.0479,0,10000
"310","mmm","glm",0.5,5,200,0,0.0444,0,10000
"311","mmm","glm",0.5,5,200,0.5,0.0483,0,10000
"312","mmm","glm",0.5,5,200,0.9,0.0479,0,10000
"313","mmm","glm",0.5,5,400,0,0.0486,0,10000
"314","mmm","glm",0.5,5,400,0.5,0.0476,0,10000
"315","mmm","glm",0.5,5,400,0.9,0.051,0,10000
"316","mmm","glm",0.5,10,100,0,0.0384,0,10000
"317","mmm","glm",0.5,10,100,0.5,0.0419,0,10000
"318","mmm","glm",0.5,10,100,0.9,0.0465,0,10000
"319","mmm","glm",0.5,10,200,0,0.0409,0,10000
"320","mmm","glm",0.5,10,200,0.5,0.0423,0,10000
"321","mmm","glm",0.5,10,200,0.9,0.0492,0,10000
"322","mmm","glm",0.5,10,400,0,0.0459,0,10000
"323","mmm","glm",0.5,10,400,0.5,0.0505,0,10000
"324","mmm","glm",0.5,10,400,0.9,0.048,0,10000
"325","bt","glm",0.01,3,100,0,0.00853862008047895,0,10189
"326","bt","glm",0.01,3,100,0.5,0.00912749043085681,0,10189
"327","bt","glm",0.01,3,100,0.9,0.00382765727745608,0,10189
"328","bt","glm",0.01,3,200,0,0.0257140052998332,0,10189
"329","bt","glm",0.01,3,200,0.5,0.0218863480223771,0,10189
"330","bt","glm",0.01,3,200,0.9,0.019334576504073,0,10189
"331","bt","glm",0.01,3,400,0,0.0451467268623025,0,10189
"332","bt","glm",0.01,3,400,0.5,0.0469133379134361,0,10189
"333","bt","glm",0.01,3,400,0.9,0.0460300323878693,0,10189
"334","bt","glm",0.01,5,100,0,0.011090391598783,0,10189
"335","bt","glm",0.01,5,100,0.5,0.00942192560604574,0,10189
"336","bt","glm",0.01,5,100,0.9,0.00441652762783394,0,10189
"337","bt","glm",0.01,5,200,0,0.0247325547158701,0,10189
"338","bt","glm",0.01,5,200,0.5,0.0236529590735107,0,10189
"339","bt","glm",0.01,5,200,0.9,0.0194327215624693,0,10189
"340","bt","glm",0.01,5,400,0,0.0428893905191874,0,10189
"341","bt","glm",0.01,5,400,0.5,0.0448522916871136,0,10189
"342","bt","glm",0.01,5,400,0.9,0.0473059181470213,0,10189
"343","bt","glm",0.01,10,100,0,0.0105015212484051,0,10189
"344","bt","glm",0.01,10,100,0.5,0.0104033761900088,0,10189
