"","Method","Model","Intercept","J","N","Correlation","FWERW","CorMat_Error","No_simulations"
"345","bt","glm",0.01,10,100,0.9,0.00461281774462656,0,10189
"346","bt","glm",0.01,10,200,0,0.023456668956718,0,10189
"347","bt","glm",0.01,10,200,0.5,0.0260084404750221,0,10189
"348","bt","glm",0.01,10,200,0.9,0.0181568358033173,0,10189
"349","bt","glm",0.01,10,400,0,0.0393561684169202,0,10189
"350","bt","glm",0.01,10,400,0.5,0.0465207576798508,0,10189
"351","bt","glm",0.01,10,400,0.9,0.0447541466287172,0,10189
"352","bt","glm",0.0625,3,100,0,0.052900186475611,0,10189
"353","bt","glm",0.0625,3,100,0.5,0.0602610658553342,0,10189
"354","bt","glm",0.0625,3,100,0.9,0.0602610658553342,0,10189
"355","bt","glm",0.0625,3,200,0,0.05132986554127,0,10189
"356","bt","glm",0.0625,3,200,0.5,0.0522131710668368,0,10189
"357","bt","glm",0.0625,3,200,0.9,0.0575130042202375,0,10189
"358","bt","glm",0.0625,3,400,0,0.0525076062420257,0,10189
"359","bt","glm",0.0625,3,400,0.5,0.0470114829718324,0,10189
"360","bt","glm",0.0625,3,400,0.9,0.0493669643733438,0,10189
"361","bt","glm",0.0625,5,100,0,0.0517224457748552,0,10189
"362","bt","glm",0.0625,5,100,0.5,0.0501521248405143,0,10189
"363","bt","glm",0.0625,5,100,0.9,0.0604573559721268,0,10189
"364","bt","glm",0.0625,5,200,0,0.052900186475611,0,10189
"365","bt","glm",0.0625,5,200,0.5,0.0537834920011777,0,10189
"366","bt","glm",0.0625,5,200,0.9,0.0620276769064678,0,10189
"367","bt","glm",0.0625,5,400,0,0.0480910786141918,0,10189
"368","bt","glm",0.0625,5,400,0.5,0.0527038963588183,0,10189
"369","bt","glm",0.0625,5,400,0.9,0.0510354303660811,0,10189
"370","bt","glm",0.0625,10,100,0,0.0501521248405143,0,10189
"371","bt","glm",0.0625,10,100,0.5,0.0527038963588183,0,10189
"372","bt","glm",0.0625,10,100,0.9,0.0590833251545785,0,10189
"373","bt","glm",0.0625,10,200,0,0.0504465600157032,0,10189
"374","bt","glm",0.0625,10,200,0.5,0.0547649425851408,0,10189
"375","bt","glm",0.0625,10,200,0.9,0.0612425164392973,0,10189
"376","bt","glm",0.0625,10,400,0,0.0507409951908921,0,10189
"377","bt","glm",0.0625,10,400,0.5,0.0546667975267445,0,10189
"378","bt","glm",0.0625,10,400,0.9,0.0529983315340073,0,10189
"379","bt","glm",0.125,3,100,0,0.0533909117675925,0,10189
"380","bt","glm",0.125,3,100,0.5,0.0511335754244774,0,10189
"381","bt","glm",0.125,3,100,0.9,0.0544705074099519,0,10189
"382","bt","glm",0.125,3,200,0,0.0494651094317401,0,10189
"383","bt","glm",0.125,3,200,0.5,0.047207773088625,0,10189
"384","bt","glm",0.125,3,200,0.9,0.0470114829718324,0,10189
"385","bt","glm",0.125,3,400,0,0.0473059181470213,0,10189
"386","bt","glm",0.125,3,400,0.5,0.0504465600157032,0,10189
"387","bt","glm",0.125,3,400,0.9,0.0519187358916479,0,10189
"388","bt","glm",0.125,5,100,0,0.0555501030523113,0,10189
"389","bt","glm",0.125,5,100,0.5,0.0544705074099519,0,10189
"390","bt","glm",0.125,5,100,0.9,0.057022278928256,0,10189
"391","bt","glm",0.125,5,200,0,0.0508391402492884,0,10189
"392","bt","glm",0.125,5,200,0.5,0.05132986554127,0,10189
"393","bt","glm",0.125,5,200,0.9,0.05132986554127,0,10189
"394","bt","glm",0.125,5,400,0,0.0543723623515556,0,10189
"395","bt","glm",0.125,5,400,0.5,0.0508391402492884,0,10189
"396","bt","glm",0.125,5,400,0.9,0.0551575228187261,0,10189
"397","bt","glm",0.125,10,100,0,0.0536853469427814,0,10189
"398","bt","glm",0.125,10,100,0.5,0.0555501030523113,0,10189
"399","bt","glm",0.125,10,100,0.9,0.0564334085778781,0,10189
"400","bt","glm",0.125,10,200,0,0.0536853469427814,0,10189
"401","bt","glm",0.125,10,200,0.5,0.0481892236725881,0,10189
"402","bt","glm",0.125,10,200,0.9,0.0520168809500442,0,10189
"403","bt","glm",0.125,10,400,0,0.0506428501324958,0,10189
"404","bt","glm",0.125,10,400,0.5,0.0533909117675925,0,10189
"405","bt","glm",0.125,10,400,0.9,0.0515261556580626,0,10189
"406","bt","glm",0.25,3,100,0,0.0508391402492884,0,10189
"407","bt","glm",0.25,3,100,0.5,0.0479929335557955,0,10189
"408","bt","glm",0.25,3,100,0.9,0.0504465600157032,0,10189
"409","bt","glm",0.25,3,200,0,0.0527038963588183,0,10189
"410","bt","glm",0.25,3,200,0.5,0.0511335754244774,0,10189
"411","bt","glm",0.25,3,200,0.9,0.0488762390813623,0,10189
"412","bt","glm",0.25,3,400,0,0.0499558347237217,0,10189
"413","bt","glm",0.25,3,400,0.5,0.050053979782118,0,10189
"414","bt","glm",0.25,3,400,0.9,0.0520168809500442,0,10189
"415","bt","glm",0.25,5,100,0,0.0527038963588183,0,10189
"416","bt","glm",0.25,5,100,0.5,0.0555501030523113,0,10189
"417","bt","glm",0.25,5,100,0.9,0.0521150260084405,0,10189
"418","bt","glm",0.25,5,200,0,0.0508391402492884,0,10189
"419","bt","glm",0.25,5,200,0.5,0.0504465600157032,0,10189
"420","bt","glm",0.25,5,200,0.9,0.0515261556580626,0,10189
"421","bt","glm",0.25,5,400,0,0.0467170477966434,0,10189
"422","bt","glm",0.25,5,400,0.5,0.0467170477966434,0,10189
"423","bt","glm",0.25,5,400,0.9,0.0505447050740995,0,10189
"424","bt","glm",0.25,10,100,0,0.0498576896653254,0,10189
"425","bt","glm",0.25,10,100,0.5,0.0508391402492884,0,10189
"426","bt","glm",0.25,10,100,0.9,0.0527038963588183,0,10189
"427","bt","glm",0.25,10,200,0,0.0471096280302287,0,10189
"428","bt","glm",0.25,10,200,0.5,0.0503484149573069,0,10189
"429","bt","glm",0.25,10,200,0.9,0.0476003533222102,0,10189
"430","bt","glm",0.25,10,400,0,0.0507409951908921,0,10189
"431","bt","glm",0.25,10,400,0.5,0.0521150260084405,0,10189
"432","bt","glm",0.25,10,400,0.9,0.0461281774462656,0,10189
"433","bt","glm",0.375,3,100,0,0.0515261556580626,0,10189
"434","bt","glm",0.375,3,100,0.5,0.0505447050740995,0,10189
"435","bt","glm",0.375,3,100,0.9,0.0474040632054176,0,10189
"436","bt","glm",0.375,3,200,0,0.0487780940229659,0,10189
"437","bt","glm",0.375,3,200,0.5,0.0452448719206988,0,10189
"438","bt","glm",0.375,3,200,0.9,0.052900186475611,0,10189
"439","bt","glm",0.375,3,400,0,0.0520168809500442,0,10189
"440","bt","glm",0.375,3,400,0.5,0.0494651094317401,0,10189
"441","bt","glm",0.375,3,400,0.9,0.0515261556580626,0,10189
"442","bt","glm",0.375,5,100,0,0.0518205908332515,0,10189
"443","bt","glm",0.375,5,100,0.5,0.049759544606929,0,10189
"444","bt","glm",0.375,5,100,0.9,0.0517224457748552,0,10189
"445","bt","glm",0.375,5,200,0,0.049759544606929,0,10189
"446","bt","glm",0.375,5,200,0.5,0.0548630876435371,0,10189
"447","bt","glm",0.375,5,200,0.9,0.0507409951908921,0,10189
"448","bt","glm",0.375,5,400,0,0.0504465600157032,0,10189
"449","bt","glm",0.375,5,400,0.5,0.0530964765924036,0,10189
"450","bt","glm",0.375,5,400,0.9,0.0540779271763667,0,10189
"451","bt","glm",0.375,10,100,0,0.048483658847777,0,10189
"452","bt","glm",0.375,10,100,0.5,0.0481892236725881,0,10189
"453","bt","glm",0.375,10,100,0.9,0.0544705074099519,0,10189
"454","bt","glm",0.375,10,200,0,0.0508391402492884,0,10189
"455","bt","glm",0.375,10,200,0.5,0.0492688193149475,0,10189
"456","bt","glm",0.375,10,200,0.9,0.049759544606929,0,10189
"457","bt","glm",0.375,10,400,0,0.0489743841397586,0,10189
"458","bt","glm",0.375,10,400,0.5,0.0475022082638139,0,10189
"459","bt","glm",0.375,10,400,0.9,0.0504465600157032,0,10189
"460","bt","glm",0.5,3,100,0,0.0488762390813623,0,10189
"461","bt","glm",0.5,3,100,0.5,0.0515261556580626,0,10189
"462","bt","glm",0.5,3,100,0.9,0.0508391402492884,0,10189
"463","bt","glm",0.5,3,200,0,0.05132986554127,0,10189
"464","bt","glm",0.5,3,200,0.5,0.0527038963588183,0,10189
"465","bt","glm",0.5,3,200,0.9,0.048483658847777,0,10189
"466","bt","glm",0.5,3,400,0,0.0547649425851408,0,10189
"467","bt","glm",0.5,3,400,0.5,0.0503484149573069,0,10189
"468","bt","glm",0.5,3,400,0.9,0.0498576896653254,0,10189
"469","bt","glm",0.5,5,100,0,0.0528020414172146,0,10189
"470","bt","glm",0.5,5,100,0.5,0.0505447050740995,0,10189
"471","bt","glm",0.5,5,100,0.9,0.0524094611836294,0,10189
"472","bt","glm",0.5,5,200,0,0.0501521248405143,0,10189
"473","bt","glm",0.5,5,200,0.5,0.0504465600157032,0,10189
"474","bt","glm",0.5,5,200,0.9,0.0495632544901364,0,10189
"475","bt","glm",0.5,5,400,0,0.050053979782118,0,10189
"476","bt","glm",0.5,5,400,0.5,0.0512317204828737,0,10189
"477","bt","glm",0.5,5,400,0.9,0.0514280105996663,0,10189
"478","bt","glm",0.5,10,100,0,0.0518205908332515,0,10189
"479","bt","glm",0.5,10,100,0.5,0.0503484149573069,0,10189
"480","bt","glm",0.5,10,100,0.9,0.0496613995485327,0,10189
"481","bt","glm",0.5,10,200,0,0.0502502698989106,0,10189
"482","bt","glm",0.5,10,200,0.5,0.0537834920011777,0,10189
"483","bt","glm",0.5,10,200,0.9,0.0534890568259888,0,10189
"484","bt","glm",0.5,10,400,0,0.0482873687309844,0,10189
"485","bt","glm",0.5,10,400,0.5,0.0494651094317401,0,10189
"486","bt","glm",0.5,10,400,0.9,0.0529983315340073,0,10189
"487","bt","bglm",0.01,3,100,0,0.0337918660287081,0,10032
"488","bt","bglm",0.01,3,100,0.5,0.0340909090909091,0,10032
"489","bt","bglm",0.01,3,100,0.9,0.0260167464114833,0,10032
"490","bt","bglm",0.01,3,200,0,0.046451355661882,0,10032
"491","bt","bglm",0.01,3,200,0.5,0.0508373205741627,0,10032
"492","bt","bglm",0.01,3,200,0.9,0.0453548644338118,0,10032
"493","bt","bglm",0.01,3,400,0,0.0502392344497608,0,10032
"494","bt","bglm",0.01,3,400,0.5,0.0557216905901116,0,10032
"495","bt","bglm",0.01,3,400,0.9,0.0619019138755981,0,10032
"496","bt","bglm",0.01,5,100,0,0.0337918660287081,0,10032
"497","bt","bglm",0.01,5,100,0.5,0.0364832535885167,0,10032
"498","bt","bglm",0.01,5,100,0.9,0.023225677830941,0,10032
"499","bt","bglm",0.01,5,200,0,0.0424641148325359,0,10032
"500","bt","bglm",0.01,5,200,0.5,0.0505382775119617,0,10032
"501","bt","bglm",0.01,5,200,0.9,0.0460526315789474,0,10032
"502","bt","bglm",0.01,5,400,0,0.0481459330143541,0,10032
"503","bt","bglm",0.01,5,400,0.5,0.0569178628389155,0,10032
"504","bt","bglm",0.01,5,400,0.9,0.0577153110047847,0,10032
"505","bt","bglm",0.01,10,100,0,0.0260167464114833,0,10032
"506","bt","bglm",0.01,10,100,0.5,0.0397727272727273,0,10032
"507","bt","bglm",0.01,10,100,0.9,0.0285087719298246,0,10032
"508","bt","bglm",0.01,10,200,0,0.03957336523126,0,10032
"509","bt","bglm",0.01,10,200,0.5,0.0542264752791069,0,10032
"510","bt","bglm",0.01,10,200,0.9,0.0451555023923445,0,10032
"511","bt","bglm",0.01,10,400,0,0.0453548644338118,0,10032
"512","bt","bglm",0.01,10,400,0.5,0.0593102073365231,0,10032
"513","bt","bglm",0.01,10,400,0.9,0.0663875598086124,0,10032
"514","bt","bglm",0.0625,3,100,0,0.0504385964912281,0,10032
"515","bt","bglm",0.0625,3,100,0.5,0.0563197767145136,0,10032
"516","bt","bglm",0.0625,3,100,0.9,0.060207336523126,0,10032
"517","bt","bglm",0.0625,3,200,0,0.0540271132376396,0,10032
"518","bt","bglm",0.0625,3,200,0.5,0.0559210526315789,0,10032
"519","bt","bglm",0.0625,3,200,0.9,0.0561204146730463,0,10032
"520","bt","bglm",0.0625,3,400,0,0.053329346092504,0,10032
"521","bt","bglm",0.0625,3,400,0.5,0.0537280701754386,0,10032
"522","bt","bglm",0.0625,3,400,0.9,0.0516347687400319,0,10032
"523","bt","bglm",0.0625,5,100,0,0.0535287081339713,0,10032
"524","bt","bglm",0.0625,5,100,0.5,0.0572169059011164,0,10032
"525","bt","bglm",0.0625,5,100,0.9,0.060506379585327,0,10032
"526","bt","bglm",0.0625,5,200,0,0.0489433811802233,0,10032
"527","bt","bglm",0.0625,5,200,0.5,0.0551236044657097,0,10032
"528","bt","bglm",0.0625,5,200,0.9,0.0583133971291866,0,10032
"529","bt","bglm",0.0625,5,400,0,0.0514354066985646,0,10032
"530","bt","bglm",0.0625,5,400,0.5,0.050737639553429,0,10032
"531","bt","bglm",0.0625,5,400,0.9,0.0516347687400319,0,10032
"532","bt","bglm",0.0625,10,100,0,0.0548245614035088,0,10032
"533","bt","bglm",0.0625,10,100,0.5,0.060506379585327,0,10032
"534","bt","bglm",0.0625,10,100,0.9,0.0648923444976077,0,10032
"535","bt","bglm",0.0625,10,200,0,0.0496411483253589,0,10032
"536","bt","bglm",0.0625,10,200,0.5,0.055622009569378,0,10032
"537","bt","bglm",0.0625,10,200,0.9,0.0564194577352472,0,10032
"538","bt","bglm",0.0625,10,400,0,0.0502392344497608,0,10032
"539","bt","bglm",0.0625,10,400,0.5,0.0515350877192982,0,10032
"540","bt","bglm",0.0625,10,400,0.9,0.0558213716108453,0,10032
"541","bt","bglm",0.125,3,100,0,0.0559210526315789,0,10032
"542","bt","bglm",0.125,3,100,0.5,0.0503389154704944,0,10032
"543","bt","bglm",0.125,3,100,0.9,0.0537280701754386,0,10032
"544","bt","bglm",0.125,3,200,0,0.0488437001594896,0,10032
"545","bt","bglm",0.125,3,200,0.5,0.0479465709728868,0,10032
"546","bt","bglm",0.125,3,200,0.9,0.0529306220095694,0,10032
"547","bt","bglm",0.125,3,400,0,0.0476475279106858,0,10032
"548","bt","bglm",0.125,3,400,0.5,0.0474481658692185,0,10032
"549","bt","bglm",0.125,3,400,0.9,0.0489433811802233,0,10032
"550","bt","bglm",0.125,5,100,0,0.0565191387559809,0,10032
"551","bt","bglm",0.125,5,100,0.5,0.0527312599681021,0,10032
"552","bt","bglm",0.125,5,100,0.9,0.055622009569378,0,10032
"553","bt","bglm",0.125,5,200,0,0.0511363636363636,0,10032
"554","bt","bglm",0.125,5,200,0.5,0.048744019138756,0,10032
"555","bt","bglm",0.125,5,200,0.9,0.0490430622009569,0,10032
"556","bt","bglm",0.125,5,400,0,0.0535287081339713,0,10032
"557","bt","bglm",0.125,5,400,0.5,0.0515350877192982,0,10032
"558","bt","bglm",0.125,5,400,0.9,0.0519338118022329,0,10032
"559","bt","bglm",0.125,10,100,0,0.0506379585326954,0,10032
"560","bt","bglm",0.125,10,100,0.5,0.0546251993620415,0,10032
"561","bt","bglm",0.125,10,100,0.9,0.0578149920255183,0,10032
"562","bt","bglm",0.125,10,200,0,0.0518341307814992,0,10032
"563","bt","bglm",0.125,10,200,0.5,0.0523325358851675,0,10032
"564","bt","bglm",0.125,10,200,0.9,0.050737639553429,0,10032
"565","bt","bglm",0.125,10,400,0,0.0497408293460925,0,10032
"566","bt","bglm",0.125,10,400,0.5,0.0512360446570973,0,10032
"567","bt","bglm",0.125,10,400,0.9,0.0512360446570973,0,10032
"568","bt","bglm",0.25,3,100,0,0.0521331738437002,0,10032
"569","bt","bglm",0.25,3,100,0.5,0.0491427432216906,0,10032
"570","bt","bglm",0.25,3,100,0.9,0.048744019138756,0,10032
"571","bt","bglm",0.25,3,200,0,0.0494417862838915,0,10032
"572","bt","bglm",0.25,3,200,0.5,0.0474481658692185,0,10032
"573","bt","bglm",0.25,3,200,0.9,0.0518341307814992,0,10032
"574","bt","bglm",0.25,3,400,0,0.0449561403508772,0,10032
"575","bt","bglm",0.25,3,400,0.5,0.0526315789473684,0,10032
"576","bt","bglm",0.25,3,400,0.9,0.0483452950558214,0,10032
"577","bt","bglm",0.25,5,100,0,0.0529306220095694,0,10032
"578","bt","bglm",0.25,5,100,0.5,0.0453548644338118,0,10032
"579","bt","bglm",0.25,5,100,0.9,0.0525318979266348,0,10032
"580","bt","bglm",0.25,5,200,0,0.0468500797448166,0,10032
"581","bt","bglm",0.25,5,200,0.5,0.0496411483253589,0,10032
"582","bt","bglm",0.25,5,200,0.9,0.0477472089314195,0,10032
"583","bt","bglm",0.25,5,400,0,0.0501395534290271,0,10032
"584","bt","bglm",0.25,5,400,0.5,0.0526315789473684,0,10032
"585","bt","bglm",0.25,5,400,0.9,0.0498405103668262,0,10032
"586","bt","bglm",0.25,10,100,0,0.0527312599681021,0,10032
"587","bt","bglm",0.25,10,100,0.5,0.0521331738437002,0,10032
"588","bt","bglm",0.25,10,100,0.9,0.0511363636363636,0,10032
"589","bt","bglm",0.25,10,200,0,0.0512360446570973,0,10032
"590","bt","bglm",0.25,10,200,0.5,0.0508373205741627,0,10032
"591","bt","bglm",0.25,10,200,0.9,0.0485446570972887,0,10032
"592","bt","bglm",0.25,10,400,0,0.0540271132376396,0,10032
"593","bt","bglm",0.25,10,400,0.5,0.0496411483253589,0,10032
"594","bt","bglm",0.25,10,400,0.9,0.0515350877192982,0,10032
"595","bt","bglm",0.375,3,100,0,0.0496411483253589,0,10032
"596","bt","bglm",0.375,3,100,0.5,0.0506379585326954,0,10032
"597","bt","bglm",0.375,3,100,0.9,0.0524322169059011,0,10032
"598","bt","bglm",0.375,3,200,0,0.0475478468899522,0,10032
"599","bt","bglm",0.375,3,200,0.5,0.05103668261563,0,10032
"600","bt","bglm",0.375,3,200,0.9,0.0508373205741627,0,10032
"601","bt","bglm",0.375,3,400,0,0.0498405103668262,0,10032
"602","bt","bglm",0.375,3,400,0.5,0.0509370015948963,0,10032
"603","bt","bglm",0.375,3,400,0.9,0.0488437001594896,0,10032
"604","bt","bglm",0.375,5,100,0,0.0511363636363636,0,10032
"605","bt","bglm",0.375,5,100,0.5,0.0544258373205742,0,10032
"606","bt","bglm",0.375,5,100,0.9,0.0538277511961723,0,10032
"607","bt","bglm",0.375,5,200,0,0.0515350877192982,0,10032
"608","bt","bglm",0.375,5,200,0.5,0.0506379585326954,0,10032
"609","bt","bglm",0.375,5,200,0.9,0.0490430622009569,0,10032
"610","bt","bglm",0.375,5,400,0,0.0525318979266348,0,10032
"611","bt","bglm",0.375,5,400,0.5,0.0512360446570973,0,10032
"612","bt","bglm",0.375,5,400,0.9,0.0539274322169059,0,10032
"613","bt","bglm",0.375,10,100,0,0.0505382775119617,0,10032
"614","bt","bglm",0.375,10,100,0.5,0.0504385964912281,0,10032
"615","bt","bglm",0.375,10,100,0.9,0.0492424242424242,0,10032
"616","bt","bglm",0.375,10,200,0,0.0514354066985646,0,10032
"617","bt","bglm",0.375,10,200,0.5,0.0506379585326954,0,10032
"618","bt","bglm",0.375,10,200,0.9,0.0490430622009569,0,10032
"619","bt","bglm",0.375,10,400,0,0.0503389154704944,0,10032
"620","bt","bglm",0.375,10,400,0.5,0.0500398724082935,0,10032
"621","bt","bglm",0.375,10,400,0.9,0.0488437001594896,0,10032
"622","bt","bglm",0.5,3,100,0,0.0472488038277512,0,10032
"623","bt","bglm",0.5,3,100,0.5,0.0522328548644338,0,10032
"624","bt","bglm",0.5,3,100,0.9,0.0495414673046252,0,10032
"625","bt","bglm",0.5,3,200,0,0.0516347687400319,0,10032
"626","bt","bglm",0.5,3,200,0.5,0.0514354066985646,0,10032
"627","bt","bglm",0.5,3,200,0.9,0.0483452950558214,0,10032
"628","bt","bglm",0.5,3,400,0,0.0522328548644338,0,10032
"629","bt","bglm",0.5,3,400,0.5,0.0477472089314195,0,10032
