"","Method","Model","Intercept","J","N","Correlation","FWERW","CorMat_Error","No_simulations"
"630","bt","bglm",0.5,3,400,0.9,0.0514354066985646,0,10032
"631","bt","bglm",0.5,5,100,0,0.0491427432216906,0,10032
"632","bt","bglm",0.5,5,100,0.5,0.0528309409888357,0,10032
"633","bt","bglm",0.5,5,100,0.9,0.050737639553429,0,10032
"634","bt","bglm",0.5,5,200,0,0.0498405103668262,0,10032
"635","bt","bglm",0.5,5,200,0.5,0.0503389154704944,0,10032
"636","bt","bglm",0.5,5,200,0.9,0.0495414673046252,0,10032
"637","bt","bglm",0.5,5,400,0,0.0532296650717703,0,10032
"638","bt","bglm",0.5,5,400,0.5,0.0500398724082935,0,10032
"639","bt","bglm",0.5,5,400,0.9,0.0529306220095694,0,10032
"640","bt","bglm",0.5,10,100,0,0.0497408293460925,0,10032
"641","bt","bglm",0.5,10,100,0.5,0.0522328548644338,0,10032
"642","bt","bglm",0.5,10,100,0.9,0.0524322169059011,0,10032
"643","bt","bglm",0.5,10,200,0,0.0526315789473684,0,10032
"644","bt","bglm",0.5,10,200,0.5,0.0475478468899522,0,10032
"645","bt","bglm",0.5,10,200,0.9,0.0503389154704944,0,10032
"646","bt","bglm",0.5,10,400,0,0.0529306220095694,0,10032
"647","bt","bglm",0.5,10,400,0.5,0.0519338118022329,0,10032
"648","bt","bglm",0.5,10,400,0.9,0.0473484848484848,0,10032
"649","bonf","bglm",0.01,3,100,0,0,0,10000
"650","bonf","bglm",0.01,3,100,0.5,0,0,10000
"651","bonf","bglm",0.01,3,100,0.9,0,0,10000
"652","bonf","bglm",0.01,3,200,0,2e-04,0,10000
"653","bonf","bglm",0.01,3,200,0.5,1e-04,0,10000
"654","bonf","bglm",0.01,3,200,0.9,0,0,10000
"655","bonf","bglm",0.01,3,400,0,0.0018,0,10000
"656","bonf","bglm",0.01,3,400,0.5,0.001,0,10000
"657","bonf","bglm",0.01,3,400,0.9,0.0012,0,10000
"658","bonf","bglm",0.01,5,100,0,0,0,10000
"659","bonf","bglm",0.01,5,100,0.5,0,0,10000
"660","bonf","bglm",0.01,5,100,0.9,0,0,10000
"661","bonf","bglm",0.01,5,200,0,0,0,10000
"662","bonf","bglm",0.01,5,200,0.5,0,0,10000
"663","bonf","bglm",0.01,5,200,0.9,0,0,10000
"664","bonf","bglm",0.01,5,400,0,6e-04,0,10000
"665","bonf","bglm",0.01,5,400,0.5,6e-04,0,10000
"666","bonf","bglm",0.01,5,400,0.9,3e-04,0,10000
"667","bonf","bglm",0.01,10,100,0,0,0,10000
"668","bonf","bglm",0.01,10,100,0.5,0,0,10000
"669","bonf","bglm",0.01,10,100,0.9,0,0,10000
"670","bonf","bglm",0.01,10,200,0,0,0,10000
"671","bonf","bglm",0.01,10,200,0.5,0,0,10000
"672","bonf","bglm",0.01,10,200,0.9,0,0,10000
"673","bonf","bglm",0.01,10,400,0,4e-04,0,10000
"674","bonf","bglm",0.01,10,400,0.5,1e-04,0,10000
"675","bonf","bglm",0.01,10,400,0.9,0,0,10000
"676","bonf","bglm",0.0625,3,100,0,0.0085,0,10000
"677","bonf","bglm",0.0625,3,100,0.5,0.0087,0,10000
"678","bonf","bglm",0.0625,3,100,0.9,0.0057,0,10000
"679","bonf","bglm",0.0625,3,200,0,0.0223,0,10000
"680","bonf","bglm",0.0625,3,200,0.5,0.0206,0,10000
"681","bonf","bglm",0.0625,3,200,0.9,0.0145,0,10000
"682","bonf","bglm",0.0625,3,400,0,0.0308,0,10000
"683","bonf","bglm",0.0625,3,400,0.5,0.0323,0,10000
"684","bonf","bglm",0.0625,3,400,0.9,0.0214,0,10000
"685","bonf","bglm",0.0625,5,100,0,0.0068,0,10000
"686","bonf","bglm",0.0625,5,100,0.5,0.0061,0,10000
"687","bonf","bglm",0.0625,5,100,0.9,0.0022,0,10000
"688","bonf","bglm",0.0625,5,200,0,0.0147,0,10000
"689","bonf","bglm",0.0625,5,200,0.5,0.0147,0,10000
"690","bonf","bglm",0.0625,5,200,0.9,0.0085,0,10000
"691","bonf","bglm",0.0625,5,400,0,0.03,0,10000
"692","bonf","bglm",0.0625,5,400,0.5,0.0242,0,10000
"693","bonf","bglm",0.0625,5,400,0.9,0.0148,0,10000
"694","bonf","bglm",0.0625,10,100,0,0.002,0,10000
"695","bonf","bglm",0.0625,10,100,0.5,0.0019,0,10000
"696","bonf","bglm",0.0625,10,100,0.9,0.001,0,10000
"697","bonf","bglm",0.0625,10,200,0,0.0131,0,10000
"698","bonf","bglm",0.0625,10,200,0.5,0.0115,0,10000
"699","bonf","bglm",0.0625,10,200,0.9,0.0046,0,10000
"700","bonf","bglm",0.0625,10,400,0,0.0263,0,10000
"701","bonf","bglm",0.0625,10,400,0.5,0.0205,0,10000
"702","bonf","bglm",0.0625,10,400,0.9,0.0085,0,10000
"703","bonf","bglm",0.125,3,100,0,0.0227,0,10000
"704","bonf","bglm",0.125,3,100,0.5,0.0225,0,10000
"705","bonf","bglm",0.125,3,100,0.9,0.0139,0,10000
"706","bonf","bglm",0.125,3,200,0,0.0328,0,10000
"707","bonf","bglm",0.125,3,200,0.5,0.0316,0,10000
"708","bonf","bglm",0.125,3,200,0.9,0.0188,0,10000
"709","bonf","bglm",0.125,3,400,0,0.0386,0,10000
"710","bonf","bglm",0.125,3,400,0.5,0.0356,0,10000
"711","bonf","bglm",0.125,3,400,0.9,0.0236,0,10000
"712","bonf","bglm",0.125,5,100,0,0.0166,0,10000
"713","bonf","bglm",0.125,5,100,0.5,0.0158,0,10000
"714","bonf","bglm",0.125,5,100,0.9,0.0084,0,10000
"715","bonf","bglm",0.125,5,200,0,0.0307,0,10000
"716","bonf","bglm",0.125,5,200,0.5,0.0249,0,10000
"717","bonf","bglm",0.125,5,200,0.9,0.0149,0,10000
"718","bonf","bglm",0.125,5,400,0,0.0399,0,10000
"719","bonf","bglm",0.125,5,400,0.5,0.0326,0,10000
"720","bonf","bglm",0.125,5,400,0.9,0.0159,0,10000
"721","bonf","bglm",0.125,10,100,0,0.0156,0,10000
"722","bonf","bglm",0.125,10,100,0.5,0.0095,0,10000
"723","bonf","bglm",0.125,10,100,0.9,0.0056,0,10000
"724","bonf","bglm",0.125,10,200,0,0.0243,0,10000
"725","bonf","bglm",0.125,10,200,0.5,0.0175,0,10000
"726","bonf","bglm",0.125,10,200,0.9,0.0094,0,10000
"727","bonf","bglm",0.125,10,400,0,0.0429,0,10000
"728","bonf","bglm",0.125,10,400,0.5,0.0291,0,10000
"729","bonf","bglm",0.125,10,400,0.9,0.0144,0,10000
"730","bonf","bglm",0.25,3,100,0,0.036,0,10000
"731","bonf","bglm",0.25,3,100,0.5,0.0293,0,10000
"732","bonf","bglm",0.25,3,100,0.9,0.022,0,10000
"733","bonf","bglm",0.25,3,200,0,0.0405,0,10000
"734","bonf","bglm",0.25,3,200,0.5,0.0339,0,10000
"735","bonf","bglm",0.25,3,200,0.9,0.0232,0,10000
"736","bonf","bglm",0.25,3,400,0,0.0399,0,10000
"737","bonf","bglm",0.25,3,400,0.5,0.0428,0,10000
"738","bonf","bglm",0.25,3,400,0.9,0.0256,0,10000
"739","bonf","bglm",0.25,5,100,0,0.031,0,10000
"740","bonf","bglm",0.25,5,100,0.5,0.0244,0,10000
"741","bonf","bglm",0.25,5,100,0.9,0.0107,0,10000
"742","bonf","bglm",0.25,5,200,0,0.0371,0,10000
"743","bonf","bglm",0.25,5,200,0.5,0.0335,0,10000
"744","bonf","bglm",0.25,5,200,0.9,0.0157,0,10000
"745","bonf","bglm",0.25,5,400,0,0.0406,0,10000
"746","bonf","bglm",0.25,5,400,0.5,0.0355,0,10000
"747","bonf","bglm",0.25,5,400,0.9,0.0189,0,10000
"748","bonf","bglm",0.25,10,100,0,0.0252,0,10000
"749","bonf","bglm",0.25,10,100,0.5,0.0213,0,10000
"750","bonf","bglm",0.25,10,100,0.9,0.0086,0,10000
"751","bonf","bglm",0.25,10,200,0,0.0329,0,10000
"752","bonf","bglm",0.25,10,200,0.5,0.027,0,10000
"753","bonf","bglm",0.25,10,200,0.9,0.0129,0,10000
"754","bonf","bglm",0.25,10,400,0,0.0444,0,10000
"755","bonf","bglm",0.25,10,400,0.5,0.032,0,10000
"756","bonf","bglm",0.25,10,400,0.9,0.0148,0,10000
"757","bonf","bglm",0.375,3,100,0,0.0335,0,10000
"758","bonf","bglm",0.375,3,100,0.5,0.0321,0,10000
"759","bonf","bglm",0.375,3,100,0.9,0.0213,0,10000
"760","bonf","bglm",0.375,3,200,0,0.0405,0,10000
"761","bonf","bglm",0.375,3,200,0.5,0.0412,0,10000
"762","bonf","bglm",0.375,3,200,0.9,0.0234,0,10000
"763","bonf","bglm",0.375,3,400,0,0.0456,0,10000
"764","bonf","bglm",0.375,3,400,0.5,0.0433,0,10000
"765","bonf","bglm",0.375,3,400,0.9,0.0272,0,10000
"766","bonf","bglm",0.375,5,100,0,0.0319,0,10000
"767","bonf","bglm",0.375,5,100,0.5,0.0288,0,10000
"768","bonf","bglm",0.375,5,100,0.9,0.0172,0,10000
"769","bonf","bglm",0.375,5,200,0,0.039,0,10000
"770","bonf","bglm",0.375,5,200,0.5,0.0376,0,10000
"771","bonf","bglm",0.375,5,200,0.9,0.021,0,10000
"772","bonf","bglm",0.375,5,400,0,0.0426,0,10000
"773","bonf","bglm",0.375,5,400,0.5,0.0409,0,10000
"774","bonf","bglm",0.375,5,400,0.9,0.0208,0,10000
"775","bonf","bglm",0.375,10,100,0,0.028,0,10000
"776","bonf","bglm",0.375,10,100,0.5,0.0236,0,10000
"777","bonf","bglm",0.375,10,100,0.9,0.0102,0,10000
"778","bonf","bglm",0.375,10,200,0,0.0402,0,10000
"779","bonf","bglm",0.375,10,200,0.5,0.0325,0,10000
"780","bonf","bglm",0.375,10,200,0.9,0.0138,0,10000
"781","bonf","bglm",0.375,10,400,0,0.043,0,10000
"782","bonf","bglm",0.375,10,400,0.5,0.0348,0,10000
"783","bonf","bglm",0.375,10,400,0.9,0.0136,0,10000
"784","bonf","bglm",0.5,3,100,0,0.0403,0,10000
"785","bonf","bglm",0.5,3,100,0.5,0.035,0,10000
"786","bonf","bglm",0.5,3,100,0.9,0.0262,0,10000
"787","bonf","bglm",0.5,3,200,0,0.0414,0,10000
"788","bonf","bglm",0.5,3,200,0.5,0.0404,0,10000
"789","bonf","bglm",0.5,3,200,0.9,0.0211,0,10000
"790","bonf","bglm",0.5,3,400,0,0.0425,0,10000
"791","bonf","bglm",0.5,3,400,0.5,0.0428,0,10000
"792","bonf","bglm",0.5,3,400,0.9,0.0296,0,10000
"793","bonf","bglm",0.5,5,100,0,0.0329,0,10000
"794","bonf","bglm",0.5,5,100,0.5,0.0303,0,10000
"795","bonf","bglm",0.5,5,100,0.9,0.0169,0,10000
"796","bonf","bglm",0.5,5,200,0,0.0429,0,10000
"797","bonf","bglm",0.5,5,200,0.5,0.0374,0,10000
"798","bonf","bglm",0.5,5,200,0.9,0.0224,0,10000
"799","bonf","bglm",0.5,5,400,0,0.0456,0,10000
"800","bonf","bglm",0.5,5,400,0.5,0.0372,0,10000
"801","bonf","bglm",0.5,5,400,0.9,0.0217,0,10000
"802","bonf","bglm",0.5,10,100,0,0.0305,0,10000
"803","bonf","bglm",0.5,10,100,0.5,0.026,0,10000
"804","bonf","bglm",0.5,10,100,0.9,0.0115,0,10000
"805","bonf","bglm",0.5,10,200,0,0.0447,0,10000
"806","bonf","bglm",0.5,10,200,0.5,0.0311,0,10000
"807","bonf","bglm",0.5,10,200,0.9,0.0121,0,10000
"808","bonf","bglm",0.5,10,400,0,0.0468,0,10000
"809","bonf","bglm",0.5,10,400,0.5,0.0341,0,10000
"810","bonf","bglm",0.5,10,400,0.9,0.0162,0,10000
"811","mmm","bglm",0.01,3,100,0,0,0,10000
"812","mmm","bglm",0.01,3,100,0.5,0,0,10000
"813","mmm","bglm",0.01,3,100,0.9,2e-04,0,10000
"814","mmm","bglm",0.01,3,200,0,3e-04,0,10000
"815","mmm","bglm",0.01,3,200,0.5,7e-04,0,10000
"816","mmm","bglm",0.01,3,200,0.9,0.0025,0,10000
"817","mmm","bglm",0.01,3,400,0,0.0024,0,10000
"818","mmm","bglm",0.01,3,400,0.5,0.0039,0,10000
"819","mmm","bglm",0.01,3,400,0.9,0.0073,0,10000
"820","mmm","bglm",0.01,5,100,0,0,0,10000
"821","mmm","bglm",0.01,5,100,0.5,1e-04,0,10000
"822","mmm","bglm",0.01,5,100,0.9,2e-04,0,10000
"823","mmm","bglm",0.01,5,200,0,0,0,10000
"824","mmm","bglm",0.01,5,200,0.5,3e-04,0,10000
"825","mmm","bglm",0.01,5,200,0.9,0.0023,0,10000
"826","mmm","bglm",0.01,5,400,0,0.0011,0,10000
"827","mmm","bglm",0.01,5,400,0.5,0.0023,0,10000
"828","mmm","bglm",0.01,5,400,0.9,0.0058,0,10000
"829","mmm","bglm",0.01,10,100,0,0,0,10000
"830","mmm","bglm",0.01,10,100,0.5,0,0,10000
"831","mmm","bglm",0.01,10,100,0.9,0,0,10000
"832","mmm","bglm",0.01,10,200,0,0,0,10000
"833","mmm","bglm",0.01,10,200,0.5,1e-04,0,10000
"834","mmm","bglm",0.01,10,200,0.9,6e-04,0,10000
"835","mmm","bglm",0.01,10,400,0,4e-04,0,10000
"836","mmm","bglm",0.01,10,400,0.5,3e-04,0,10000
"837","mmm","bglm",0.01,10,400,0.9,0.004,0,10000
"838","mmm","bglm",0.0625,3,100,0,0.0079,0,10000
"839","mmm","bglm",0.0625,3,100,0.5,0.0106,0,10000
"840","mmm","bglm",0.0625,3,100,0.9,0.0156,0,10000
"841","mmm","bglm",0.0625,3,200,0,0.0261,0,10000
"842","mmm","bglm",0.0625,3,200,0.5,0.0222,0,10000
"843","mmm","bglm",0.0625,3,200,0.9,0.0312,0,10000
"844","mmm","bglm",0.0625,3,400,0,0.0357,0,10000
"845","mmm","bglm",0.0625,3,400,0.5,0.0372,0,10000
"846","mmm","bglm",0.0625,3,400,0.9,0.0357,0,10000
"847","mmm","bglm",0.0625,5,100,0,0.005,0,10000
"848","mmm","bglm",0.0625,5,100,0.5,0.0071,0,10000
"849","mmm","bglm",0.0625,5,100,0.9,0.0143,0,10000
"850","mmm","bglm",0.0625,5,200,0,0.017,0,10000
"851","mmm","bglm",0.0625,5,200,0.5,0.0195,0,10000
"852","mmm","bglm",0.0625,5,200,0.9,0.0294,0,10000
"853","mmm","bglm",0.0625,5,400,0,0.0305,0,10000
"854","mmm","bglm",0.0625,5,400,0.5,0.029,0,10000
"855","mmm","bglm",0.0625,5,400,0.9,0.0364,0,10000
"856","mmm","bglm",0.0625,10,100,0,0.0025,0,10000
"857","mmm","bglm",0.0625,10,100,0.5,0.0047,0,10000
"858","mmm","bglm",0.0625,10,100,0.9,0.0113,0,10000
"859","mmm","bglm",0.0625,10,200,0,0.0142,0,10000
"860","mmm","bglm",0.0625,10,200,0.5,0.0191,0,10000
"861","mmm","bglm",0.0625,10,200,0.9,0.0245,0,10000
"862","mmm","bglm",0.0625,10,400,0,0.0261,0,10000
"863","mmm","bglm",0.0625,10,400,0.5,0.0302,0,10000
"864","mmm","bglm",0.0625,10,400,0.9,0.0343,0,10000
"865","mmm","bglm",0.125,3,100,0,0.0233,0,10000
"866","mmm","bglm",0.125,3,100,0.5,0.0244,0,10000
"867","mmm","bglm",0.125,3,100,0.9,0.0312,0,10000
"868","mmm","bglm",0.125,3,200,0,0.0311,0,10000
"869","mmm","bglm",0.125,3,200,0.5,0.0377,0,10000
"870","mmm","bglm",0.125,3,200,0.9,0.0397,0,10000
"871","mmm","bglm",0.125,3,400,0,0.0444,0,10000
"872","mmm","bglm",0.125,3,400,0.5,0.0382,0,10000
"873","mmm","bglm",0.125,3,400,0.9,0.0402,0,10000
"874","mmm","bglm",0.125,5,100,0,0.0172,0,10000
"875","mmm","bglm",0.125,5,100,0.5,0.0183,0,10000
"876","mmm","bglm",0.125,5,100,0.9,0.0288,0,10000
"877","mmm","bglm",0.125,5,200,0,0.0298,0,10000
"878","mmm","bglm",0.125,5,200,0.5,0.0337,0,10000
"879","mmm","bglm",0.125,5,200,0.9,0.0363,0,10000
"880","mmm","bglm",0.125,5,400,0,0.0379,0,10000
"881","mmm","bglm",0.125,5,400,0.5,0.0425,0,10000
"882","mmm","bglm",0.125,5,400,0.9,0.0425,0,10000
"883","mmm","bglm",0.125,10,100,0,0.0134,0,10000
"884","mmm","bglm",0.125,10,100,0.5,0.0155,0,10000
"885","mmm","bglm",0.125,10,100,0.9,0.0279,0,10000
"886","mmm","bglm",0.125,10,200,0,0.0285,0,10000
"887","mmm","bglm",0.125,10,200,0.5,0.0264,0,10000
"888","mmm","bglm",0.125,10,200,0.9,0.0327,0,10000
"889","mmm","bglm",0.125,10,400,0,0.0383,0,10000
"890","mmm","bglm",0.125,10,400,0.5,0.0374,0,10000
"891","mmm","bglm",0.125,10,400,0.9,0.0439,0,10000
"892","mmm","bglm",0.25,3,100,0,0.0352,0,10000
"893","mmm","bglm",0.25,3,100,0.5,0.0366,0,10000
"894","mmm","bglm",0.25,3,100,0.9,0.0391,0,10000
"895","mmm","bglm",0.25,3,200,0,0.0385,0,10000
"896","mmm","bglm",0.25,3,200,0.5,0.0425,0,10000
"897","mmm","bglm",0.25,3,200,0.9,0.0438,0,10000
"898","mmm","bglm",0.25,3,400,0,0.046,0,10000
"899","mmm","bglm",0.25,3,400,0.5,0.0454,0,10000
"900","mmm","bglm",0.25,3,400,0.9,0.0475,0,10000
"901","mmm","bglm",0.25,5,100,0,0.0314,0,10000
"902","mmm","bglm",0.25,5,100,0.5,0.0351,0,10000
"903","mmm","bglm",0.25,5,100,0.9,0.0341,0,10000
"904","mmm","bglm",0.25,5,200,0,0.0356,0,10000
"905","mmm","bglm",0.25,5,200,0.5,0.0395,0,10000
"906","mmm","bglm",0.25,5,200,0.9,0.043,0,10000
"907","mmm","bglm",0.25,5,400,0,0.0432,0,10000
"908","mmm","bglm",0.25,5,400,0.5,0.0441,0,10000
"909","mmm","bglm",0.25,5,400,0.9,0.0509,0,10000
"910","mmm","bglm",0.25,10,100,0,0.0274,0,10000
"911","mmm","bglm",0.25,10,100,0.5,0.0294,0,10000
"912","mmm","bglm",0.25,10,100,0.9,0.0353,0,10000
"913","mmm","bglm",0.25,10,200,0,0.0361,0,10000
"914","mmm","bglm",0.25,10,200,0.5,0.0371,0,10000
"915","mmm","bglm",0.25,10,200,0.9,0.0433,0,10000
"916","mmm","bglm",0.25,10,400,0,0.0473,0,10000
"917","mmm","bglm",0.25,10,400,0.5,0.0445,0,10000
"918","mmm","bglm",0.25,10,400,0.9,0.0446,0,10000
"919","mmm","bglm",0.375,3,100,0,0.0352,0,10000
"920","mmm","bglm",0.375,3,100,0.5,0.0386,0,10000
"921","mmm","bglm",0.375,3,100,0.9,0.044,0,10000
"922","mmm","bglm",0.375,3,200,0,0.045,0,10000
"923","mmm","bglm",0.375,3,200,0.5,0.0463,0,10000
"924","mmm","bglm",0.375,3,200,0.9,0.0416,0,10000
"925","mmm","bglm",0.375,3,400,0,0.0447,0,10000
"926","mmm","bglm",0.375,3,400,0.5,0.0441,0,10000
"927","mmm","bglm",0.375,3,400,0.9,0.0462,0,10000
"928","mmm","bglm",0.375,5,100,0,0.035,0,10000
"929","mmm","bglm",0.375,5,100,0.5,0.0348,0,10000
"930","mmm","bglm",0.375,5,100,0.9,0.0393,0,10000
"931","mmm","bglm",0.375,5,200,0,0.0394,0,10000
"932","mmm","bglm",0.375,5,200,0.5,0.0389,0,10000
"933","mmm","bglm",0.375,5,200,0.9,0.0485,0,10000
"934","mmm","bglm",0.375,5,400,0,0.0466,0,10000
"935","mmm","bglm",0.375,5,400,0.5,0.0477,0,10000
"936","mmm","bglm",0.375,5,400,0.9,0.0492,0,10000
"937","mmm","bglm",0.375,10,100,0,0.0327,0,10000
"938","mmm","bglm",0.375,10,100,0.5,0.0349,0,10000
"939","mmm","bglm",0.375,10,100,0.9,0.0395,0,10000
"940","mmm","bglm",0.375,10,200,0,0.0408,0,10000
"941","mmm","bglm",0.375,10,200,0.5,0.0402,0,10000
"942","mmm","bglm",0.375,10,200,0.9,0.0428,0,10000
"943","mmm","bglm",0.375,10,400,0,0.0427,0,10000
"944","mmm","bglm",0.375,10,400,0.5,0.0452,0,10000
"945","mmm","bglm",0.375,10,400,0.9,0.0479,0,10000
"946","mmm","bglm",0.5,3,100,0,0.0359,0,10000
"947","mmm","bglm",0.5,3,100,0.5,0.038,0,10000
"948","mmm","bglm",0.5,3,100,0.9,0.044,0,10000
"949","mmm","bglm",0.5,3,200,0,0.0417,0,10000
"950","mmm","bglm",0.5,3,200,0.5,0.0455,0,10000
"951","mmm","bglm",0.5,3,200,0.9,0.0446,0,10000
"952","mmm","bglm",0.5,3,400,0,0.0489,0,10000
"953","mmm","bglm",0.5,3,400,0.5,0.0428,0,10000
"954","mmm","bglm",0.5,3,400,0.9,0.048,0,10000
"955","mmm","bglm",0.5,5,100,0,0.0329,0,10000
"956","mmm","bglm",0.5,5,100,0.5,0.0394,0,10000
"957","mmm","bglm",0.5,5,100,0.9,0.0396,0,10000
"958","mmm","bglm",0.5,5,200,0,0.0412,0,10000
"959","mmm","bglm",0.5,5,200,0.5,0.0436,0,10000
"960","mmm","bglm",0.5,5,200,0.9,0.0442,0,10000
"961","mmm","bglm",0.5,5,400,0,0.0471,0,10000
"962","mmm","bglm",0.5,5,400,0.5,0.0447,0,10000
"963","mmm","bglm",0.5,5,400,0.9,0.0418,0,10000
"964","mmm","bglm",0.5,10,100,0,0.033,0,10000
"965","mmm","bglm",0.5,10,100,0.5,0.0311,0,10000
"966","mmm","bglm",0.5,10,100,0.9,0.0407,0,10000
"967","mmm","bglm",0.5,10,200,0,0.0413,0,10000
"968","mmm","bglm",0.5,10,200,0.5,0.0437,0,10000
"969","mmm","bglm",0.5,10,200,0.9,0.0456,0,10000
"970","mmm","bglm",0.5,10,400,0,0.0442,0,10000
"971","mmm","bglm",0.5,10,400,0.5,0.0494,0,10000
"972","mmm","bglm",0.5,10,400,0.9,0.048,0,10000
