"","Method","Model","Intercept","Slope","J0","JA","N","Correlation","Power","FWERS","CorMat_Error","No_simulations"
"1","bonf","glm",0.1,0.001,"2","8",100,0,0.0089,0.0022,0,10000
"2","bonf","glm",0.1,0.001,"2","8",100,0.5,0.0077,0.0013,0,10000
"3","bonf","glm",0.1,0.001,"2","8",100,0.9,0.0023,0.0015,0,10000
"4","bonf","glm",0.1,0.025,"2","8",100,0,0.0227,0.0016,0,10000
"5","bonf","glm",0.1,0.025,"2","8",100,0.5,0.02,0.002,0,10000
"6","bonf","glm",0.1,0.025,"2","8",100,0.9,0.0086,0.0023,0,10000
"7","bonf","glm",0.1,0.05,"2","8",100,0,0.0664,0.0022,0,10000
"8","bonf","glm",0.1,0.05,"2","8",100,0.5,0.0494,0.0015,0,10000
"9","bonf","glm",0.1,0.05,"2","8",100,0.9,0.0223,0.0011,0,10000
"10","bonf","glm",0.1,0.075,"2","8",100,0,0.1758,0.0022,0,10000
"11","bonf","glm",0.1,0.075,"2","8",100,0.5,0.1131,0.002,0,10000
"12","bonf","glm",0.1,0.075,"2","8",100,0.9,0.0489,0.0022,0,10000
"13","bonf","glm",0.1,0.1,"2","8",100,0,0.3626,0.0017,0,10000
"14","bonf","glm",0.1,0.1,"2","8",100,0.5,0.2297,0.0023,0,10000
"15","bonf","glm",0.1,0.1,"2","8",100,0.9,0.1127,0.0012,0,10000
"16","bonf","glm",0.1,0.125,"2","8",100,0,0.6421,0.002,0,10000
"17","bonf","glm",0.1,0.125,"2","8",100,0.5,0.4158,0.0025,0,10000
"18","bonf","glm",0.1,0.125,"2","8",100,0.9,0.2306,0.0012,0,10000
"19","bonf","glm",0.1,0.15,"2","8",100,0,0.8769,0.002,0,10000
"20","bonf","glm",0.1,0.15,"2","8",100,0.5,0.6162,0.0019,0,10000
"21","bonf","glm",0.1,0.15,"2","8",100,0.9,0.3799,0.0028,0,10000
"22","bonf","glm",0.1,0.175,"2","8",100,0,0.9821,0.0018,0,10000
"23","bonf","glm",0.1,0.175,"2","8",100,0.5,0.805,0.0018,0,10000
"24","bonf","glm",0.1,0.175,"2","8",100,0.9,0.5533,0.0013,0,10000
"25","bonf","glm",0.1,0.2,"2","8",100,0,0.999,0.0014,0,10000
"26","bonf","glm",0.1,0.2,"2","8",100,0.5,0.9284,0.0018,0,10000
"27","bonf","glm",0.1,0.2,"2","8",100,0.9,0.7383,0.0018,0,10000
"28","bonf","glm",0.1,0.001,"8","2",100,0,0.0019,0.0064,0,10000
"29","bonf","glm",0.1,0.001,"8","2",100,0.5,0.002,0.0072,0,10000
"30","bonf","glm",0.1,0.001,"8","2",100,0.9,0.0012,0.0031,0,10000
"31","bonf","glm",0.1,0.025,"8","2",100,0,0.0042,0.0086,0,10000
"32","bonf","glm",0.1,0.025,"8","2",100,0.5,0.005,0.0076,0,10000
"33","bonf","glm",0.1,0.025,"8","2",100,0.9,0.0044,0.0028,0,10000
"34","bonf","glm",0.1,0.05,"8","2",100,0,0.0161,0.008,0,10000
"35","bonf","glm",0.1,0.05,"8","2",100,0.5,0.0159,0.0064,0,10000
"36","bonf","glm",0.1,0.05,"8","2",100,0.9,0.013,0.0032,0,10000
"37","bonf","glm",0.1,0.075,"8","2",100,0,0.0443,0.0081,0,10000
"38","bonf","glm",0.1,0.075,"8","2",100,0.5,0.0429,0.007,0,10000
"39","bonf","glm",0.1,0.075,"8","2",100,0.9,0.0317,0.0028,0,10000
"40","bonf","glm",0.1,0.1,"8","2",100,0,0.1105,0.0088,0,10000
"41","bonf","glm",0.1,0.1,"8","2",100,0.5,0.0982,0.0075,0,10000
"42","bonf","glm",0.1,0.1,"8","2",100,0.9,0.0711,0.0024,0,10000
"43","bonf","glm",0.1,0.125,"8","2",100,0,0.2262,0.0072,0,10000
"44","bonf","glm",0.1,0.125,"8","2",100,0.5,0.1991,0.007,0,10000
"45","bonf","glm",0.1,0.125,"8","2",100,0.9,0.1559,0.0027,0,10000
"46","bonf","glm",0.1,0.15,"8","2",100,0,0.414,0.0086,0,10000
"47","bonf","glm",0.1,0.15,"8","2",100,0.5,0.3552,0.0058,0,10000
"48","bonf","glm",0.1,0.15,"8","2",100,0.9,0.2816,0.0031,0,10000
"49","bonf","glm",0.1,0.175,"8","2",100,0,0.6392,0.0077,0,10000
"50","bonf","glm",0.1,0.175,"8","2",100,0.5,0.5506,0.0066,0,10000
"51","bonf","glm",0.1,0.175,"8","2",100,0.9,0.4679,0.0025,0,10000
"52","bonf","glm",0.1,0.2,"8","2",100,0,0.8267,0.008,0,10000
"53","bonf","glm",0.1,0.2,"8","2",100,0.5,0.7413,0.0065,0,10000
"54","bonf","glm",0.1,0.2,"8","2",100,0.9,0.6485,0.0032,0,10000
"55","bonf","glm",0.1,0.001,"2","8",200,0,0.0236,0.0044,0,10000
"56","bonf","glm",0.1,0.001,"2","8",200,0.5,0.0197,0.0061,0,10000
"57","bonf","glm",0.1,0.001,"2","8",200,0.9,0.0071,0.0038,0,10000
"58","bonf","glm",0.1,0.025,"2","8",200,0,0.0584,0.0054,0,10000
"59","bonf","glm",0.1,0.025,"2","8",200,0.5,0.0421,0.0041,0,10000
"60","bonf","glm",0.1,0.025,"2","8",200,0.9,0.0194,0.0038,0,10000
"61","bonf","glm",0.1,0.05,"2","8",200,0,0.1768,0.0061,0,10000
"62","bonf","glm",0.1,0.05,"2","8",200,0.5,0.1232,0.004,0,10000
"63","bonf","glm",0.1,0.05,"2","8",200,0.9,0.0575,0.0028,0,10000
"64","bonf","glm",0.1,0.075,"2","8",200,0,0.4434,0.0054,0,10000
"65","bonf","glm",0.1,0.075,"2","8",200,0.5,0.2857,0.0047,0,10000
"66","bonf","glm",0.1,0.075,"2","8",200,0.9,0.1424,0.0042,0,10000
"67","bonf","glm",0.1,0.1,"2","8",200,0,0.7777,0.0043,0,10000
"68","bonf","glm",0.1,0.1,"2","8",200,0.5,0.5207,0.0052,0,10000
"69","bonf","glm",0.1,0.1,"2","8",200,0.9,0.3007,0.0031,0,10000
"70","bonf","glm",0.1,0.125,"2","8",200,0,0.9719,0.0049,0,10000
"71","bonf","glm",0.1,0.125,"2","8",200,0.5,0.7782,0.0042,0,10000
"72","bonf","glm",0.1,0.125,"2","8",200,0.9,0.5277,0.0037,0,10000
"73","bonf","glm",0.1,0.15,"2","8",200,0,0.9995,0.0054,0,10000
"74","bonf","glm",0.1,0.15,"2","8",200,0.5,0.9331,0.0056,0,10000
"75","bonf","glm",0.1,0.15,"2","8",200,0.9,0.7566,0.0042,0,10000
"76","bonf","glm",0.1,0.175,"2","8",200,0,1,0.0052,0,10000
"77","bonf","glm",0.1,0.175,"2","8",200,0.5,0.9896,0.0046,0,10000
"78","bonf","glm",0.1,0.175,"2","8",200,0.9,0.9194,0.0034,0,10000
"79","bonf","glm",0.1,0.2,"2","8",200,0,1,0.006,0,10000
"80","bonf","glm",0.1,0.2,"2","8",200,0.5,0.9991,0.0055,0,10000
"81","bonf","glm",0.1,0.2,"2","8",200,0.9,0.9817,0.0038,0,10000
"82","bonf","glm",0.1,0.001,"8","2",200,0,0.005,0.0199,0,10000
"83","bonf","glm",0.1,0.001,"8","2",200,0.5,0.0062,0.0188,0,10000
"84","bonf","glm",0.1,0.001,"8","2",200,0.9,0.0039,0.0074,0,10000
"85","bonf","glm",0.1,0.025,"8","2",200,0,0.0148,0.022,0,10000
"86","bonf","glm",0.1,0.025,"8","2",200,0.5,0.0129,0.0172,0,10000
"87","bonf","glm",0.1,0.025,"8","2",200,0.9,0.0105,0.0083,0,10000
"88","bonf","glm",0.1,0.05,"8","2",200,0,0.052,0.0198,0,10000
"89","bonf","glm",0.1,0.05,"8","2",200,0.5,0.0436,0.016,0,10000
"90","bonf","glm",0.1,0.05,"8","2",200,0.9,0.0343,0.0085,0,10000
"91","bonf","glm",0.1,0.075,"8","2",200,0,0.1365,0.0222,0,10000
"92","bonf","glm",0.1,0.075,"8","2",200,0.5,0.1102,0.0153,0,10000
"93","bonf","glm",0.1,0.075,"8","2",200,0.9,0.0923,0.0085,0,10000
"94","bonf","glm",0.1,0.1,"8","2",200,0,0.3123,0.0199,0,10000
"95","bonf","glm",0.1,0.1,"8","2",200,0.5,0.2781,0.0187,0,10000
"96","bonf","glm",0.1,0.1,"8","2",200,0.9,0.2239,0.0083,0,10000
"97","bonf","glm",0.1,0.125,"8","2",200,0,0.5824,0.0196,0,10000
"98","bonf","glm",0.1,0.125,"8","2",200,0.5,0.5179,0.0173,0,10000
"99","bonf","glm",0.1,0.125,"8","2",200,0.9,0.4232,0.0079,0,10000
"100","bonf","glm",0.1,0.15,"8","2",200,0,0.8437,0.0178,0,10000
"101","bonf","glm",0.1,0.15,"8","2",200,0.5,0.7657,0.0147,0,10000
"102","bonf","glm",0.1,0.15,"8","2",200,0.9,0.662,0.0072,0,10000
"103","bonf","glm",0.1,0.175,"8","2",200,0,0.9693,0.0198,0,10000
"104","bonf","glm",0.1,0.175,"8","2",200,0.5,0.929,0.0162,0,10000
"105","bonf","glm",0.1,0.175,"8","2",200,0.9,0.8725,0.0079,0,10000
"106","bonf","glm",0.1,0.2,"8","2",200,0,0.9961,0.022,0,10000
"107","bonf","glm",0.1,0.2,"8","2",200,0.5,0.9866,0.0173,0,10000
"108","bonf","glm",0.1,0.2,"8","2",200,0.9,0.9636,0.0072,0,10000
"109","bonf","glm",0.1,0.001,"2","8",400,0,0.0305,0.0085,0,10000
"110","bonf","glm",0.1,0.001,"2","8",400,0.5,0.0232,0.0072,0,10000
"111","bonf","glm",0.1,0.001,"2","8",400,0.9,0.012,0.0048,0,10000
"112","bonf","glm",0.1,0.025,"2","8",400,0,0.1032,0.008,0,10000
"113","bonf","glm",0.1,0.025,"2","8",400,0.5,0.0681,0.0062,0,10000
"114","bonf","glm",0.1,0.025,"2","8",400,0.9,0.0337,0.0046,0,10000
"115","bonf","glm",0.1,0.05,"2","8",400,0,0.3779,0.008,0,10000
"116","bonf","glm",0.1,0.05,"2","8",400,0.5,0.239,0.0069,0,10000
"117","bonf","glm",0.1,0.05,"2","8",400,0.9,0.1178,0.0074,0,10000
"118","bonf","glm",0.1,0.075,"2","8",400,0,0.8172,0.0072,0,10000
"119","bonf","glm",0.1,0.075,"2","8",400,0.5,0.5607,0.0069,0,10000
"120","bonf","glm",0.1,0.075,"2","8",400,0.9,0.3279,0.0045,0,10000
"121","bonf","glm",0.1,0.1,"2","8",400,0,0.9923,0.0068,0,10000
"122","bonf","glm",0.1,0.1,"2","8",400,0.5,0.8652,0.0056,0,10000
"123","bonf","glm",0.1,0.1,"2","8",400,0.9,0.6328,0.0061,0,10000
"124","bonf","glm",0.1,0.125,"2","8",400,0,1,0.008,0,10000
"125","bonf","glm",0.1,0.125,"2","8",400,0.5,0.9834,0.0068,0,10000
"126","bonf","glm",0.1,0.125,"2","8",400,0.9,0.8765,0.0055,0,10000
"127","bonf","glm",0.1,0.15,"2","8",400,0,1,0.0071,0,10000
"128","bonf","glm",0.1,0.15,"2","8",400,0.5,0.9991,0.0055,0,10000
"129","bonf","glm",0.1,0.15,"2","8",400,0.9,0.9802,0.0045,0,10000
"130","bonf","glm",0.1,0.175,"2","8",400,0,1,0.0071,0,10000
"131","bonf","glm",0.1,0.175,"2","8",400,0.5,1,0.0077,0,10000
"132","bonf","glm",0.1,0.175,"2","8",400,0.9,0.9992,0.006,0,10000
"133","bonf","glm",0.1,0.2,"2","8",400,0,1,0.0069,0,10000
"134","bonf","glm",0.1,0.2,"2","8",400,0.5,1,0.0064,0,10000
"135","bonf","glm",0.1,0.2,"2","8",400,0.9,1,0.0049,0,10000
"136","bonf","glm",0.1,0.001,"8","2",400,0,0.0062,0.0293,0,10000
"137","bonf","glm",0.1,0.001,"8","2",400,0.5,0.0081,0.0243,0,10000
"138","bonf","glm",0.1,0.001,"8","2",400,0.9,0.0053,0.013,0,10000
"139","bonf","glm",0.1,0.025,"8","2",400,0,0.0264,0.0262,0,10000
"140","bonf","glm",0.1,0.025,"8","2",400,0.5,0.0233,0.0202,0,10000
"141","bonf","glm",0.1,0.025,"8","2",400,0.9,0.0195,0.0112,0,10000
"142","bonf","glm",0.1,0.05,"8","2",400,0,0.1129,0.0289,0,10000
"143","bonf","glm",0.1,0.05,"8","2",400,0.5,0.1041,0.0222,0,10000
"144","bonf","glm",0.1,0.05,"8","2",400,0.9,0.082,0.0107,0,10000
"145","bonf","glm",0.1,0.075,"8","2",400,0,0.358,0.0309,0,10000
"146","bonf","glm",0.1,0.075,"8","2",400,0.5,0.2932,0.0228,0,10000
"147","bonf","glm",0.1,0.075,"8","2",400,0.9,0.2456,0.0124,0,10000
"148","bonf","glm",0.1,0.1,"8","2",400,0,0.7031,0.0282,0,10000
"149","bonf","glm",0.1,0.1,"8","2",400,0.5,0.6244,0.0223,0,10000
"150","bonf","glm",0.1,0.1,"8","2",400,0.9,0.5236,0.013,0,10000
"151","bonf","glm",0.1,0.125,"8","2",400,0,0.9441,0.0282,0,10000
"152","bonf","glm",0.1,0.125,"8","2",400,0.5,0.8844,0.0253,0,10000
"153","bonf","glm",0.1,0.125,"8","2",400,0.9,0.8221,0.0116,0,10000
"154","bonf","glm",0.1,0.15,"8","2",400,0,0.9973,0.0286,0,10000
"155","bonf","glm",0.1,0.15,"8","2",400,0.5,0.9867,0.0215,0,10000
"156","bonf","glm",0.1,0.15,"8","2",400,0.9,0.9647,0.0108,0,10000
"157","bonf","glm",0.1,0.175,"8","2",400,0,1,0.0313,0,10000
"158","bonf","glm",0.1,0.175,"8","2",400,0.5,0.9991,0.0205,0,10000
"159","bonf","glm",0.1,0.175,"8","2",400,0.9,0.997,0.0118,0,10000
"160","bonf","glm",0.1,0.2,"8","2",400,0,1,0.0274,0,10000
"161","bonf","glm",0.1,0.2,"8","2",400,0.5,1,0.0225,0,10000
"162","bonf","glm",0.1,0.2,"8","2",400,0.9,0.9999,0.0114,0,10000
"163","mmm","glm",0.1,0.001,"2","8",100,0,0.0088,0.0025,0.0013,10000
"164","mmm","glm",0.1,0.001,"2","8",100,0.5,0.0084,0.0022,0.0015,10000
"165","mmm","glm",0.1,0.001,"2","8",100,0.9,0.0114,0.0061,0.0012,10000
"166","mmm","glm",0.1,0.025,"2","8",100,0,0.0217,0.0031,0.0011,10000
"167","mmm","glm",0.1,0.025,"2","8",100,0.5,0.0224,0.0023,8e-04,10000
"168","mmm","glm",0.1,0.025,"2","8",100,0.9,0.0271,0.0071,4e-04,10000
"169","mmm","glm",0.1,0.05,"2","8",100,0,0.0711,0.0023,5e-04,10000
"170","mmm","glm",0.1,0.05,"2","8",100,0.5,0.0628,0.0033,3e-04,10000
"171","mmm","glm",0.1,0.05,"2","8",100,0.9,0.053,0.0065,6e-04,10000
"172","mmm","glm",0.1,0.075,"2","8",100,0,0.1827,0.0022,3e-04,10000
"173","mmm","glm",0.1,0.075,"2","8",100,0.5,0.1428,0.0036,6e-04,10000
"174","mmm","glm",0.1,0.075,"2","8",100,0.9,0.1169,0.0068,4e-04,10000
"175","mmm","glm",0.1,0.1,"2","8",100,0,0.3784,0.0026,6e-04,10000
"176","mmm","glm",0.1,0.1,"2","8",100,0.5,0.2795,0.0026,2e-04,10000
"177","mmm","glm",0.1,0.1,"2","8",100,0.9,0.2174,0.0062,0,10000
"178","mmm","glm",0.1,0.125,"2","8",100,0,0.6462,0.0019,0,10000
"179","mmm","glm",0.1,0.125,"2","8",100,0.5,0.4729,0.0028,2e-04,10000
"180","mmm","glm",0.1,0.125,"2","8",100,0.9,0.3486,0.0054,3e-04,10000
"181","mmm","glm",0.1,0.15,"2","8",100,0,0.882,0.002,2e-04,10000
"182","mmm","glm",0.1,0.15,"2","8",100,0.5,0.6875,0.0033,5e-04,10000
"183","mmm","glm",0.1,0.15,"2","8",100,0.9,0.5266,0.0062,3e-04,10000
"184","mmm","glm",0.1,0.175,"2","8",100,0,0.9822,0.0019,1e-04,10000
"185","mmm","glm",0.1,0.175,"2","8",100,0.5,0.8528,0.0018,4e-04,10000
"186","mmm","glm",0.1,0.175,"2","8",100,0.9,0.7081,0.0051,2e-04,10000
"187","mmm","glm",0.1,0.2,"2","8",100,0,0.9981,0.0018,2e-04,10000
"188","mmm","glm",0.1,0.2,"2","8",100,0.5,0.9495,0.0027,4e-04,10000
"189","mmm","glm",0.1,0.2,"2","8",100,0.9,0.846,0.0056,0,10000
"190","mmm","glm",0.1,0.001,"8","2",100,0,0.002,0.008,0.0018,10000
"191","mmm","glm",0.1,0.001,"8","2",100,0.5,0.0034,0.0112,0.0018,10000
"192","mmm","glm",0.1,0.001,"8","2",100,0.9,0.008,0.0112,9e-04,10000
"193","mmm","glm",0.1,0.025,"8","2",100,0,0.0055,0.0076,0.0016,10000
"194","mmm","glm",0.1,0.025,"8","2",100,0.5,0.0066,0.0089,0.0018,10000
"195","mmm","glm",0.1,0.025,"8","2",100,0.9,0.0159,0.0109,9e-04,10000
"196","mmm","glm",0.1,0.05,"8","2",100,0,0.0164,0.0083,0.0018,10000
"197","mmm","glm",0.1,0.05,"8","2",100,0.5,0.0227,0.0095,0.001,10000
"198","mmm","glm",0.1,0.05,"8","2",100,0.9,0.0352,0.0128,7e-04,10000
"199","mmm","glm",0.1,0.075,"8","2",100,0,0.0454,0.0087,0.0015,10000
"200","mmm","glm",0.1,0.075,"8","2",100,0.5,0.0542,0.0094,8e-04,10000
"201","mmm","glm",0.1,0.075,"8","2",100,0.9,0.0739,0.0131,7e-04,10000
"202","mmm","glm",0.1,0.1,"8","2",100,0,0.1156,0.0077,0.0013,10000
"203","mmm","glm",0.1,0.1,"8","2",100,0.5,0.1176,0.0076,5e-04,10000
"204","mmm","glm",0.1,0.1,"8","2",100,0.9,0.1525,0.0129,4e-04,10000
"205","mmm","glm",0.1,0.125,"8","2",100,0,0.2276,0.0078,8e-04,10000
"206","mmm","glm",0.1,0.125,"8","2",100,0.5,0.2419,0.0097,0.001,10000
"207","mmm","glm",0.1,0.125,"8","2",100,0.9,0.2663,0.012,4e-04,10000
"208","mmm","glm",0.1,0.15,"8","2",100,0,0.4225,0.0071,9e-04,10000
"209","mmm","glm",0.1,0.15,"8","2",100,0.5,0.4199,0.0085,4e-04,10000
"210","mmm","glm",0.1,0.15,"8","2",100,0.9,0.4361,0.012,9e-04,10000
"211","mmm","glm",0.1,0.175,"8","2",100,0,0.6302,0.0078,0.0011,10000
"212","mmm","glm",0.1,0.175,"8","2",100,0.5,0.6264,0.0094,0.0016,10000
"213","mmm","glm",0.1,0.175,"8","2",100,0.9,0.6112,0.0103,0.0012,10000
"214","mmm","glm",0.1,0.2,"8","2",100,0,0.8316,0.0068,0.0013,10000
"215","mmm","glm",0.1,0.2,"8","2",100,0.5,0.7887,0.0088,8e-04,10000
"216","mmm","glm",0.1,0.2,"8","2",100,0.9,0.7706,0.0104,7e-04,10000
"217","mmm","glm",0.1,0.001,"2","8",200,0,0.0187,0.0074,0,10000
"218","mmm","glm",0.1,0.001,"2","8",200,0.5,0.0218,0.0067,0,10000
"219","mmm","glm",0.1,0.001,"2","8",200,0.9,0.023,0.0116,0,10000
"220","mmm","glm",0.1,0.025,"2","8",200,0,0.0612,0.007,0,10000
"221","mmm","glm",0.1,0.025,"2","8",200,0.5,0.0525,0.0064,0,10000
"222","mmm","glm",0.1,0.025,"2","8",200,0.9,0.0435,0.0114,0,10000
"223","mmm","glm",0.1,0.05,"2","8",200,0,0.1884,0.0057,0,10000
"224","mmm","glm",0.1,0.05,"2","8",200,0.5,0.1373,0.0067,0,10000
"225","mmm","glm",0.1,0.05,"2","8",200,0.9,0.108,0.0126,0,10000
"226","mmm","glm",0.1,0.075,"2","8",200,0,0.4582,0.0054,0,10000
"227","mmm","glm",0.1,0.075,"2","8",200,0.5,0.304,0.0062,0,10000
"228","mmm","glm",0.1,0.075,"2","8",200,0.9,0.2335,0.0104,0,10000
"229","mmm","glm",0.1,0.1,"2","8",200,0,0.7994,0.0058,0,10000
"230","mmm","glm",0.1,0.1,"2","8",200,0.5,0.5695,0.0058,0,10000
"231","mmm","glm",0.1,0.1,"2","8",200,0.9,0.4409,0.012,0,10000
"232","mmm","glm",0.1,0.125,"2","8",200,0,0.9743,0.0044,0,10000
"233","mmm","glm",0.1,0.125,"2","8",200,0.5,0.8048,0.0073,0,10000
"234","mmm","glm",0.1,0.125,"2","8",200,0.9,0.6617,0.011,0,10000
"235","mmm","glm",0.1,0.15,"2","8",200,0,0.9996,0.0053,0,10000
"236","mmm","glm",0.1,0.15,"2","8",200,0.5,0.9509,0.0076,0,10000
"237","mmm","glm",0.1,0.15,"2","8",200,0.9,0.8551,0.0115,0,10000
"238","mmm","glm",0.1,0.175,"2","8",200,0,1,0.0052,0,10000
"239","mmm","glm",0.1,0.175,"2","8",200,0.5,0.9919,0.008,0,10000
"240","mmm","glm",0.1,0.175,"2","8",200,0.9,0.9577,0.0132,0,10000
"241","mmm","glm",0.1,0.2,"2","8",200,0,1,0.0048,0,10000
"242","mmm","glm",0.1,0.2,"2","8",200,0.5,0.9998,0.0058,0,10000
"243","mmm","glm",0.1,0.2,"2","8",200,0.9,0.9917,0.0116,0,10000
"244","mmm","glm",0.1,0.001,"8","2",200,0,0.0058,0.0203,0,10000
"245","mmm","glm",0.1,0.001,"8","2",200,0.5,0.0069,0.0221,0,10000
"246","mmm","glm",0.1,0.001,"8","2",200,0.9,0.0134,0.0241,0,10000
"247","mmm","glm",0.1,0.025,"8","2",200,0,0.0139,0.0212,0,10000
"248","mmm","glm",0.1,0.025,"8","2",200,0.5,0.0159,0.0231,0,10000
"249","mmm","glm",0.1,0.025,"8","2",200,0.9,0.0243,0.0221,0,10000
"250","mmm","glm",0.1,0.05,"8","2",200,0,0.0493,0.0222,0,10000
"251","mmm","glm",0.1,0.05,"8","2",200,0.5,0.0556,0.0222,0,10000
"252","mmm","glm",0.1,0.05,"8","2",200,0.9,0.0647,0.0238,0,10000
"253","mmm","glm",0.1,0.075,"8","2",200,0,0.1479,0.0196,0,10000
"254","mmm","glm",0.1,0.075,"8","2",200,0.5,0.1385,0.0226,0,10000
"255","mmm","glm",0.1,0.075,"8","2",200,0.9,0.1625,0.0238,0,10000
"256","mmm","glm",0.1,0.1,"8","2",200,0,0.3309,0.0195,0,10000
"257","mmm","glm",0.1,0.1,"8","2",200,0.5,0.3104,0.0222,0,10000
"258","mmm","glm",0.1,0.1,"8","2",200,0.9,0.3433,0.0228,0,10000
"259","mmm","glm",0.1,0.125,"8","2",200,0,0.6122,0.0202,0,10000
"260","mmm","glm",0.1,0.125,"8","2",200,0.5,0.5532,0.0243,0,10000
"261","mmm","glm",0.1,0.125,"8","2",200,0.9,0.5618,0.0222,0,10000
"262","mmm","glm",0.1,0.15,"8","2",200,0,0.85,0.0219,0,10000
"263","mmm","glm",0.1,0.15,"8","2",200,0.5,0.7814,0.0236,0,10000
"264","mmm","glm",0.1,0.15,"8","2",200,0.9,0.7939,0.024,0,10000
"265","mmm","glm",0.1,0.175,"8","2",200,0,0.9711,0.0225,0,10000
"266","mmm","glm",0.1,0.175,"8","2",200,0.5,0.9334,0.0219,0,10000
"267","mmm","glm",0.1,0.175,"8","2",200,0.9,0.9265,0.0217,0,10000
"268","mmm","glm",0.1,0.2,"8","2",200,0,0.9968,0.0224,0,10000
