"","Method","Model","Intercept","Slope","J0","JA","N","Correlation","Power","FWERS","CorMat_Error","No_simulations"
"489","bonf","bglm",0.1,0.001,"2","8",100,0.9,0.0025,0.0018,0,10000
"490","bonf","bglm",0.1,0.025,"2","8",100,0,0.0188,0.0021,0,10000
"491","bonf","bglm",0.1,0.025,"2","8",100,0.5,0.0165,0.0012,0,10000
"492","bonf","bglm",0.1,0.025,"2","8",100,0.9,0.0051,0.0014,0,10000
"493","bonf","bglm",0.1,0.05,"2","8",100,0,0.0587,0.0018,0,10000
"494","bonf","bglm",0.1,0.05,"2","8",100,0.5,0.0411,0.0015,0,10000
"495","bonf","bglm",0.1,0.05,"2","8",100,0.9,0.0171,0.002,0,10000
"496","bonf","bglm",0.1,0.075,"2","8",100,0,0.1503,0.0024,0,10000
"497","bonf","bglm",0.1,0.075,"2","8",100,0.5,0.0982,0.0024,0,10000
"498","bonf","bglm",0.1,0.075,"2","8",100,0.9,0.047,0.0014,0,10000
"499","bonf","bglm",0.1,0.1,"2","8",100,0,0.3426,0.0015,0,10000
"500","bonf","bglm",0.1,0.1,"2","8",100,0.5,0.215,0.0017,0,10000
"501","bonf","bglm",0.1,0.1,"2","8",100,0.9,0.1061,6e-04,0,10000
"502","bonf","bglm",0.1,0.125,"2","8",100,0,0.623,0.0011,0,10000
"503","bonf","bglm",0.1,0.125,"2","8",100,0.5,0.4005,0.0021,0,10000
"504","bonf","bglm",0.1,0.125,"2","8",100,0.9,0.2021,0.0018,0,10000
"505","bonf","bglm",0.1,0.15,"2","8",100,0,0.8772,0.0013,0,10000
"506","bonf","bglm",0.1,0.15,"2","8",100,0.5,0.6153,0.0029,0,10000
"507","bonf","bglm",0.1,0.15,"2","8",100,0.9,0.3671,0.0013,0,10000
"508","bonf","bglm",0.1,0.175,"2","8",100,0,0.9829,0.0021,0,10000
"509","bonf","bglm",0.1,0.175,"2","8",100,0.5,0.8076,0.0011,0,10000
"510","bonf","bglm",0.1,0.175,"2","8",100,0.9,0.5729,0.0016,0,10000
"511","bonf","bglm",0.1,0.2,"2","8",100,0,0.9991,0.0017,0,10000
"512","bonf","bglm",0.1,0.2,"2","8",100,0.5,0.9214,0.0019,0,10000
"513","bonf","bglm",0.1,0.2,"2","8",100,0.9,0.7428,0.0015,0,10000
"514","bonf","bglm",0.1,0.001,"8","2",100,0,0.0015,0.0068,0,10000
"515","bonf","bglm",0.1,0.001,"8","2",100,0.5,0.0015,0.0066,0,10000
"516","bonf","bglm",0.1,0.001,"8","2",100,0.9,0.0014,0.0021,0,10000
"517","bonf","bglm",0.1,0.025,"8","2",100,0,0.0042,0.0071,0,10000
"518","bonf","bglm",0.1,0.025,"8","2",100,0.5,0.0054,0.0061,0,10000
"519","bonf","bglm",0.1,0.025,"8","2",100,0.9,0.0035,0.0016,0,10000
"520","bonf","bglm",0.1,0.05,"8","2",100,0,0.0137,0.0077,0,10000
"521","bonf","bglm",0.1,0.05,"8","2",100,0.5,0.0134,0.0069,0,10000
"522","bonf","bglm",0.1,0.05,"8","2",100,0.9,0.0095,0.0031,0,10000
"523","bonf","bglm",0.1,0.075,"8","2",100,0,0.0378,0.0067,0,10000
"524","bonf","bglm",0.1,0.075,"8","2",100,0.5,0.0347,0.0056,0,10000
"525","bonf","bglm",0.1,0.075,"8","2",100,0.9,0.0257,0.0028,0,10000
"526","bonf","bglm",0.1,0.1,"8","2",100,0,0.0968,0.0067,0,10000
"527","bonf","bglm",0.1,0.1,"8","2",100,0.5,0.0874,0.0055,0,10000
"528","bonf","bglm",0.1,0.1,"8","2",100,0.9,0.0729,0.0028,0,10000
"529","bonf","bglm",0.1,0.125,"8","2",100,0,0.2076,0.0075,0,10000
"530","bonf","bglm",0.1,0.125,"8","2",100,0.5,0.1907,0.0061,0,10000
"531","bonf","bglm",0.1,0.125,"8","2",100,0.9,0.1412,0.0029,0,10000
"532","bonf","bglm",0.1,0.15,"8","2",100,0,0.4148,0.0073,0,10000
"533","bonf","bglm",0.1,0.15,"8","2",100,0.5,0.3496,0.005,0,10000
"534","bonf","bglm",0.1,0.15,"8","2",100,0.9,0.2775,0.003,0,10000
"535","bonf","bglm",0.1,0.175,"8","2",100,0,0.6298,0.0072,0,10000
"536","bonf","bglm",0.1,0.175,"8","2",100,0.5,0.5556,0.0056,0,10000
"537","bonf","bglm",0.1,0.175,"8","2",100,0.9,0.4638,0.0028,0,10000
"538","bonf","bglm",0.1,0.2,"8","2",100,0,0.8185,0.0062,0,10000
"539","bonf","bglm",0.1,0.2,"8","2",100,0.5,0.7502,0.0063,0,10000
"540","bonf","bglm",0.1,0.2,"8","2",100,0.9,0.6525,0.0025,0,10000
"541","bonf","bglm",0.1,0.001,"2","8",200,0,0.0191,0.0046,0,10000
"542","bonf","bglm",0.1,0.001,"2","8",200,0.5,0.0156,0.0045,0,10000
"543","bonf","bglm",0.1,0.001,"2","8",200,0.9,0.0074,0.0035,0,10000
"544","bonf","bglm",0.1,0.025,"2","8",200,0,0.0464,0.0032,0,10000
"545","bonf","bglm",0.1,0.025,"2","8",200,0.5,0.0355,0.004,0,10000
"546","bonf","bglm",0.1,0.025,"2","8",200,0.9,0.016,0.0038,0,10000
"547","bonf","bglm",0.1,0.05,"2","8",200,0,0.1507,0.0048,0,10000
"548","bonf","bglm",0.1,0.05,"2","8",200,0.5,0.1046,0.004,0,10000
"549","bonf","bglm",0.1,0.05,"2","8",200,0.9,0.048,0.0028,0,10000
"550","bonf","bglm",0.1,0.075,"2","8",200,0,0.4021,0.0038,0,10000
"551","bonf","bglm",0.1,0.075,"2","8",200,0.5,0.259,0.004,0,10000
"552","bonf","bglm",0.1,0.075,"2","8",200,0.9,0.129,0.0031,0,10000
"553","bonf","bglm",0.1,0.1,"2","8",200,0,0.7638,0.0037,0,10000
"554","bonf","bglm",0.1,0.1,"2","8",200,0.5,0.5078,0.0055,0,10000
"555","bonf","bglm",0.1,0.1,"2","8",200,0.9,0.2868,0.0037,0,10000
"556","bonf","bglm",0.1,0.125,"2","8",200,0,0.9666,0.0041,0,10000
"557","bonf","bglm",0.1,0.125,"2","8",200,0.5,0.7614,0.0036,0,10000
"558","bonf","bglm",0.1,0.125,"2","8",200,0.9,0.508,0.0039,0,10000
"559","bonf","bglm",0.1,0.15,"2","8",200,0,0.9995,0.0051,0,10000
"560","bonf","bglm",0.1,0.15,"2","8",200,0.5,0.9305,0.0044,0,10000
"561","bonf","bglm",0.1,0.15,"2","8",200,0.9,0.7475,0.0027,0,10000
"562","bonf","bglm",0.1,0.175,"2","8",200,0,1,0.0046,0,10000
"563","bonf","bglm",0.1,0.175,"2","8",200,0.5,0.9895,0.0031,0,10000
"564","bonf","bglm",0.1,0.175,"2","8",200,0.9,0.9057,0.0028,0,10000
"565","bonf","bglm",0.1,0.2,"2","8",200,0,1,0.0045,0,10000
"566","bonf","bglm",0.1,0.2,"2","8",200,0.5,0.9987,0.0059,0,10000
"567","bonf","bglm",0.1,0.2,"2","8",200,0.9,0.9763,0.0021,0,10000
"568","bonf","bglm",0.1,0.001,"8","2",200,0,0.0046,0.018,0,10000
"569","bonf","bglm",0.1,0.001,"8","2",200,0.5,0.0046,0.017,0,10000
"570","bonf","bglm",0.1,0.001,"8","2",200,0.9,0.0045,0.0048,0,10000
"571","bonf","bglm",0.1,0.025,"8","2",200,0,0.0131,0.0184,0,10000
"572","bonf","bglm",0.1,0.025,"8","2",200,0.5,0.0127,0.0116,0,10000
"573","bonf","bglm",0.1,0.025,"8","2",200,0.9,0.0082,0.0072,0,10000
"574","bonf","bglm",0.1,0.05,"8","2",200,0,0.0376,0.0153,0,10000
"575","bonf","bglm",0.1,0.05,"8","2",200,0.5,0.038,0.0133,0,10000
"576","bonf","bglm",0.1,0.05,"8","2",200,0.9,0.0304,0.0085,0,10000
"577","bonf","bglm",0.1,0.075,"8","2",200,0,0.1221,0.0174,0,10000
"578","bonf","bglm",0.1,0.075,"8","2",200,0.5,0.1063,0.0131,0,10000
"579","bonf","bglm",0.1,0.075,"8","2",200,0.9,0.083,0.0057,0,10000
"580","bonf","bglm",0.1,0.1,"8","2",200,0,0.3015,0.0169,0,10000
"581","bonf","bglm",0.1,0.1,"8","2",200,0.5,0.2588,0.0137,0,10000
"582","bonf","bglm",0.1,0.1,"8","2",200,0.9,0.2031,0.008,0,10000
"583","bonf","bglm",0.1,0.125,"8","2",200,0,0.5712,0.0172,0,10000
"584","bonf","bglm",0.1,0.125,"8","2",200,0.5,0.5045,0.0144,0,10000
"585","bonf","bglm",0.1,0.125,"8","2",200,0.9,0.4128,0.0072,0,10000
"586","bonf","bglm",0.1,0.15,"8","2",200,0,0.8302,0.0174,0,10000
"587","bonf","bglm",0.1,0.15,"8","2",200,0.5,0.7537,0.015,0,10000
"588","bonf","bglm",0.1,0.15,"8","2",200,0.9,0.6574,0.0069,0,10000
"589","bonf","bglm",0.1,0.175,"8","2",200,0,0.9659,0.0157,0,10000
"590","bonf","bglm",0.1,0.175,"8","2",200,0.5,0.9201,0.0116,0,10000
"591","bonf","bglm",0.1,0.175,"8","2",200,0.9,0.8555,0.005,0,10000
"592","bonf","bglm",0.1,0.2,"8","2",200,0,0.9957,0.0173,0,10000
"593","bonf","bglm",0.1,0.2,"8","2",200,0.5,0.9843,0.016,0,10000
"594","bonf","bglm",0.1,0.2,"8","2",200,0.9,0.9586,0.0062,0,10000
"595","bonf","bglm",0.1,0.001,"2","8",400,0,0.0276,0.0061,0,10000
"596","bonf","bglm",0.1,0.001,"2","8",400,0.5,0.0249,0.0065,0,10000
"597","bonf","bglm",0.1,0.001,"2","8",400,0.9,0.0107,0.0057,0,10000
"598","bonf","bglm",0.1,0.025,"2","8",400,0,0.096,0.0087,0,10000
"599","bonf","bglm",0.1,0.025,"2","8",400,0.5,0.0712,0.0069,0,10000
"600","bonf","bglm",0.1,0.025,"2","8",400,0.9,0.0313,0.0047,0,10000
"601","bonf","bglm",0.1,0.05,"2","8",400,0,0.3736,0.0072,0,10000
"602","bonf","bglm",0.1,0.05,"2","8",400,0.5,0.245,0.006,0,10000
"603","bonf","bglm",0.1,0.05,"2","8",400,0.9,0.1175,0.0055,0,10000
"604","bonf","bglm",0.1,0.075,"2","8",400,0,0.8098,0.0062,0,10000
"605","bonf","bglm",0.1,0.075,"2","8",400,0.5,0.5497,0.0063,0,10000
"606","bonf","bglm",0.1,0.075,"2","8",400,0.9,0.3283,0.0049,0,10000
"607","bonf","bglm",0.1,0.1,"2","8",400,0,0.9915,0.0068,0,10000
"608","bonf","bglm",0.1,0.1,"2","8",400,0.5,0.8573,0.006,0,10000
"609","bonf","bglm",0.1,0.1,"2","8",400,0.9,0.6219,0.0057,0,10000
"610","bonf","bglm",0.1,0.125,"2","8",400,0,0.9999,0.0069,0,10000
"611","bonf","bglm",0.1,0.125,"2","8",400,0.5,0.9809,0.0069,0,10000
"612","bonf","bglm",0.1,0.125,"2","8",400,0.9,0.8776,0.0067,0,10000
"613","bonf","bglm",0.1,0.15,"2","8",400,0,1,0.0066,0,10000
"614","bonf","bglm",0.1,0.15,"2","8",400,0.5,0.999,0.0089,0,10000
"615","bonf","bglm",0.1,0.15,"2","8",400,0.9,0.979,0.0066,0,10000
"616","bonf","bglm",0.1,0.175,"2","8",400,0,1,0.0067,0,10000
"617","bonf","bglm",0.1,0.175,"2","8",400,0.5,1,0.0071,0,10000
"618","bonf","bglm",0.1,0.175,"2","8",400,0.9,0.9986,0.0055,0,10000
"619","bonf","bglm",0.1,0.2,"2","8",400,0,1,0.0088,0,10000
"620","bonf","bglm",0.1,0.2,"2","8",400,0.5,1,0.0074,0,10000
"621","bonf","bglm",0.1,0.2,"2","8",400,0.9,1,0.0055,0,10000
"622","bonf","bglm",0.1,0.001,"8","2",400,0,0.0089,0.0321,0,10000
"623","bonf","bglm",0.1,0.001,"8","2",400,0.5,0.0072,0.022,0,10000
"624","bonf","bglm",0.1,0.001,"8","2",400,0.9,0.0054,0.0102,0,10000
"625","bonf","bglm",0.1,0.025,"8","2",400,0,0.0242,0.0287,0,10000
"626","bonf","bglm",0.1,0.025,"8","2",400,0.5,0.0251,0.0231,0,10000
"627","bonf","bglm",0.1,0.025,"8","2",400,0.9,0.0188,0.0114,0,10000
"628","bonf","bglm",0.1,0.05,"8","2",400,0,0.1107,0.0311,0,10000
"629","bonf","bglm",0.1,0.05,"8","2",400,0.5,0.0958,0.0235,0,10000
"630","bonf","bglm",0.1,0.05,"8","2",400,0.9,0.0794,0.0108,0,10000
"631","bonf","bglm",0.1,0.075,"8","2",400,0,0.3312,0.03,0,10000
"632","bonf","bglm",0.1,0.075,"8","2",400,0.5,0.2967,0.0247,0,10000
"633","bonf","bglm",0.1,0.075,"8","2",400,0.9,0.2323,0.0113,0,10000
"634","bonf","bglm",0.1,0.1,"8","2",400,0,0.6901,0.0266,0,10000
"635","bonf","bglm",0.1,0.1,"8","2",400,0.5,0.6119,0.0212,0,10000
"636","bonf","bglm",0.1,0.1,"8","2",400,0.9,0.5186,0.0087,0,10000
"637","bonf","bglm",0.1,0.125,"8","2",400,0,0.938,0.03,0,10000
"638","bonf","bglm",0.1,0.125,"8","2",400,0.5,0.8795,0.0251,0,10000
"639","bonf","bglm",0.1,0.125,"8","2",400,0.9,0.805,0.0102,0,10000
"640","bonf","bglm",0.1,0.15,"8","2",400,0,0.9966,0.0291,0,10000
"641","bonf","bglm",0.1,0.15,"8","2",400,0.5,0.9838,0.0237,0,10000
"642","bonf","bglm",0.1,0.15,"8","2",400,0.9,0.9633,0.0114,0,10000
"643","bonf","bglm",0.1,0.175,"8","2",400,0,1,0.0299,0,10000
"644","bonf","bglm",0.1,0.175,"8","2",400,0.5,0.999,0.0246,0,10000
"645","bonf","bglm",0.1,0.175,"8","2",400,0.9,0.9972,0.0099,0,10000
"646","bonf","bglm",0.1,0.2,"8","2",400,0,1,0.0296,0,10000
"647","bonf","bglm",0.1,0.2,"8","2",400,0.5,1,0.0236,0,10000
"648","bonf","bglm",0.1,0.2,"8","2",400,0.9,0.9998,0.0117,0,10000
"649","mmm","bglm",0.1,0.001,"2","8",100,0,0.0099,0.0022,NA,10000
"650","mmm","bglm",0.1,0.001,"2","8",100,0.5,0.0093,0.0035,NA,10000
"651","mmm","bglm",0.1,0.001,"2","8",100,0.9,0.0093,0.0059,NA,10000
"652","mmm","bglm",0.1,0.025,"2","8",100,0,0.0223,0.0017,NA,10000
"653","mmm","bglm",0.1,0.025,"2","8",100,0.5,0.0219,0.0034,NA,10000
"654","mmm","bglm",0.1,0.025,"2","8",100,0.9,0.0212,0.0069,NA,10000
"655","mmm","bglm",0.1,0.05,"2","8",100,0,0.0557,0.0021,NA,10000
"656","mmm","bglm",0.1,0.05,"2","8",100,0.5,0.0579,0.0021,NA,10000
"657","mmm","bglm",0.1,0.05,"2","8",100,0.9,0.0475,0.0046,NA,10000
"658","mmm","bglm",0.1,0.075,"2","8",100,0,0.1569,0.0017,NA,10000
"659","mmm","bglm",0.1,0.075,"2","8",100,0.5,0.1215,0.0038,NA,10000
"660","mmm","bglm",0.1,0.075,"2","8",100,0.9,0.096,0.0057,NA,10000
"661","mmm","bglm",0.1,0.1,"2","8",100,0,0.3487,0.0029,NA,10000
"662","mmm","bglm",0.1,0.1,"2","8",100,0.5,0.2516,0.0023,NA,10000
"663","mmm","bglm",0.1,0.1,"2","8",100,0.9,0.1818,0.0059,NA,10000
"664","mmm","bglm",0.1,0.125,"2","8",100,0,0.6346,0.0025,NA,10000
"665","mmm","bglm",0.1,0.125,"2","8",100,0.5,0.4272,0.0034,NA,10000
"666","mmm","bglm",0.1,0.125,"2","8",100,0.9,0.3308,0.0052,NA,10000
"667","mmm","bglm",0.1,0.15,"2","8",100,0,0.8727,0.0023,NA,10000
"668","mmm","bglm",0.1,0.15,"2","8",100,0.5,0.6301,0.0023,NA,10000
"669","mmm","bglm",0.1,0.15,"2","8",100,0.9,0.4996,0.0062,NA,10000
"670","mmm","bglm",0.1,0.175,"2","8",100,0,0.9796,0.0025,NA,10000
"671","mmm","bglm",0.1,0.175,"2","8",100,0.5,0.8112,0.0015,NA,10000
"672","mmm","bglm",0.1,0.175,"2","8",100,0.9,0.6833,0.0053,NA,10000
"673","mmm","bglm",0.1,0.2,"2","8",100,0,0.9991,0.0018,NA,10000
"674","mmm","bglm",0.1,0.2,"2","8",100,0.5,0.926,0.0033,NA,10000
"675","mmm","bglm",0.1,0.2,"2","8",100,0.9,0.8337,0.0056,NA,10000
"676","mmm","bglm",0.1,0.001,"8","2",100,0,0.0018,0.0083,NA,10000
"677","mmm","bglm",0.1,0.001,"8","2",100,0.5,0.0033,0.0083,NA,10000
"678","mmm","bglm",0.1,0.001,"8","2",100,0.9,0.0073,0.0125,NA,10000
"679","mmm","bglm",0.1,0.025,"8","2",100,0,0.006,0.0094,NA,10000
"680","mmm","bglm",0.1,0.025,"8","2",100,0.5,0.0046,0.0076,NA,10000
"681","mmm","bglm",0.1,0.025,"8","2",100,0.9,0.0133,0.0123,NA,10000
"682","mmm","bglm",0.1,0.05,"8","2",100,0,0.0155,0.0091,NA,10000
"683","mmm","bglm",0.1,0.05,"8","2",100,0.5,0.0189,0.0066,NA,10000
"684","mmm","bglm",0.1,0.05,"8","2",100,0.9,0.0306,0.011,NA,10000
"685","mmm","bglm",0.1,0.075,"8","2",100,0,0.0432,0.0073,NA,10000
"686","mmm","bglm",0.1,0.075,"8","2",100,0.5,0.0448,0.0093,NA,10000
"687","mmm","bglm",0.1,0.075,"8","2",100,0.9,0.0635,0.0097,NA,10000
"688","mmm","bglm",0.1,0.1,"8","2",100,0,0.103,0.0079,NA,10000
"689","mmm","bglm",0.1,0.1,"8","2",100,0.5,0.1052,0.0085,NA,10000
"690","mmm","bglm",0.1,0.1,"8","2",100,0.9,0.1366,0.0115,NA,10000
"691","mmm","bglm",0.1,0.125,"8","2",100,0,0.2171,0.0077,NA,10000
"692","mmm","bglm",0.1,0.125,"8","2",100,0.5,0.2128,0.0099,NA,10000
"693","mmm","bglm",0.1,0.125,"8","2",100,0.9,0.2481,0.0114,NA,10000
"694","mmm","bglm",0.1,0.15,"8","2",100,0,0.4051,0.008,NA,10000
"695","mmm","bglm",0.1,0.15,"8","2",100,0.5,0.375,0.0087,NA,10000
"696","mmm","bglm",0.1,0.15,"8","2",100,0.9,0.4107,0.0123,NA,10000
"697","mmm","bglm",0.1,0.175,"8","2",100,0,0.6236,0.0074,NA,10000
"698","mmm","bglm",0.1,0.175,"8","2",100,0.5,0.5657,0.0084,NA,10000
"699","mmm","bglm",0.1,0.175,"8","2",100,0.9,0.5888,0.0122,NA,10000
"700","mmm","bglm",0.1,0.2,"8","2",100,0,0.8257,0.0081,NA,10000
"701","mmm","bglm",0.1,0.2,"8","2",100,0.5,0.761,0.0094,NA,10000
"702","mmm","bglm",0.1,0.2,"8","2",100,0.9,0.7681,0.0097,NA,10000
"703","mmm","bglm",0.1,0.001,"2","8",200,0,0.0203,0.0045,NA,10000
"704","mmm","bglm",0.1,0.001,"2","8",200,0.5,0.0192,0.006,NA,10000
"705","mmm","bglm",0.1,0.001,"2","8",200,0.9,0.0206,0.0086,NA,10000
"706","mmm","bglm",0.1,0.025,"2","8",200,0,0.0482,0.0046,NA,10000
"707","mmm","bglm",0.1,0.025,"2","8",200,0.5,0.0442,0.0059,NA,10000
"708","mmm","bglm",0.1,0.025,"2","8",200,0.9,0.0417,0.0107,NA,10000
"709","mmm","bglm",0.1,0.05,"2","8",200,0,0.1582,0.0053,NA,10000
"710","mmm","bglm",0.1,0.05,"2","8",200,0.5,0.1293,0.0052,NA,10000
"711","mmm","bglm",0.1,0.05,"2","8",200,0.9,0.0932,0.0112,NA,10000
"712","mmm","bglm",0.1,0.075,"2","8",200,0,0.4141,0.0052,NA,10000
"713","mmm","bglm",0.1,0.075,"2","8",200,0.5,0.3032,0.0057,NA,10000
"714","mmm","bglm",0.1,0.075,"2","8",200,0.9,0.2132,0.0117,NA,10000
"715","mmm","bglm",0.1,0.1,"2","8",200,0,0.7633,0.0047,NA,10000
"716","mmm","bglm",0.1,0.1,"2","8",200,0.5,0.5632,0.0048,NA,10000
"717","mmm","bglm",0.1,0.1,"2","8",200,0.9,0.4078,0.0094,NA,10000
"718","mmm","bglm",0.1,0.125,"2","8",200,0,0.9682,0.005,NA,10000
"719","mmm","bglm",0.1,0.125,"2","8",200,0.5,0.7956,0.0071,NA,10000
"720","mmm","bglm",0.1,0.125,"2","8",200,0.9,0.6553,0.0095,NA,10000
"721","mmm","bglm",0.1,0.15,"2","8",200,0,0.999,0.0049,NA,10000
"722","mmm","bglm",0.1,0.15,"2","8",200,0.5,0.9487,0.0063,NA,10000
"723","mmm","bglm",0.1,0.15,"2","8",200,0.9,0.8445,0.0122,NA,10000
"724","mmm","bglm",0.1,0.175,"2","8",200,0,1,0.0041,NA,10000
"725","mmm","bglm",0.1,0.175,"2","8",200,0.5,0.99,0.0056,NA,10000
"726","mmm","bglm",0.1,0.175,"2","8",200,0.9,0.9552,0.011,NA,10000
"727","mmm","bglm",0.1,0.2,"2","8",200,0,1,0.0047,NA,10000
"728","mmm","bglm",0.1,0.2,"2","8",200,0.5,0.9997,0.0054,NA,10000
"729","mmm","bglm",0.1,0.2,"2","8",200,0.9,0.9904,0.0102,NA,10000
"730","mmm","bglm",0.1,0.001,"8","2",200,0,0.0047,0.0202,NA,10000
"731","mmm","bglm",0.1,0.001,"8","2",200,0.5,0.0054,0.0201,NA,10000
"732","mmm","bglm",0.1,0.001,"8","2",200,0.9,0.0107,0.0194,NA,10000
"733","mmm","bglm",0.1,0.025,"8","2",200,0,0.0139,0.0194,NA,10000
"734","mmm","bglm",0.1,0.025,"8","2",200,0.5,0.0153,0.0188,NA,10000
"735","mmm","bglm",0.1,0.025,"8","2",200,0.9,0.0216,0.0212,NA,10000
"736","mmm","bglm",0.1,0.05,"8","2",200,0,0.0437,0.017,NA,10000
"737","mmm","bglm",0.1,0.05,"8","2",200,0.5,0.0454,0.0188,NA,10000
"738","mmm","bglm",0.1,0.05,"8","2",200,0.9,0.0585,0.0197,NA,10000
"739","mmm","bglm",0.1,0.075,"8","2",200,0,0.1251,0.0172,NA,10000
"740","mmm","bglm",0.1,0.075,"8","2",200,0.5,0.1343,0.0182,NA,10000
"741","mmm","bglm",0.1,0.075,"8","2",200,0.9,0.1508,0.0199,NA,10000
"742","mmm","bglm",0.1,0.1,"8","2",200,0,0.2981,0.0181,NA,10000
"743","mmm","bglm",0.1,0.1,"8","2",200,0.5,0.3069,0.0186,NA,10000
"744","mmm","bglm",0.1,0.1,"8","2",200,0.9,0.3187,0.0204,NA,10000
"745","mmm","bglm",0.1,0.125,"8","2",200,0,0.5812,0.0164,NA,10000
"746","mmm","bglm",0.1,0.125,"8","2",200,0.5,0.55,0.0204,NA,10000
"747","mmm","bglm",0.1,0.125,"8","2",200,0.9,0.5445,0.0214,NA,10000
"748","mmm","bglm",0.1,0.15,"8","2",200,0,0.8289,0.0176,NA,10000
"749","mmm","bglm",0.1,0.15,"8","2",200,0.5,0.7898,0.0216,NA,10000
"750","mmm","bglm",0.1,0.15,"8","2",200,0.9,0.7639,0.0193,NA,10000
"751","mmm","bglm",0.1,0.175,"8","2",200,0,0.9609,0.0156,NA,10000
"752","mmm","bglm",0.1,0.175,"8","2",200,0.5,0.9317,0.0201,NA,10000
"753","mmm","bglm",0.1,0.175,"8","2",200,0.9,0.9184,0.0173,NA,10000
"754","mmm","bglm",0.1,0.2,"8","2",200,0,0.9968,0.0193,NA,10000
