"","Method","Model","Intercept","Slope","J0","JA","N","Correlation","Power","FWERS","CorMat_Error","No_simulations"
"755","mmm","bglm",0.1,0.2,"8","2",200,0.5,0.9874,0.0212,NA,10000
"756","mmm","bglm",0.1,0.2,"8","2",200,0.9,0.98,0.0195,NA,10000
"757","mmm","bglm",0.1,0.001,"2","8",400,0,0.0282,0.0083,NA,10000
"758","mmm","bglm",0.1,0.001,"2","8",400,0.5,0.028,0.0075,NA,10000
"759","mmm","bglm",0.1,0.001,"2","8",400,0.9,0.0237,0.0134,NA,10000
"760","mmm","bglm",0.1,0.025,"2","8",400,0,0.1023,0.007,NA,10000
"761","mmm","bglm",0.1,0.025,"2","8",400,0.5,0.0707,0.0075,NA,10000
"762","mmm","bglm",0.1,0.025,"2","8",400,0.9,0.061,0.0128,NA,10000
"763","mmm","bglm",0.1,0.05,"2","8",400,0,0.3715,0.0081,NA,10000
"764","mmm","bglm",0.1,0.05,"2","8",400,0.5,0.2479,0.0079,NA,10000
"765","mmm","bglm",0.1,0.05,"2","8",400,0.9,0.1847,0.0123,NA,10000
"766","mmm","bglm",0.1,0.075,"2","8",400,0,0.8134,0.0069,NA,10000
"767","mmm","bglm",0.1,0.075,"2","8",400,0.5,0.5795,0.0095,NA,10000
"768","mmm","bglm",0.1,0.075,"2","8",400,0.9,0.4443,0.0148,NA,10000
"769","mmm","bglm",0.1,0.1,"2","8",400,0,0.992,0.0061,NA,10000
"770","mmm","bglm",0.1,0.1,"2","8",400,0.5,0.8667,0.0073,NA,10000
"771","mmm","bglm",0.1,0.1,"2","8",400,0.9,0.7386,0.0145,NA,10000
"772","mmm","bglm",0.1,0.125,"2","8",400,0,1,0.0052,NA,10000
"773","mmm","bglm",0.1,0.125,"2","8",400,0.5,0.9859,0.007,NA,10000
"774","mmm","bglm",0.1,0.125,"2","8",400,0.9,0.9286,0.0131,NA,10000
"775","mmm","bglm",0.1,0.15,"2","8",400,0,1,0.0075,NA,10000
"776","mmm","bglm",0.1,0.15,"2","8",400,0.5,0.9995,0.0083,NA,10000
"777","mmm","bglm",0.1,0.15,"2","8",400,0.9,0.9899,0.0139,NA,10000
"778","mmm","bglm",0.1,0.175,"2","8",400,0,1,0.0055,NA,10000
"779","mmm","bglm",0.1,0.175,"2","8",400,0.5,1,0.0092,NA,10000
"780","mmm","bglm",0.1,0.175,"2","8",400,0.9,0.9994,0.0123,NA,10000
"781","mmm","bglm",0.1,0.2,"2","8",400,0,1,0.0063,NA,10000
"782","mmm","bglm",0.1,0.2,"2","8",400,0.5,1,0.0079,NA,10000
"783","mmm","bglm",0.1,0.2,"2","8",400,0.9,1,0.0116,NA,10000
"784","mmm","bglm",0.1,0.001,"8","2",400,0,0.0062,0.028,NA,10000
"785","mmm","bglm",0.1,0.001,"8","2",400,0.5,0.0085,0.025,NA,10000
"786","mmm","bglm",0.1,0.001,"8","2",400,0.9,0.0151,0.0272,NA,10000
"787","mmm","bglm",0.1,0.025,"8","2",400,0,0.0272,0.0289,NA,10000
"788","mmm","bglm",0.1,0.025,"8","2",400,0.5,0.0242,0.0258,NA,10000
"789","mmm","bglm",0.1,0.025,"8","2",400,0.9,0.0399,0.0251,NA,10000
"790","mmm","bglm",0.1,0.05,"8","2",400,0,0.1105,0.0287,NA,10000
"791","mmm","bglm",0.1,0.05,"8","2",400,0.5,0.1081,0.0242,NA,10000
"792","mmm","bglm",0.1,0.05,"8","2",400,0.9,0.1312,0.0265,NA,10000
"793","mmm","bglm",0.1,0.075,"8","2",400,0,0.3342,0.0291,NA,10000
"794","mmm","bglm",0.1,0.075,"8","2",400,0.5,0.3221,0.0255,NA,10000
"795","mmm","bglm",0.1,0.075,"8","2",400,0.9,0.3316,0.0249,NA,10000
"796","mmm","bglm",0.1,0.1,"8","2",400,0,0.7005,0.0305,NA,10000
"797","mmm","bglm",0.1,0.1,"8","2",400,0.5,0.6402,0.0247,NA,10000
"798","mmm","bglm",0.1,0.1,"8","2",400,0.9,0.6356,0.0227,NA,10000
"799","mmm","bglm",0.1,0.125,"8","2",400,0,0.9399,0.0279,NA,10000
"800","mmm","bglm",0.1,0.125,"8","2",400,0.5,0.901,0.0278,NA,10000
"801","mmm","bglm",0.1,0.125,"8","2",400,0.9,0.8835,0.0261,NA,10000
"802","mmm","bglm",0.1,0.15,"8","2",400,0,0.9967,0.0289,NA,10000
"803","mmm","bglm",0.1,0.15,"8","2",400,0.5,0.9875,0.0275,NA,10000
"804","mmm","bglm",0.1,0.15,"8","2",400,0.9,0.9788,0.0231,NA,10000
"805","mmm","bglm",0.1,0.175,"8","2",400,0,1,0.0279,NA,10000
"806","mmm","bglm",0.1,0.175,"8","2",400,0.5,0.9996,0.0291,NA,10000
"807","mmm","bglm",0.1,0.175,"8","2",400,0.9,0.9985,0.0254,NA,10000
"808","mmm","bglm",0.1,0.2,"8","2",400,0,1,0.0283,NA,10000
"809","mmm","bglm",0.1,0.2,"8","2",400,0.5,1,0.0256,NA,10000
"810","mmm","bglm",0.1,0.2,"8","2",400,0.9,0.9999,0.0269,NA,10000
"811","bt","bglm",0.1,0.001,"2","8",100,0,0.0434647945488334,0.0117695643196366,NA,9686
"812","bt","bglm",0.1,0.001,"2","8",100,0.5,0.0453231468098286,0.0123890150733017,NA,9686
"813","bt","bglm",0.1,0.001,"2","8",100,0.9,0.0365475944662399,0.0204418748709478,NA,9686
"814","bt","bglm",0.1,0.025,"2","8",100,0,0.0852777204212265,0.0117695643196366,NA,9686
"815","bt","bglm",0.1,0.025,"2","8",100,0.5,0.0678298575263267,0.0116663225273591,NA,9686
"816","bt","bglm",0.1,0.025,"2","8",100,0.9,0.0557505678298575,0.0200289077018377,NA,9686
"817","bt","bglm",0.1,0.05,"2","8",100,0,0.18191203799298,0.0106339046045839,NA,9686
"818","bt","bglm",0.1,0.05,"2","8",100,0.5,0.130497625438778,0.011046871773694,NA,9686
"819","bt","bglm",0.1,0.05,"2","8",100,0.9,0.101073714639686,0.0201321494941152,NA,9686
"820","bt","bglm",0.1,0.075,"2","8",100,0,0.33594879207103,0.00640099112120586,NA,9686
"821","bt","bglm",0.1,0.075,"2","8",100,0.5,0.24292793722899,0.0100144538509189,NA,9686
"822","bt","bglm",0.1,0.075,"2","8",100,0.9,0.173755936403056,0.0177575882717324,NA,9686
"823","bt","bglm",0.1,0.1,"2","8",100,0,0.588994424943217,0.00722692545942598,NA,9686
"824","bt","bglm",0.1,0.1,"2","8",100,0.5,0.399236010737146,0.00898203592814371,NA,9686
"825","bt","bglm",0.1,0.1,"2","8",100,0.9,0.288457567623374,0.0185835226099525,NA,9686
"826","bt","bglm",0.1,0.125,"2","8",100,0,0.83264505471815,0.00691720008259343,NA,9686
"827","bt","bglm",0.1,0.125,"2","8",100,0.5,0.603551517654346,0.0103241792277514,NA,9686
"828","bt","bglm",0.1,0.125,"2","8",100,0.9,0.450443939706793,0.0137311583729094,NA,9686
"829","bt","bglm",0.1,0.15,"2","8",100,0,0.96221350402643,0.00794961800536857,NA,9686
"830","bt","bglm",0.1,0.15,"2","8",100,0.5,0.780404707825728,0.00722692545942598,NA,9686
"831","bt","bglm",0.1,0.15,"2","8",100,0.9,0.614804873012595,0.0151765434647945,NA,9686
"832","bt","bglm",0.1,0.175,"2","8",100,0,0.996180053685732,0.00702044187487095,NA,9686
"833","bt","bglm",0.1,0.175,"2","8",100,0.5,0.903675407805079,0.00660747470576089,NA,9686
"834","bt","bglm",0.1,0.175,"2","8",100,0.9,0.782572785463556,0.014453850918852,NA,9686
"835","bt","bglm",0.1,0.2,"2","8",100,0,0.999793516415445,0.00557505678298575,NA,9686
"836","bt","bglm",0.1,0.2,"2","8",100,0.5,0.972434441461904,0.00805285979764609,NA,9686
"837","bt","bglm",0.1,0.2,"2","8",100,0.9,0.902126780920917,0.0120792896964691,NA,9686
"838","bt","bglm",0.1,0.001,"8","2",100,0,0.0120792896964691,0.0428453437951683,NA,9686
"839","bt","bglm",0.1,0.001,"8","2",100,0.5,0.0145570927111295,0.040986991534173,NA,9686
"840","bt","bglm",0.1,0.001,"8","2",100,0.9,0.0236423704315507,0.0378897377658476,NA,9686
"841","bt","bglm",0.1,0.025,"8","2",100,0,0.0227131943010531,0.0383027049349577,NA,9686
"842","bt","bglm",0.1,0.025,"8","2",100,0.5,0.0237456122238282,0.0448069378484411,NA,9686
"843","bt","bglm",0.1,0.025,"8","2",100,0.9,0.033553582490192,0.0348957257897997,NA,9686
"844","bt","bglm",0.1,0.05,"8","2",100,0,0.0487301259549866,0.0417096840801156,NA,9686
"845","bt","bglm",0.1,0.05,"8","2",100,0.5,0.0533760066074747,0.0402642989882304,NA,9686
"846","bt","bglm",0.1,0.05,"8","2",100,0.9,0.0612223828205658,0.0358249019202973,NA,9686
"847","bt","bglm",0.1,0.075,"8","2",100,0,0.11377245508982,0.0404707825727855,NA,9686
"848","bt","bglm",0.1,0.075,"8","2",100,0.5,0.112327069997935,0.03737352880446,NA,9686
"849","bt","bglm",0.1,0.075,"8","2",100,0.9,0.122238282056576,0.0341730332438571,NA,9686
"850","bt","bglm",0.1,0.1,"8","2",100,0,0.219595292174272,0.0379929795581251,NA,9686
"851","bt","bglm",0.1,0.1,"8","2",100,0.5,0.220627710097047,0.0400578154036754,NA,9686
"852","bt","bglm",0.1,0.1,"8","2",100,0.9,0.230745405740244,0.0315919884369193,NA,9686
"853","bt","bglm",0.1,0.125,"8","2",100,0,0.400887879413587,0.0380962213504026,NA,9686
"854","bt","bglm",0.1,0.125,"8","2",100,0.5,0.369502374561222,0.0380962213504026,NA,9686
"855","bt","bglm",0.1,0.125,"8","2",100,0.9,0.362068965517241,0.0294239107990915,NA,9686
"856","bt","bglm",0.1,0.15,"8","2",100,0,0.605513111707619,0.0377864959735701,NA,9686
"857","bt","bglm",0.1,0.15,"8","2",100,0.5,0.555337600660747,0.0337600660747471,NA,9686
"858","bt","bglm",0.1,0.15,"8","2",100,0.9,0.548523642370431,0.0272558331612637,NA,9686
"859","bt","bglm",0.1,0.175,"8","2",100,0,0.801362791658063,0.0376832541812926,NA,9686
"860","bt","bglm",0.1,0.175,"8","2",100,0.5,0.739727441668387,0.0358249019202973,NA,9686
"861","bt","bglm",0.1,0.175,"8","2",100,0.9,0.718666116043775,0.0258104480693785,NA,9686
"862","bt","bglm",0.1,0.2,"8","2",100,0,0.921329754284534,0.0349989675820772,NA,9686
"863","bt","bglm",0.1,0.2,"8","2",100,0.5,0.875903365682428,0.037167045219905,NA,9686
"864","bt","bglm",0.1,0.2,"8","2",100,0.9,0.856080941565146,0.0303530869295891,NA,9686
"865","bt","bglm",0.1,0.001,"2","8",200,0,0.0378897377658476,0.0106339046045839,NA,9686
"866","bt","bglm",0.1,0.001,"2","8",200,0.5,0.0415032004955606,0.0117695643196366,NA,9686
"867","bt","bglm",0.1,0.001,"2","8",200,0.9,0.0406772661573405,0.01827379723312,NA,9686
"868","bt","bglm",0.1,0.025,"2","8",200,0,0.0944662399339253,0.00908527772042123,NA,9686
"869","bt","bglm",0.1,0.025,"2","8",200,0.5,0.0788767293000207,0.0121825314887466,NA,9686
"870","bt","bglm",0.1,0.025,"2","8",200,0.9,0.0602932066900681,0.0175511046871774,NA,9686
"871","bt","bglm",0.1,0.05,"2","8",200,0,0.266157340491431,0.00949824488953128,NA,9686
"872","bt","bglm",0.1,0.05,"2","8",200,0.5,0.186970885814578,0.0121825314887466,NA,9686
"873","bt","bglm",0.1,0.05,"2","8",200,0.9,0.134214329960768,0.0142473673342969,NA,9686
"874","bt","bglm",0.1,0.075,"2","8",200,0,0.565971505265331,0.0088787941358662,NA,9686
"875","bt","bglm",0.1,0.075,"2","8",200,0.5,0.391905843485443,0.00970472847408631,NA,9686
"876","bt","bglm",0.1,0.075,"2","8",200,0.9,0.282882510840388,0.0158992360107371,NA,9686
"877","bt","bglm",0.1,0.1,"2","8",200,0,0.875283914928763,0.00939500309725377,NA,9686
"878","bt","bglm",0.1,0.1,"2","8",200,0.5,0.65032004955606,0.0116663225273591,NA,9686
"879","bt","bglm",0.1,0.1,"2","8",200,0.9,0.488643402849473,0.0177575882717324,NA,9686
"880","bt","bglm",0.1,0.125,"2","8",200,0,0.990604996902746,0.00918851951269874,NA,9686
"881","bt","bglm",0.1,0.125,"2","8",200,0.5,0.857423084864753,0.011046871773694,NA,9686
"882","bt","bglm",0.1,0.125,"2","8",200,0.9,0.715981829444559,0.0161057195952922,NA,9686
"883","bt","bglm",0.1,0.15,"2","8",200,0,1,0.00774313442081355,NA,9686
"884","bt","bglm",0.1,0.15,"2","8",200,0.5,0.96634317571753,0.0100144538509189,NA,9686
"885","bt","bglm",0.1,0.15,"2","8",200,0.9,0.888189138963452,0.0163122031798472,NA,9686
"886","bt","bglm",0.1,0.175,"2","8",200,0,1,0.0088787941358662,NA,9686
"887","bt","bglm",0.1,0.175,"2","8",200,0.5,0.994011976047904,0.00949824488953128,NA,9686
"888","bt","bglm",0.1,0.175,"2","8",200,0.9,0.967788560809416,0.0135246747883543,NA,9686
"889","bt","bglm",0.1,0.2,"2","8",200,0,1,0.00640099112120586,NA,9686
"890","bt","bglm",0.1,0.2,"2","8",200,0.5,0.99958703283089,0.0102209374354739,NA,9686
"891","bt","bglm",0.1,0.2,"2","8",200,0.9,0.994528185009292,0.0174478628948999,NA,9686
"892","bt","bglm",0.1,0.001,"8","2",200,0,0.00980797026636382,0.0398513318191204,NA,9686
"893","bt","bglm",0.1,0.001,"8","2",200,0.5,0.0147635762956845,0.0391286392731778,NA,9686
"894","bt","bglm",0.1,0.001,"8","2",200,0.9,0.0199256659095602,0.0343795168284121,NA,9686
"895","bt","bglm",0.1,0.025,"8","2",200,0,0.0245715465620483,0.044600454263886,NA,9686
"896","bt","bglm",0.1,0.025,"8","2",200,0.5,0.0279785257072063,0.0387156721040677,NA,9686
"897","bt","bglm",0.1,0.025,"8","2",200,0.9,0.0404707825727855,0.0341730332438571,NA,9686
"898","bt","bglm",0.1,0.05,"8","2",200,0,0.0727854635556473,0.0426388602106133,NA,9686
"899","bt","bglm",0.1,0.05,"8","2",200,0.5,0.0765021680776378,0.0397480900268429,NA,9686
"900","bt","bglm",0.1,0.05,"8","2",200,0.9,0.085174478628949,0.0391286392731778,NA,9686
"901","bt","bglm",0.1,0.075,"8","2",200,0,0.201218253148875,0.0396448482345653,NA,9686
"902","bt","bglm",0.1,0.075,"8","2",200,0.5,0.191616766467066,0.0372702870121825,NA,9686
"903","bt","bglm",0.1,0.075,"8","2",200,0.9,0.206999793516415,0.0346892422052447,NA,9686
"904","bt","bglm",0.1,0.1,"8","2",200,0,0.423910799091472,0.040780507949618,NA,9686
"905","bt","bglm",0.1,0.1,"8","2",200,0.5,0.390150733016725,0.0392318810654553,NA,9686
"906","bt","bglm",0.1,0.1,"8","2",200,0.9,0.384988643402849,0.0327276481519719,NA,9686
"907","bt","bglm",0.1,0.125,"8","2",200,0,0.704005781540368,0.0408837497418955,NA,9686
"908","bt","bglm",0.1,0.125,"8","2",200,0.5,0.647532521164567,0.0363411108816849,NA,9686
"909","bt","bglm",0.1,0.125,"8","2",200,0.9,0.633181912037993,0.0291141854222589,NA,9686
"910","bt","bglm",0.1,0.15,"8","2",200,0,0.907908321288458,0.0399545736113979,NA,9686
"911","bt","bglm",0.1,0.15,"8","2",200,0.5,0.854842040057815,0.0353086929589098,NA,9686
"912","bt","bglm",0.1,0.15,"8","2",200,0.9,0.829134833780714,0.0314887466446417,NA,9686
"913","bt","bglm",0.1,0.175,"8","2",200,0,0.986991534173033,0.0379929795581251,NA,9686
"914","bt","bglm",0.1,0.175,"8","2",200,0.5,0.962419987610985,0.0365475944662399,NA,9686
"915","bt","bglm",0.1,0.175,"8","2",200,0.9,0.946933718769358,0.0319017138137518,NA,9686
"916","bt","bglm",0.1,0.2,"8","2",200,0,0.998657856700392,0.0352054511666323,NA,9686
"917","bt","bglm",0.1,0.2,"8","2",200,0.5,0.994218459632459,0.0339665496593021,NA,9686
"918","bt","bglm",0.1,0.2,"8","2",200,0.9,0.989779062564526,0.0301466033450341,NA,9686
"919","bt","bglm",0.1,0.001,"2","8",400,0,0.0393351228577328,0.010840388189139,NA,9686
"920","bt","bglm",0.1,0.001,"2","8",400,0.5,0.0385091885195127,0.0121825314887466,NA,9686
"921","bt","bglm",0.1,0.001,"2","8",400,0.9,0.0323146809828619,0.0165186867644022,NA,9686
"922","bt","bglm",0.1,0.025,"2","8",400,0,0.13245921949205,0.011253355358249,NA,9686
"923","bt","bglm",0.1,0.025,"2","8",400,0.5,0.104274210200289,0.0124922568655792,NA,9686
"924","bt","bglm",0.1,0.025,"2","8",400,0.9,0.074127606855255,0.0169316539335123,NA,9686
"925","bt","bglm",0.1,0.05,"2","8",400,0,0.454263886021061,0.00712368366714846,NA,9686
"926","bt","bglm",0.1,0.05,"2","8",400,0.5,0.305905430518274,0.0105306628123064,NA,9686
"927","bt","bglm",0.1,0.05,"2","8",400,0.9,0.223621722073095,0.0155895106339046,NA,9686
"928","bt","bglm",0.1,0.075,"2","8",400,0,0.86712781333884,0.0117695643196366,NA,9686
"929","bt","bglm",0.1,0.075,"2","8",400,0.5,0.640615321081974,0.00949824488953128,NA,9686
"930","bt","bglm",0.1,0.075,"2","8",400,0.9,0.493495767086517,0.0176543464794549,NA,9686
"931","bt","bglm",0.1,0.1,"2","8",400,0,0.994424943217014,0.00836258517447863,NA,9686
"932","bt","bglm",0.1,0.1,"2","8",400,0.5,0.906256452612017,0.0125954986578567,NA,9686
"933","bt","bglm",0.1,0.1,"2","8",400,0.9,0.770287012182531,0.0203386330786702,NA,9686
"934","bt","bglm",0.1,0.125,"2","8",400,0,1,0.0102209374354739,NA,9686
"935","bt","bglm",0.1,0.125,"2","8",400,0.5,0.988540161057196,0.010840388189139,NA,9686
"936","bt","bglm",0.1,0.125,"2","8",400,0.9,0.943629981416477,0.0177575882717324,NA,9686
"937","bt","bglm",0.1,0.15,"2","8",400,0,1,0.00980797026636382,NA,9686
"938","bt","bglm",0.1,0.15,"2","8",400,0.5,0.999690274623168,0.0088787941358662,NA,9686
"939","bt","bglm",0.1,0.15,"2","8",400,0.9,0.994631426801569,0.0180673136485649,NA,9686
"940","bt","bglm",0.1,0.175,"2","8",400,0,1,0.00970472847408631,NA,9686
"941","bt","bglm",0.1,0.175,"2","8",400,0.5,1,0.0101176956431964,NA,9686
"942","bt","bglm",0.1,0.175,"2","8",400,0.9,0.999690274623168,0.015073301672517,NA,9686
"943","bt","bglm",0.1,0.2,"2","8",400,0,1,0.00836258517447863,NA,9686
"944","bt","bglm",0.1,0.2,"2","8",400,0.5,1,0.0102209374354739,NA,9686
"945","bt","bglm",0.1,0.2,"2","8",400,0.9,1,0.015073301672517,NA,9686
"946","bt","bglm",0.1,0.001,"8","2",400,0,0.011459838942804,0.040780507949618,NA,9686
"947","bt","bglm",0.1,0.001,"8","2",400,0.5,0.0137311583729094,0.040780507949618,NA,9686
"948","bt","bglm",0.1,0.001,"8","2",400,0.9,0.0194094569481726,0.0339665496593021,NA,9686
"949","bt","bglm",0.1,0.025,"8","2",400,0,0.0300433615527566,0.0418129258723931,NA,9686
"950","bt","bglm",0.1,0.025,"8","2",400,0.5,0.040574024365063,0.0417096840801156,NA,9686
"951","bt","bglm",0.1,0.025,"8","2",400,0.9,0.0452199050175511,0.0317984720214743,NA,9686
"952","bt","bglm",0.1,0.05,"8","2",400,0,0.134111088168491,0.0400578154036754,NA,9686
"953","bt","bglm",0.1,0.05,"8","2",400,0.5,0.132975428453438,0.0389221556886228,NA,9686
"954","bt","bglm",0.1,0.05,"8","2",400,0.9,0.151868676440223,0.0313855048523642,NA,9686
"955","bt","bglm",0.1,0.075,"8","2",400,0,0.419368160231262,0.0374767705967376,NA,9686
"956","bt","bglm",0.1,0.075,"8","2",400,0.5,0.375387156721041,0.0404707825727855,NA,9686
"957","bt","bglm",0.1,0.075,"8","2",400,0.9,0.389428040470783,0.0329341317365269,NA,9686
"958","bt","bglm",0.1,0.1,"8","2",400,0,0.765124922568656,0.0419161676646707,NA,9686
"959","bt","bglm",0.1,0.1,"8","2",400,0.5,0.705038199463143,0.0411934751187281,NA,9686
"960","bt","bglm",0.1,0.1,"8","2",400,0.9,0.691926491843898,0.0311790212678092,NA,9686
"961","bt","bglm",0.1,0.125,"8","2",400,0,0.963555647326038,0.0401610571959529,NA,9686
"962","bt","bglm",0.1,0.125,"8","2",400,0.5,0.92938261408218,0.0342762750361346,NA,9686
"963","bt","bglm",0.1,0.125,"8","2",400,0.9,0.911005575056783,0.0307660540986992,NA,9686
"964","bt","bglm",0.1,0.15,"8","2",400,0,0.998244889531282,0.0372702870121825,NA,9686
"965","bt","bglm",0.1,0.15,"8","2",400,0.5,0.992463349163741,0.0388189138963452,NA,9686
"966","bt","bglm",0.1,0.15,"8","2",400,0.9,0.985855874457981,0.0352054511666323,NA,9686
"967","bt","bglm",0.1,0.175,"8","2",400,0,1,0.0425356184183357,NA,9686
"968","bt","bglm",0.1,0.175,"8","2",400,0.5,0.99958703283089,0.0358249019202973,NA,9686
"969","bt","bglm",0.1,0.175,"8","2",400,0.9,0.999070823869502,0.0328308899442494,NA,9686
"970","bt","bglm",0.1,0.2,"8","2",400,0,1,0.0364443526739624,NA,9686
"971","bt","bglm",0.1,0.2,"8","2",400,0.5,1,0.0363411108816849,NA,9686
"972","bt","bglm",0.1,0.2,"8","2",400,0.9,1,0.0280817674994838,NA,9686
