"method","model","nsim","ntrt","pi0","nep_h0","nep_ha","slope","corr","nfail","nerror","nrej","nreji","nrejcor","npow","npowi","npowcor"
"bonf","glm",10000,25,0.1,8,2,0.001,0,0,0,66,64,9936,19,19,0
"bonf","glm",10000,50,0.1,8,2,0.001,0,0,0,202,199,9801,50,50,0
"bonf","glm",10000,100,0.1,8,2,0.001,0,0,0,295,293,9707,62,62,0
"bonf","glm",10000,25,0.1,2,8,0.001,0,0,0,22,22,9978,89,89,0
"bonf","glm",10000,50,0.1,2,8,0.001,0,0,0,44,44,9956,236,236,0
"bonf","glm",10000,100,0.1,2,8,0.001,0,0,0,85,85,9915,308,305,0
"bonf","glm",10000,25,0.1,8,2,0.025,0,0,0,86,86,9914,42,42,0
"bonf","glm",10000,50,0.1,8,2,0.025,0,0,0,221,220,9780,150,148,2
"bonf","glm",10000,100,0.1,8,2,0.025,0,0,0,262,262,9738,267,264,3
"bonf","glm",10000,25,0.1,2,8,0.025,0,0,0,16,16,9984,229,227,0
"bonf","glm",10000,50,0.1,2,8,0.025,0,0,0,54,54,9946,597,584,0
"bonf","glm",10000,100,0.1,2,8,0.025,0,0,0,80,80,9920,1094,1032,0
"bonf","glm",10000,25,0.1,8,2,0.05,0,0,0,80,80,9920,161,161,0
"bonf","glm",10000,50,0.1,8,2,0.05,0,0,0,202,198,9802,527,520,7
"bonf","glm",10000,100,0.1,8,2,0.05,0,0,0,289,289,9711,1165,1129,36
"bonf","glm",10000,25,0.1,2,8,0.05,0,0,0,22,22,9978,689,664,0
"bonf","glm",10000,50,0.1,2,8,0.05,0,0,0,61,61,9939,1931,1768,0
"bonf","glm",10000,100,0.1,2,8,0.05,0,0,0,80,80,9920,4603,3779,0
"bonf","glm",10000,25,0.1,8,2,0.075,0,0,0,81,81,9919,447,443,4
"bonf","glm",10000,50,0.1,8,2,0.075,0,0,0,225,222,9778,1413,1365,48
"bonf","glm",10000,100,0.1,8,2,0.075,0,0,0,312,309,9691,3951,3580,371
"bonf","glm",10000,25,0.1,2,8,0.075,0,0,0,22,22,9978,1916,1758,0
"bonf","glm",10000,50,0.1,2,8,0.075,0,0,0,54,54,9946,5598,4434,0
"bonf","glm",10000,100,0.1,2,8,0.075,0,0,0,72,72,9928,15288,8172,0
"bonf","glm",10000,25,0.1,8,2,0.1,0,0,0,88,88,9912,1132,1105,27
"bonf","glm",10000,50,0.1,8,2,0.1,0,0,0,201,199,9801,3408,3123,285
"bonf","glm",10000,100,0.1,8,2,0.1,0,0,0,283,282,9718,9068,7031,2037
"bonf","glm",10000,25,0.1,2,8,0.1,0,0,0,17,17,9983,4371,3626,0
"bonf","glm",10000,50,0.1,2,8,0.1,0,0,0,43,43,9957,13854,7777,0
"bonf","glm",10000,100,0.1,2,8,0.1,0,0,0,68,68,9932,36510,9923,15
"bonf","glm",10000,25,0.1,8,2,0.125,0,0,0,72,72,9928,2389,2262,127
"bonf","glm",10000,50,0.1,8,2,0.125,0,0,0,197,196,9804,7104,5824,1280
"bonf","glm",10000,100,0.1,8,2,0.125,0,0,0,285,282,9718,15229,9441,5788
"bonf","glm",10000,25,0.1,2,8,0.125,0,0,0,20,20,9980,9727,6421,1
"bonf","glm",10000,50,0.1,2,8,0.125,0,0,0,49,49,9951,28657,9719,7
"bonf","glm",10000,100,0.1,2,8,0.125,0,0,0,80,80,9920,61096,10000,1134
"bonf","glm",10000,25,0.1,8,2,0.15,0,0,0,86,86,9914,4718,4140,578
"bonf","glm",10000,50,0.1,8,2,0.15,0,0,0,179,178,9822,12125,8437,3688
"bonf","glm",10000,100,0.1,8,2,0.15,0,0,0,289,286,9714,18840,9973,8867
"bonf","glm",10000,25,0.1,2,8,0.15,0,0,0,20,20,9980,18600,8769,0
"bonf","glm",10000,50,0.1,2,8,0.15,0,0,0,54,54,9946,48184,9995,152
"bonf","glm",10000,100,0.1,2,8,0.15,0,0,0,71,71,9929,75421,10000,6187
"bonf","glm",10000,25,0.1,8,2,0.175,0,0,0,77,77,9923,7888,6392,1496
"bonf","glm",10000,50,0.1,8,2,0.175,0,0,0,201,198,9802,16443,9693,6750
"bonf","glm",10000,100,0.1,8,2,0.175,0,0,0,318,313,9687,19870,10000,9870
"bonf","glm",10000,25,0.1,2,8,0.175,0,0,0,18,18,9982,31630,9821,4
"bonf","glm",10000,50,0.1,2,8,0.175,0,0,0,52,52,9948,65620,10000,2091
"bonf","glm",10000,100,0.1,2,8,0.175,0,0,0,71,71,9929,79502,10000,9508
"bonf","glm",10000,25,0.1,8,2,0.2,0,0,0,80,80,9920,11627,8267,3360
"bonf","glm",10000,50,0.1,8,2,0.2,0,0,0,221,220,9780,18827,9961,8866
"bonf","glm",10000,100,0.1,8,2,0.2,0,0,0,276,274,9726,19998,10000,9998
"bonf","glm",10000,25,0.1,2,8,0.2,0,0,0,14,14,9986,46533,9990,129
"bonf","glm",10000,50,0.1,2,8,0.2,0,0,0,60,60,9940,75404,10000,6273
"bonf","glm",10000,100,0.1,2,8,0.2,0,0,0,70,69,9931,79983,10000,9983
"bonf","glm",10000,25,0.1,8,2,0.001,0.5,0,0,78,72,9928,20,20,0
"bonf","glm",10000,50,0.1,8,2,0.001,0.5,0,0,233,188,9812,63,62,1
"bonf","glm",10000,100,0.1,8,2,0.001,0.5,0,0,303,243,9757,82,81,1
"bonf","glm",10000,25,0.1,2,8,0.001,0.5,0,0,14,13,9987,88,77,0
"bonf","glm",10000,50,0.1,2,8,0.001,0.5,0,0,62,61,9939,229,197,0
"bonf","glm",10000,100,0.1,2,8,0.001,0.5,0,0,74,72,9928,288,232,0
"bonf","glm",10000,25,0.1,8,2,0.025,0.5,0,0,85,76,9924,51,50,1
"bonf","glm",10000,50,0.1,8,2,0.025,0.5,0,0,210,172,9828,138,129,9
"bonf","glm",10000,100,0.1,8,2,0.025,0.5,0,0,256,202,9798,259,233,26
"bonf","glm",10000,25,0.1,2,8,0.025,0.5,0,0,21,20,9980,257,200,0
"bonf","glm",10000,50,0.1,2,8,0.025,0.5,0,0,44,41,9959,568,421,0
"bonf","glm",10000,100,0.1,2,8,0.025,0.5,0,0,63,62,9938,970,681,0
"bonf","glm",10000,25,0.1,8,2,0.05,0.5,0,0,77,64,9936,166,159,7
"bonf","glm",10000,50,0.1,8,2,0.05,0.5,0,0,193,160,9840,480,436,44
"bonf","glm",10000,100,0.1,8,2,0.05,0.5,0,0,273,222,9778,1181,1041,140
"bonf","glm",10000,25,0.1,2,8,0.05,0.5,0,0,15,15,9985,717,494,0
"bonf","glm",10000,50,0.1,2,8,0.05,0.5,0,0,41,40,9960,1913,1232,1
"bonf","glm",10000,100,0.1,2,8,0.05,0.5,0,0,74,69,9931,4539,2390,10
"bonf","glm",10000,25,0.1,8,2,0.075,0.5,0,0,83,70,9930,471,429,42
"bonf","glm",10000,50,0.1,8,2,0.075,0.5,0,0,185,153,9847,1291,1102,189
"bonf","glm",10000,100,0.1,8,2,0.075,0.5,0,0,270,228,9772,3796,2932,864
"bonf","glm",10000,25,0.1,2,8,0.075,0.5,0,0,21,20,9980,1826,1131,2
"bonf","glm",10000,50,0.1,2,8,0.075,0.5,0,0,48,47,9953,5659,2857,10
"bonf","glm",10000,100,0.1,2,8,0.075,0.5,0,0,73,69,9931,15456,5607,97
"bonf","glm",10000,25,0.1,8,2,0.1,0.5,0,0,87,75,9925,1137,982,155
"bonf","glm",10000,50,0.1,8,2,0.1,0.5,0,0,220,187,9813,3479,2781,698
"bonf","glm",10000,100,0.1,8,2,0.1,0.5,0,0,255,223,9777,9242,6244,2998
"bonf","glm",10000,25,0.1,2,8,0.1,0.5,0,0,23,23,9977,4322,2297,3
"bonf","glm",10000,50,0.1,2,8,0.1,0.5,0,0,53,52,9948,13570,5207,65
"bonf","glm",10000,100,0.1,2,8,0.1,0.5,0,0,57,56,9944,37130,8652,875
"bonf","glm",10000,25,0.1,8,2,0.125,0.5,0,0,87,70,9930,2387,1991,396
"bonf","glm",10000,50,0.1,8,2,0.125,0.5,0,0,218,173,9827,7273,5179,2094
"bonf","glm",10000,100,0.1,8,2,0.125,0.5,0,0,315,253,9747,15172,8844,6328
"bonf","glm",10000,25,0.1,2,8,0.125,0.5,0,0,25,25,9975,9858,4158,40
"bonf","glm",10000,50,0.1,2,8,0.125,0.5,0,0,46,42,9958,28700,7782,436
"bonf","glm",10000,100,0.1,2,8,0.125,0.5,0,0,68,68,9932,61012,9834,3606
"bonf","glm",10000,25,0.1,8,2,0.15,0.5,0,0,64,58,9942,4587,3552,1035
"bonf","glm",10000,50,0.1,8,2,0.15,0.5,0,0,173,147,9853,12105,7657,4448
"bonf","glm",10000,100,0.1,8,2,0.15,0.5,0,0,281,215,9785,18872,9867,9005
"bonf","glm",10000,25,0.1,2,8,0.15,0.5,0,0,19,19,9981,18554,6162,147
"bonf","glm",10000,50,0.1,2,8,0.15,0.5,0,0,57,56,9944,48234,9331,1783
"bonf","glm",10000,100,0.1,2,8,0.15,0.5,0,0,57,55,9945,75458,9991,7589
"bonf","glm",10000,25,0.1,8,2,0.175,0.5,0,0,79,66,9934,7828,5506,2322
"bonf","glm",10000,50,0.1,8,2,0.175,0.5,0,0,199,162,9838,16460,9290,7170
"bonf","glm",10000,100,0.1,8,2,0.175,0.5,0,0,240,205,9795,19854,9991,9863
"bonf","glm",10000,25,0.1,2,8,0.175,0.5,0,0,19,18,9982,31289,8050,565
"bonf","glm",10000,50,0.1,2,8,0.175,0.5,0,0,47,46,9954,65470,9896,4466
"bonf","glm",10000,100,0.1,2,8,0.175,0.5,0,0,79,77,9923,79554,10000,9652
"bonf","glm",10000,25,0.1,8,2,0.2,0.5,0,0,77,65,9935,11542,7413,4129
"bonf","glm",10000,50,0.1,8,2,0.2,0.5,0,0,203,173,9827,18893,9866,9027
"bonf","glm",10000,100,0.1,8,2,0.2,0.5,0,0,280,225,9775,19997,10000,9997
"bonf","glm",10000,25,0.1,2,8,0.2,0.5,0,0,18,18,9982,46866,9284,1577
"bonf","glm",10000,50,0.1,2,8,0.2,0.5,0,0,57,55,9945,75494,9991,7645
"bonf","glm",10000,100,0.1,2,8,0.2,0.5,0,0,67,64,9936,79980,10000,9982
"bonf","glm",10000,25,0.1,8,2,0.001,0.9,0,0,94,31,9969,17,12,5
"bonf","glm",10000,50,0.1,8,2,0.001,0.9,0,0,207,74,9926,46,39,7
"bonf","glm",10000,100,0.1,8,2,0.001,0.9,0,0,378,130,9870,64,53,11
"bonf","glm",10000,25,0.1,2,8,0.001,0.9,0,0,22,15,9985,80,23,2
"bonf","glm",10000,50,0.1,2,8,0.001,0.9,0,0,47,38,9962,154,71,1
"bonf","glm",10000,100,0.1,2,8,0.001,0.9,0,0,63,48,9952,313,120,3
"bonf","glm",10000,25,0.1,8,2,0.025,0.9,0,0,71,28,9972,56,44,12
"bonf","glm",10000,50,0.1,8,2,0.025,0.9,0,0,195,83,9917,148,105,43
"bonf","glm",10000,100,0.1,8,2,0.025,0.9,0,0,257,112,9888,263,195,68
"bonf","glm",10000,25,0.1,2,8,0.025,0.9,0,0,32,23,9977,205,86,1
"bonf","glm",10000,50,0.1,2,8,0.025,0.9,0,0,46,38,9962,598,194,10
"bonf","glm",10000,100,0.1,2,8,0.025,0.9,0,0,58,46,9954,982,337,21
"bonf","glm",10000,25,0.1,8,2,0.05,0.9,0,0,100,32,9968,181,130,51
"bonf","glm",10000,50,0.1,8,2,0.05,0.9,0,0,222,85,9915,484,343,141
"bonf","glm",10000,100,0.1,8,2,0.05,0.9,0,0,281,107,9893,1226,820,406
"bonf","glm",10000,25,0.1,2,8,0.05,0.9,0,0,16,11,9989,719,223,16
"bonf","glm",10000,50,0.1,2,8,0.05,0.9,0,0,34,28,9972,2052,575,67
"bonf","glm",10000,100,0.1,2,8,0.05,0.9,0,0,105,74,9926,4575,1178,182
"bonf","glm",10000,25,0.1,8,2,0.075,0.9,0,0,69,28,9972,448,317,131
"bonf","glm",10000,50,0.1,8,2,0.075,0.9,0,0,223,85,9915,1391,923,468
"bonf","glm",10000,100,0.1,8,2,0.075,0.9,0,0,308,124,9876,3948,2456,1492
"bonf","glm",10000,25,0.1,2,8,0.075,0.9,0,0,33,22,9978,1670,489,47
"bonf","glm",10000,50,0.1,2,8,0.075,0.9,0,0,52,42,9958,5773,1424,240
"bonf","glm",10000,100,0.1,2,8,0.075,0.9,0,0,58,45,9955,15456,3279,834
"bonf","glm",10000,25,0.1,8,2,0.1,0.9,0,0,73,24,9976,1074,711,363
"bonf","glm",10000,50,0.1,8,2,0.1,0.9,0,0,219,83,9917,3549,2239,1310
"bonf","glm",10000,100,0.1,8,2,0.1,0.9,0,0,285,130,9870,9064,5236,3828
"bonf","glm",10000,25,0.1,2,8,0.1,0.9,0,0,18,12,9988,4408,1127,161
"bonf","glm",10000,50,0.1,2,8,0.1,0.9,0,0,46,31,9969,13867,3007,725
"bonf","glm",10000,100,0.1,2,8,0.1,0.9,0,0,78,61,9939,36941,6328,2819
"bonf","glm",10000,25,0.1,8,2,0.125,0.9,0,0,65,27,9973,2410,1559,851
"bonf","glm",10000,50,0.1,8,2,0.125,0.9,0,0,214,79,9921,7172,4232,2940
"bonf","glm",10000,100,0.1,8,2,0.125,0.9,0,0,306,116,9884,15268,8221,7047
"bonf","glm",10000,25,0.1,2,8,0.125,0.9,0,0,16,12,9988,10252,2306,493
"bonf","glm",10000,50,0.1,2,8,0.125,0.9,0,0,49,37,9963,28819,5277,2005
"bonf","glm",10000,100,0.1,2,8,0.125,0.9,0,0,72,55,9945,60403,8765,5952
"bonf","glm",10000,25,0.1,8,2,0.15,0.9,0,0,77,31,9969,4624,2816,1808
"bonf","glm",10000,50,0.1,8,2,0.15,0.9,0,0,188,72,9928,11889,6620,5269
"bonf","glm",10000,100,0.1,8,2,0.15,0.9,0,0,283,108,9892,18885,9647,9238
"bonf","glm",10000,25,0.1,2,8,0.15,0.9,0,0,36,28,9972,18991,3799,1111
"bonf","glm",10000,50,0.1,2,8,0.15,0.9,0,0,55,42,9958,47858,7566,4098
"bonf","glm",10000,100,0.1,2,8,0.15,0.9,0,0,61,45,9955,75218,9802,8763
"bonf","glm",10000,25,0.1,8,2,0.175,0.9,0,0,81,25,9975,8031,4679,3352
"bonf","glm",10000,50,0.1,8,2,0.175,0.9,0,0,155,79,9921,16552,8725,7827
"bonf","glm",10000,100,0.1,8,2,0.175,0.9,0,0,321,118,9882,19877,9970,9907
"bonf","glm",10000,25,0.1,2,8,0.175,0.9,0,0,14,13,9987,31322,5533,2191
"bonf","glm",10000,50,0.1,2,8,0.175,0.9,0,0,40,34,9966,65702,9194,6791
"bonf","glm",10000,100,0.1,2,8,0.175,0.9,0,0,75,60,9940,79551,9992,9820
"bonf","glm",10000,25,0.1,8,2,0.2,0.9,0,0,116,32,9968,11614,6485,5129
"bonf","glm",10000,50,0.1,8,2,0.2,0.9,0,0,152,72,9928,18908,9636,9272
"bonf","glm",10000,100,0.1,8,2,0.2,0.9,0,0,286,114,9886,19990,9999,9991
"bonf","glm",10000,25,0.1,2,8,0.2,0.9,0,0,22,18,9982,46526,7383,3964
"bonf","glm",10000,50,0.1,2,8,0.2,0.9,0,0,56,38,9962,75730,9817,8806
"bonf","glm",10000,100,0.1,2,8,0.2,0.9,0,0,65,49,9951,79972,10000,9990
