"","method","model","nsim","ntrt","pi0","nep_h0","nep_ha","slope","corr","nfail","nerror","nrej","nreji","nrejcor","npow","npowi","npowcor"
"162","mmm","glm",5000,100,0.1,2,8,0.2,0.9,0,0,78,58,4942,39997,5000,4997
"163","mmm","glm",5000,25,0.1,8,2,0.001,0,0,0,37,37,4963,8,8,0
"164","mmm","glm",5000,50,0.1,8,2,0.001,0,0,0,100,99,4901,23,23,0
"165","mmm","glm",5000,100,0.1,8,2,0.001,0,0,0,147,146,4854,29,29,0
"166","mmm","glm",5000,25,0.1,2,8,0.001,0,0,0,12,12,4988,45,45,0
"167","mmm","glm",5000,50,0.1,2,8,0.001,0,0,0,22,22,4978,102,102,0
"168","mmm","glm",5000,100,0.1,2,8,0.001,0,0,0,46,46,4954,150,150,0
"169","mmm","glm",5000,25,0.1,8,2,0.025,0,0,0,47,47,4953,26,26,0
"170","mmm","glm",5000,50,0.1,8,2,0.025,0,0,0,98,97,4903,79,79,0
"171","mmm","glm",5000,100,0.1,8,2,0.025,0,0,0,152,147,4853,136,134,2
"172","mmm","glm",5000,25,0.1,2,8,0.025,0,0,0,9,9,4991,109,109,0
"173","mmm","glm",5000,50,0.1,2,8,0.025,0,0,0,18,18,4982,242,234,0
"174","mmm","glm",5000,100,0.1,2,8,0.025,0,0,0,39,39,4961,525,503,0
"175","mmm","glm",5000,25,0.1,8,2,0.05,0,0,0,46,46,4954,80,80,0
"176","mmm","glm",5000,50,0.1,8,2,0.05,0,0,0,74,74,4926,218,218,0
"177","mmm","glm",5000,100,0.1,8,2,0.05,0,0,0,143,142,4858,547,533,14
"178","mmm","glm",5000,25,0.1,2,8,0.05,0,0,0,15,15,4985,293,286,0
"179","mmm","glm",5000,50,0.1,2,8,0.05,0,0,0,32,32,4968,819,760,0
"180","mmm","glm",5000,100,0.1,2,8,0.05,0,0,0,40,40,4960,2296,1894,0
"181","mmm","glm",5000,25,0.1,8,2,0.075,0,0,0,35,35,4965,197,194,3
"182","mmm","glm",5000,50,0.1,8,2,0.075,0,0,0,94,93,4907,651,625,26
"183","mmm","glm",5000,100,0.1,8,2,0.075,0,0,0,152,150,4850,1863,1690,173
"184","mmm","glm",5000,25,0.1,2,8,0.075,0,0,0,7,7,4993,880,827,0
"185","mmm","glm",5000,50,0.1,2,8,0.075,0,0,0,24,24,4976,2616,2080,0
"186","mmm","glm",5000,100,0.1,2,8,0.075,0,0,0,38,38,4962,7618,4088,0
"187","mmm","glm",5000,25,0.1,8,2,0.1,0,0,0,36,36,4964,523,507,16
"188","mmm","glm",5000,50,0.1,8,2,0.1,0,0,0,82,81,4919,1645,1519,126
"189","mmm","glm",5000,100,0.1,8,2,0.1,0,0,0,171,170,4830,4486,3474,1012
"190","mmm","glm",5000,25,0.1,2,8,0.1,0,0,0,16,16,4984,2037,1718,0
"191","mmm","glm",5000,50,0.1,2,8,0.1,0,0,0,22,22,4978,6547,3818,0
"192","mmm","glm",5000,100,0.1,2,8,0.1,0,0,0,31,31,4969,17962,4961,9
"193","mmm","glm",5000,25,0.1,8,2,0.125,0,0,0,42,42,4958,1168,1099,69
"194","mmm","glm",5000,50,0.1,8,2,0.125,0,0,0,75,74,4926,3516,2920,596
"195","mmm","glm",5000,100,0.1,8,2,0.125,0,0,0,129,128,4872,7561,4681,2880
"196","mmm","glm",5000,25,0.1,2,8,0.125,0,0,0,12,12,4988,4654,3136,0
"197","mmm","glm",5000,50,0.1,2,8,0.125,0,0,0,22,22,4978,13849,4838,0
"198","mmm","glm",5000,100,0.1,2,8,0.125,0,0,0,19,19,4981,30248,5000,525
"199","mmm","glm",5000,25,0.1,8,2,0.15,0,0,0,40,40,4960,2261,2004,257
"200","mmm","glm",5000,50,0.1,8,2,0.15,0,0,0,91,90,4910,5864,4155,1709
"201","mmm","glm",5000,100,0.1,8,2,0.15,0,0,0,137,135,4865,9373,4979,4394
"202","mmm","glm",5000,25,0.1,2,8,0.15,0,0,0,13,13,4987,9091,4360,0
"203","mmm","glm",5000,50,0.1,2,8,0.15,0,0,0,21,21,4979,23617,4995,67
"204","mmm","glm",5000,100,0.1,2,8,0.15,0,0,0,31,31,4969,37625,5000,3093
"205","mmm","glm",5000,25,0.1,8,2,0.175,0,0,0,43,43,4957,3847,3102,745
"206","mmm","glm",5000,50,0.1,8,2,0.175,0,0,0,82,82,4918,8083,4801,3282
"207","mmm","glm",5000,100,0.1,8,2,0.175,0,0,0,139,137,4863,9941,5000,4941
"208","mmm","glm",5000,25,0.1,2,8,0.175,0,0,0,11,11,4989,15518,4903,0
"209","mmm","glm",5000,50,0.1,2,8,0.175,0,0,0,21,21,4979,32587,5000,993
"210","mmm","glm",5000,100,0.1,2,8,0.175,0,0,0,32,32,4968,39727,5000,4734
"211","mmm","glm",5000,25,0.1,8,2,0.2,0,0,0,42,41,4959,5786,4100,1686
"212","mmm","glm",5000,50,0.1,8,2,0.2,0,0,0,85,85,4915,9311,4982,4329
"213","mmm","glm",5000,100,0.1,8,2,0.2,0,0,0,149,148,4852,9997,5000,4997
"214","mmm","glm",5000,25,0.1,2,8,0.2,0,0,0,9,9,4991,23386,4997,62
"215","mmm","glm",5000,50,0.1,2,8,0.2,0,0,0,26,26,4974,37554,5000,3035
"216","mmm","glm",5000,100,0.1,2,8,0.2,0,0,0,34,34,4966,39983,5000,4983
"217","mmm","glm",5000,25,0.1,8,2,0.001,0.5,0,0,40,34,4966,14,14,0
"218","mmm","glm",5000,50,0.1,8,2,0.001,0.5,0,0,114,93,4907,28,27,1
"219","mmm","glm",5000,100,0.1,8,2,0.001,0.5,0,0,138,114,4886,46,43,3
"220","mmm","glm",5000,25,0.1,2,8,0.001,0.5,0,0,23,23,4977,54,48,0
"221","mmm","glm",5000,50,0.1,2,8,0.001,0.5,0,0,28,25,4975,131,107,0
"222","mmm","glm",5000,100,0.1,2,8,0.001,0.5,0,0,39,39,4961,174,142,0
"223","mmm","glm",5000,25,0.1,8,2,0.025,0.5,0,0,37,34,4966,25,24,1
"224","mmm","glm",5000,50,0.1,8,2,0.025,0.5,0,0,100,83,4917,66,64,2
"225","mmm","glm",5000,100,0.1,8,2,0.025,0.5,0,0,160,127,4873,120,112,8
"226","mmm","glm",5000,25,0.1,2,8,0.025,0.5,0,0,14,12,4988,151,113,0
"227","mmm","glm",5000,50,0.1,2,8,0.025,0.5,0,0,28,27,4973,296,217,0
"228","mmm","glm",5000,100,0.1,2,8,0.025,0.5,0,0,43,40,4960,496,356,0
"229","mmm","glm",5000,25,0.1,8,2,0.05,0.5,0,0,38,28,4972,101,94,7
"230","mmm","glm",5000,50,0.1,8,2,0.05,0.5,0,0,119,98,4902,227,204,23
"231","mmm","glm",5000,100,0.1,8,2,0.05,0.5,0,0,171,125,4875,617,535,82
"232","mmm","glm",5000,25,0.1,2,8,0.05,0.5,0,0,13,13,4987,422,300,0
"233","mmm","glm",5000,50,0.1,2,8,0.05,0.5,0,0,27,27,4973,1099,676,0
"234","mmm","glm",5000,100,0.1,2,8,0.05,0.5,0,0,46,46,4954,2428,1228,5
"235","mmm","glm",5000,25,0.1,8,2,0.075,0.5,0,0,64,47,4953,243,219,24
"236","mmm","glm",5000,50,0.1,8,2,0.075,0.5,0,0,115,93,4907,769,667,102
"237","mmm","glm",5000,100,0.1,8,2,0.075,0.5,0,0,131,116,4884,1991,1558,433
"238","mmm","glm",5000,25,0.1,2,8,0.075,0.5,0,0,14,14,4986,995,622,0
"239","mmm","glm",5000,50,0.1,2,8,0.075,0.5,0,0,32,32,4968,3143,1528,6
"240","mmm","glm",5000,100,0.1,2,8,0.075,0.5,0,0,50,50,4950,8301,2924,71
"241","mmm","glm",5000,25,0.1,8,2,0.1,0.5,0,0,48,39,4961,596,516,80
"242","mmm","glm",5000,50,0.1,8,2,0.1,0.5,0,0,107,85,4915,1941,1514,427
"243","mmm","glm",5000,100,0.1,8,2,0.1,0.5,0,0,171,134,4866,4677,3182,1495
"244","mmm","glm",5000,25,0.1,2,8,0.1,0.5,0,0,12,12,4988,2535,1271,2
"245","mmm","glm",5000,50,0.1,2,8,0.1,0.5,0,0,28,27,4973,7674,2817,37
"246","mmm","glm",5000,100,0.1,2,8,0.1,0.5,0,0,39,38,4962,18997,4351,492
"247","mmm","glm",5000,25,0.1,8,2,0.125,0.5,0,0,66,57,4943,1269,1040,229
"248","mmm","glm",5000,50,0.1,8,2,0.125,0.5,0,0,137,111,4889,3898,2745,1153
"249","mmm","glm",5000,100,0.1,8,2,0.125,0.5,0,0,164,127,4873,7782,4519,3263
"250","mmm","glm",5000,25,0.1,2,8,0.125,0.5,0,0,14,14,4986,5038,2117,15
"251","mmm","glm",5000,50,0.1,2,8,0.125,0.5,0,0,30,28,4972,15213,3981,263
"252","mmm","glm",5000,100,0.1,2,8,0.125,0.5,0,0,37,34,4966,30933,4937,1948
"253","mmm","glm",5000,25,0.1,8,2,0.15,0.5,0,0,54,39,4961,2457,1861,596
"254","mmm","glm",5000,50,0.1,8,2,0.15,0.5,0,0,134,115,4885,6314,3953,2361
"255","mmm","glm",5000,100,0.1,8,2,0.15,0.5,0,0,167,140,4860,9499,4946,4553
"256","mmm","glm",5000,25,0.1,2,8,0.15,0.5,0,0,14,14,4986,9408,3151,72
"257","mmm","glm",5000,50,0.1,2,8,0.15,0.5,0,0,36,34,4966,25258,4731,1032
"258","mmm","glm",5000,100,0.1,2,8,0.15,0.5,0,0,49,48,4952,38026,4998,3898
"259","mmm","glm",5000,25,0.1,8,2,0.175,0.5,0,0,53,47,4953,4039,2809,1230
"260","mmm","glm",5000,50,0.1,8,2,0.175,0.5,0,0,112,98,4902,8317,4663,3654
"261","mmm","glm",5000,100,0.1,8,2,0.175,0.5,0,0,166,144,4856,9942,4999,4943
"262","mmm","glm",5000,25,0.1,2,8,0.175,0.5,0,0,8,8,4992,16143,4084,284
"263","mmm","glm",5000,50,0.1,2,8,0.175,0.5,0,0,28,27,4973,33427,4955,2419
"264","mmm","glm",5000,100,0.1,2,8,0.175,0.5,0,0,50,46,4954,39768,5000,4819
"265","mmm","glm",5000,25,0.1,8,2,0.2,0.5,0,0,47,43,4957,5965,3791,2174
"266","mmm","glm",5000,50,0.1,8,2,0.2,0.5,0,0,131,111,4889,9482,4937,4545
"267","mmm","glm",5000,100,0.1,8,2,0.2,0.5,0,0,155,127,4873,9997,5000,4997
"268","mmm","glm",5000,25,0.1,2,8,0.2,0.5,0,0,14,13,4987,23206,4616,783
"269","mmm","glm",5000,50,0.1,2,8,0.2,0.5,0,0,25,24,4976,38049,4999,3869
"270","mmm","glm",5000,100,0.1,2,8,0.2,0.5,0,0,34,31,4969,39986,5000,4989
"271","mmm","glm",5000,25,0.1,8,2,0.001,0.9,0,0,189,63,4937,51,37,14
"272","mmm","glm",5000,50,0.1,8,2,0.001,0.9,0,0,301,103,4897,64,45,19
"273","mmm","glm",5000,100,0.1,8,2,0.001,0.9,0,0,354,134,4866,102,79,23
"274","mmm","glm",5000,25,0.1,2,8,0.001,0.9,0,0,36,26,4974,102,38,0
"275","mmm","glm",5000,50,0.1,2,8,0.001,0.9,0,0,58,47,4953,306,103,8
"276","mmm","glm",5000,100,0.1,2,8,0.001,0.9,0,0,82,65,4935,316,117,6
"277","mmm","glm",5000,25,0.1,8,2,0.025,0.9,0,0,166,57,4943,89,66,23
"278","mmm","glm",5000,50,0.1,8,2,0.025,0.9,0,0,326,107,4893,141,103,38
"279","mmm","glm",5000,100,0.1,8,2,0.025,0.9,0,0,354,124,4876,276,203,73
"280","mmm","glm",5000,25,0.1,2,8,0.025,0.9,0,0,47,34,4966,284,90,7
"281","mmm","glm",5000,50,0.1,2,8,0.025,0.9,0,0,67,52,4948,637,194,13
"282","mmm","glm",5000,100,0.1,2,8,0.025,0.9,0,0,79,60,4940,1022,314,29
"283","mmm","glm",5000,25,0.1,8,2,0.05,0.9,0,0,175,55,4945,221,156,65
"284","mmm","glm",5000,50,0.1,8,2,0.05,0.9,0,0,254,95,4905,444,303,141
"285","mmm","glm",5000,100,0.1,8,2,0.05,0.9,0,0,355,133,4867,1055,691,364
"286","mmm","glm",5000,25,0.1,2,8,0.05,0.9,0,0,27,20,4980,817,233,24
"287","mmm","glm",5000,50,0.1,2,8,0.05,0.9,0,0,67,51,4949,1666,469,61
"288","mmm","glm",5000,100,0.1,2,8,0.05,0.9,0,0,84,68,4932,4028,939,185
"289","mmm","glm",5000,25,0.1,8,2,0.075,0.9,0,0,103,34,4966,466,309,157
"290","mmm","glm",5000,50,0.1,8,2,0.075,0.9,0,0,290,106,4894,1190,774,416
"291","mmm","glm",5000,100,0.1,8,2,0.075,0.9,0,0,313,120,4880,2719,1656,1063
"292","mmm","glm",5000,25,0.1,2,8,0.075,0.9,0,0,38,29,4971,1901,488,71
"293","mmm","glm",5000,50,0.1,2,8,0.075,0.9,0,0,72,55,4945,4433,1065,206
"294","mmm","glm",5000,100,0.1,2,8,0.075,0.9,0,0,87,67,4933,11456,2228,731
"295","mmm","glm",5000,25,0.1,8,2,0.1,0.9,0,0,196,60,4940,1024,658,366
"296","mmm","glm",5000,50,0.1,8,2,0.1,0.9,0,0,251,106,4894,2571,1550,1021
"297","mmm","glm",5000,100,0.1,8,2,0.1,0.9,0,0,368,115,4885,5698,3206,2492
"298","mmm","glm",5000,25,0.1,2,8,0.1,0.9,0,0,37,26,4974,3786,892,176
"299","mmm","glm",5000,50,0.1,2,8,0.1,0.9,0,0,51,39,4961,10245,2041,625
"300","mmm","glm",5000,100,0.1,2,8,0.1,0.9,0,0,104,74,4926,22663,3701,1914
"301","mmm","glm",5000,25,0.1,8,2,0.125,0.9,0,0,176,53,4947,1965,1227,738
"302","mmm","glm",5000,50,0.1,8,2,0.125,0.9,0,0,357,114,4886,4794,2749,2045
"303","mmm","glm",5000,100,0.1,8,2,0.125,0.9,0,0,366,129,4871,8361,4420,3941
"304","mmm","glm",5000,25,0.1,2,8,0.125,0.9,0,0,38,29,4971,7964,1665,441
"305","mmm","glm",5000,50,0.1,2,8,0.125,0.9,0,0,72,53,4947,19354,3276,1492
"306","mmm","glm",5000,100,0.1,2,8,0.125,0.9,0,0,96,70,4930,33515,4646,3519
"307","mmm","glm",5000,25,0.1,8,2,0.15,0.9,0,0,246,73,4927,3483,2066,1417
"308","mmm","glm",5000,50,0.1,8,2,0.15,0.9,0,0,258,93,4907,7086,3836,3250
"309","mmm","glm",5000,100,0.1,8,2,0.15,0.9,0,0,287,110,4890,9676,4899,4777
"310","mmm","glm",5000,25,0.1,2,8,0.15,0.9,0,0,38,29,4971,13753,2490,935
"311","mmm","glm",5000,50,0.1,2,8,0.15,0.9,0,0,75,55,4945,28135,4208,2644
"312","mmm","glm",5000,100,0.1,2,8,0.15,0.9,0,0,108,78,4922,38656,4950,4619
"313","mmm","glm",5000,25,0.1,8,2,0.175,0.9,0,0,168,60,4940,5225,2963,2262
"314","mmm","glm",5000,50,0.1,8,2,0.175,0.9,0,0,263,100,4900,8873,4602,4271
"315","mmm","glm",5000,100,0.1,8,2,0.175,0.9,0,0,316,109,4891,9972,4995,4977
"316","mmm","glm",5000,25,0.1,2,8,0.175,0.9,0,0,43,31,4969,20799,3400,1694
"317","mmm","glm",5000,50,0.1,2,8,0.175,0.9,0,0,64,47,4953,35426,4765,3884
"318","mmm","glm",5000,100,0.1,2,8,0.175,0.9,0,0,73,51,4949,39871,4996,4958
"319","mmm","glm",5000,25,0.1,8,2,0.2,0.9,0,0,140,43,4957,7063,3831,3232
"320","mmm","glm",5000,50,0.1,8,2,0.2,0.9,0,0,300,92,4908,9696,4901,4795
"321","mmm","glm",5000,100,0.1,8,2,0.2,0.9,0,0,346,132,4868,9996,4999,4997
"322","mmm","glm",5000,25,0.1,2,8,0.2,0.9,0,0,48,31,4969,27858,4166,2565
"323","mmm","glm",5000,50,0.1,2,8,0.2,0.9,0,0,73,53,4947,38828,4961,4627
"324","mmm","glm",5000,100,0.1,2,8,0.2,0.9,0,0,80,58,4942,39995,5000,4997
