"method","model","pis","nresp","ntrt","corr","nsim","percent","percenti","pererror","perfail","N","J","cor"
"bonf","glm",0.01,3,25,0,10000,0,0,0,0,100,3,0
"bonf","glm",0.01,3,25,0.5,10000,0,0,0,0,100,3,0.5
"bonf","glm",0.01,3,25,0.9,10000,0,0,0,0,100,3,0.9
"bonf","glm",0.01,3,50,0,10000,2e-04,2e-04,0,0,200,3,0
"bonf","glm",0.01,3,50,0.5,10000,2e-04,2e-04,0,0,200,3,0.5
"bonf","glm",0.01,3,50,0.9,10000,3e-04,2e-04,0,0,200,3,0.9
"bonf","glm",0.01,3,100,0,10000,0.0014,0.0014,0,0,400,3,0
"bonf","glm",0.01,3,100,0.5,10000,8e-04,7e-04,0,0,400,3,0.5
"bonf","glm",0.01,3,100,0.9,10000,9e-04,6e-04,0,0,400,3,0.9
"bonf","glm",0.01,5,25,0,10000,0,0,0,0,100,5,0
"bonf","glm",0.01,5,25,0.5,10000,0,0,0,0,100,5,0.5
"bonf","glm",0.01,5,25,0.9,10000,0,0,0,0,100,5,0.9
"bonf","glm",0.01,5,50,0,10000,0,0,0,0,200,5,0
"bonf","glm",0.01,5,50,0.5,10000,0,0,0,0,200,5,0.5
"bonf","glm",0.01,5,50,0.9,10000,0,0,0,0,200,5,0.9
"bonf","glm",0.01,5,100,0,10000,8e-04,8e-04,0,0,400,5,0
"bonf","glm",0.01,5,100,0.5,10000,6e-04,4e-04,0,0,400,5,0.5
"bonf","glm",0.01,5,100,0.9,10000,7e-04,2e-04,0,0,400,5,0.9
"bonf","glm",0.01,10,25,0,10000,0,0,0,0,100,10,0
"bonf","glm",0.01,10,25,0.5,10000,0,0,0,0,100,10,0.5
"bonf","glm",0.01,10,25,0.9,10000,0,0,0,0,100,10,0.9
"bonf","glm",0.01,10,50,0,10000,0,0,0,0,200,10,0
"bonf","glm",0.01,10,50,0.5,10000,0,0,0,0,200,10,0.5
"bonf","glm",0.01,10,50,0.9,10000,0,0,0,0,200,10,0.9
"bonf","glm",0.01,10,100,0,10000,0,0,0,0,400,10,0
"bonf","glm",0.01,10,100,0.5,10000,0,0,0,0,400,10,0.5
"bonf","glm",0.01,10,100,0.9,10000,0,0,0,0,400,10,0.9
"bonf","glm",0.0625,3,25,0,10000,0.0113,0.0112,0,0,100,3,0
"bonf","glm",0.0625,3,25,0.5,10000,0.0102,0.009,0,0,100,3,0.5
"bonf","glm",0.0625,3,25,0.9,10000,0.0117,0.0065,0,0,100,3,0.9
"bonf","glm",0.0625,3,50,0,10000,0.0257,0.0256,0,0,200,3,0
"bonf","glm",0.0625,3,50,0.5,10000,0.0261,0.0237,0,0,200,3,0.5
"bonf","glm",0.0625,3,50,0.9,10000,0.0264,0.0156,0,0,200,3,0.9
"bonf","glm",0.0625,3,100,0,10000,0.0392,0.0387,0,0,400,3,0
"bonf","glm",0.0625,3,100,0.5,10000,0.0399,0.0355,0,0,400,3,0.5
"bonf","glm",0.0625,3,100,0.9,10000,0.0344,0.0209,0,0,400,3,0.9
"bonf","glm",0.0625,5,25,0,10000,0.0061,0.0061,0,0,100,5,0
"bonf","glm",0.0625,5,25,0.5,10000,0.006,0.0052,0,0,100,5,0.5
"bonf","glm",0.0625,5,25,0.9,10000,0.0075,0.0026,0,0,100,5,0.9
"bonf","glm",0.0625,5,50,0,10000,0.0216,0.0214,0,0,200,5,0
"bonf","glm",0.0625,5,50,0.5,10000,0.0197,0.0174,0,0,200,5,0.5
"bonf","glm",0.0625,5,50,0.9,10000,0.0221,0.01,0,0,200,5,0.9
"bonf","glm",0.0625,5,100,0,10000,0.0378,0.0374,0,0,400,5,0
"bonf","glm",0.0625,5,100,0.5,10000,0.0329,0.0289,0,0,400,5,0.5
"bonf","glm",0.0625,5,100,0.9,10000,0.0321,0.0166,0,0,400,5,0.9
"bonf","glm",0.0625,10,25,0,10000,0.0022,0.0022,0,0,100,10,0
"bonf","glm",0.0625,10,25,0.5,10000,0.0032,0.0029,0,0,100,10,0.5
"bonf","glm",0.0625,10,25,0.9,10000,0.0038,8e-04,0,0,100,10,0.9
"bonf","glm",0.0625,10,50,0,10000,0.0129,0.0129,0,0,200,10,0
"bonf","glm",0.0625,10,50,0.5,10000,0.0105,0.0089,0,0,200,10,0.5
"bonf","glm",0.0625,10,50,0.9,10000,0.0119,0.0037,0,0,200,10,0.9
"bonf","glm",0.0625,10,100,0,10000,0.0328,0.0326,0,0,400,10,0
"bonf","glm",0.0625,10,100,0.5,10000,0.0291,0.025,0,0,400,10,0.5
"bonf","glm",0.0625,10,100,0.9,10000,0.0323,0.0117,0,0,400,10,0.9
"bonf","glm",0.125,3,25,0,10000,0.0254,0.0252,0,0,100,3,0
"bonf","glm",0.125,3,25,0.5,10000,0.0284,0.0254,0,0,100,3,0.5
"bonf","glm",0.125,3,25,0.9,10000,0.0264,0.0154,0,0,100,3,0.9
"bonf","glm",0.125,3,50,0,10000,0.0402,0.0394,0,0,200,3,0
"bonf","glm",0.125,3,50,0.5,10000,0.0426,0.0377,0,0,200,3,0.5
"bonf","glm",0.125,3,50,0.9,10000,0.0419,0.0244,0,0,200,3,0.9
"bonf","glm",0.125,3,100,0,10000,0.0458,0.0449,0,0,400,3,0
"bonf","glm",0.125,3,100,0.5,10000,0.0452,0.0402,0,0,400,3,0.5
"bonf","glm",0.125,3,100,0.9,10000,0.0459,0.0272,0,0,400,3,0.9
"bonf","glm",0.125,5,25,0,10000,0.0222,0.0221,0,0,100,5,0
"bonf","glm",0.125,5,25,0.5,10000,0.0221,0.0187,0,0,100,5,0.5
"bonf","glm",0.125,5,25,0.9,10000,0.0218,0.0096,0,0,100,5,0.9
"bonf","glm",0.125,5,50,0,10000,0.0338,0.0332,0,0,200,5,0
"bonf","glm",0.125,5,50,0.5,10000,0.0356,0.0311,0,0,200,5,0.5
"bonf","glm",0.125,5,50,0.9,10000,0.0333,0.0156,0,0,200,5,0.9
"bonf","glm",0.125,5,100,0,10000,0.0439,0.0435,0,0,400,5,0
"bonf","glm",0.125,5,100,0.5,10000,0.0464,0.0388,0,0,400,5,0.5
"bonf","glm",0.125,5,100,0.9,10000,0.0381,0.0193,0,0,400,5,0.9
"bonf","glm",0.125,10,25,0,10000,0.0159,0.0159,0,0,100,10,0
"bonf","glm",0.125,10,25,0.5,10000,0.0149,0.0117,0,0,100,10,0.5
"bonf","glm",0.125,10,25,0.9,10000,0.013,0.0044,0,0,100,10,0.9
"bonf","glm",0.125,10,50,0,10000,0.0297,0.0295,0,0,200,10,0
"bonf","glm",0.125,10,50,0.5,10000,0.0317,0.0255,0,0,200,10,0.5
"bonf","glm",0.125,10,50,0.9,10000,0.0293,0.0099,0,0,200,10,0.9
"bonf","glm",0.125,10,100,0,10000,0.0408,0.0404,0,0,400,10,0
"bonf","glm",0.125,10,100,0.5,10000,0.0387,0.0301,0,0,400,10,0.5
"bonf","glm",0.125,10,100,0.9,10000,0.0347,0.0117,0,0,400,10,0.9
"bonf","glm",0.25,3,25,0,10000,0.0417,0.0409,0,0,100,3,0
"bonf","glm",0.25,3,25,0.5,10000,0.0375,0.0343,0,0,100,3,0.5
"bonf","glm",0.25,3,25,0.9,10000,0.0415,0.0249,0,0,100,3,0.9
"bonf","glm",0.25,3,50,0,10000,0.0444,0.0439,0,0,200,3,0
"bonf","glm",0.25,3,50,0.5,10000,0.0461,0.0408,0,0,200,3,0.5
"bonf","glm",0.25,3,50,0.9,10000,0.0456,0.0273,0,0,200,3,0.9
"bonf","glm",0.25,3,100,0,10000,0.0448,0.0436,0,0,400,3,0
"bonf","glm",0.25,3,100,0.5,10000,0.0464,0.0406,0,0,400,3,0.5
"bonf","glm",0.25,3,100,0.9,10000,0.0452,0.0259,0,0,400,3,0.9
"bonf","glm",0.25,5,25,0,10000,0.0394,0.0387,0,0,100,5,0
"bonf","glm",0.25,5,25,0.5,10000,0.0341,0.0301,0,0,100,5,0.5
"bonf","glm",0.25,5,25,0.9,10000,0.0322,0.0155,0,0,100,5,0.9
"bonf","glm",0.25,5,50,0,10000,0.0411,0.0406,0,0,200,5,0
"bonf","glm",0.25,5,50,0.5,10000,0.0421,0.0349,0,0,200,5,0.5
"bonf","glm",0.25,5,50,0.9,10000,0.0441,0.0203,0,0,200,5,0.9
"bonf","glm",0.25,5,100,0,10000,0.046,0.045,0,0,400,5,0
"bonf","glm",0.25,5,100,0.5,10000,0.0468,0.0387,0,0,400,5,0.5
"bonf","glm",0.25,5,100,0.9,10000,0.0409,0.0209,0,0,400,5,0.9
"bonf","glm",0.25,10,25,0,10000,0.0269,0.0266,0,0,100,10,0
"bonf","glm",0.25,10,25,0.5,10000,0.0299,0.0239,0,0,100,10,0.5
"bonf","glm",0.25,10,25,0.9,10000,0.0241,0.0084,0,0,100,10,0.9
"bonf","glm",0.25,10,50,0,10000,0.0393,0.0384,0,0,200,10,0
"bonf","glm",0.25,10,50,0.5,10000,0.0382,0.0304,0,0,200,10,0.5
"bonf","glm",0.25,10,50,0.9,10000,0.0439,0.0136,0,0,200,10,0.9
"bonf","glm",0.25,10,100,0,10000,0.0419,0.0412,0,0,400,10,0
"bonf","glm",0.25,10,100,0.5,10000,0.0474,0.0377,0,0,400,10,0.5
"bonf","glm",0.25,10,100,0.9,10000,0.0462,0.0144,0,0,400,10,0.9
"bonf","glm",0.375,3,25,0,10000,0.0406,0.0396,0,0,100,3,0
"bonf","glm",0.375,3,25,0.5,10000,0.0438,0.0396,0,0,100,3,0.5
"bonf","glm",0.375,3,25,0.9,10000,0.0415,0.0242,0,0,100,3,0.9
"bonf","glm",0.375,3,50,0,10000,0.0511,0.05,0,0,200,3,0
"bonf","glm",0.375,3,50,0.5,10000,0.0467,0.0426,0,0,200,3,0.5
"bonf","glm",0.375,3,50,0.9,10000,0.0501,0.0289,0,0,200,3,0.9
"bonf","glm",0.375,3,100,0,10000,0.0437,0.0432,0,0,400,3,0
"bonf","glm",0.375,3,100,0.5,10000,0.0448,0.04,0,0,400,3,0.5
"bonf","glm",0.375,3,100,0.9,10000,0.0458,0.0275,0,0,400,3,0.9
"bonf","glm",0.375,5,25,0,10000,0.0405,0.0395,0,0,100,5,0
"bonf","glm",0.375,5,25,0.5,10000,0.0397,0.0342,0,0,100,5,0.5
"bonf","glm",0.375,5,25,0.9,10000,0.0472,0.0208,0,0,100,5,0.9
"bonf","glm",0.375,5,50,0,10000,0.0455,0.045,0,0,200,5,0
"bonf","glm",0.375,5,50,0.5,10000,0.0469,0.0397,0,0,200,5,0.5
"bonf","glm",0.375,5,50,0.9,10000,0.0469,0.0216,0,0,200,5,0.9
"bonf","glm",0.375,5,100,0,10000,0.0509,0.0505,0,0,400,5,0
"bonf","glm",0.375,5,100,0.5,10000,0.0423,0.0367,0,0,400,5,0.5
"bonf","glm",0.375,5,100,0.9,10000,0.0484,0.022,0,0,400,5,0.9
"bonf","glm",0.375,10,25,0,10000,0.0348,0.0345,0,0,100,10,0
"bonf","glm",0.375,10,25,0.5,10000,0.0372,0.0293,0,0,100,10,0.5
"bonf","glm",0.375,10,25,0.9,10000,0.0336,0.0139,0,0,100,10,0.9
"bonf","glm",0.375,10,50,0,10000,0.0435,0.0427,0,0,200,10,0
"bonf","glm",0.375,10,50,0.5,10000,0.0433,0.0342,0,0,200,10,0.5
"bonf","glm",0.375,10,50,0.9,10000,0.0493,0.0153,0,0,200,10,0.9
"bonf","glm",0.375,10,100,0,10000,0.0477,0.0466,0,0,400,10,0
"bonf","glm",0.375,10,100,0.5,10000,0.0502,0.0377,0,0,400,10,0.5
"bonf","glm",0.375,10,100,0.9,10000,0.0471,0.015,0,0,400,10,0.9
"bonf","glm",0.5,3,25,0,10000,0.0449,0.0443,0,0,100,3,0
"bonf","glm",0.5,3,25,0.5,10000,0.0416,0.0375,0,0,100,3,0.5
"bonf","glm",0.5,3,25,0.9,10000,0.0474,0.027,0,0,100,3,0.9
"bonf","glm",0.5,3,50,0,10000,0.0481,0.0471,0,0,200,3,0
"bonf","glm",0.5,3,50,0.5,10000,0.0483,0.0425,0,0,200,3,0.5
"bonf","glm",0.5,3,50,0.9,10000,0.0466,0.028,0,0,200,3,0.9
"bonf","glm",0.5,3,100,0,10000,0.0454,0.0445,0,0,400,3,0
"bonf","glm",0.5,3,100,0.5,10000,0.0435,0.0393,0,0,400,3,0.5
"bonf","glm",0.5,3,100,0.9,10000,0.0485,0.029,0,0,400,3,0.9
"bonf","glm",0.5,5,25,0,10000,0.0417,0.0406,0,0,100,5,0
"bonf","glm",0.5,5,25,0.5,10000,0.0444,0.0374,0,0,100,5,0.5
"bonf","glm",0.5,5,25,0.9,10000,0.044,0.0198,0,0,100,5,0.9
"bonf","glm",0.5,5,50,0,10000,0.0472,0.0462,0,0,200,5,0
"bonf","glm",0.5,5,50,0.5,10000,0.0463,0.0395,0,0,200,5,0.5
"bonf","glm",0.5,5,50,0.9,10000,0.0443,0.0211,0,0,200,5,0.9
"bonf","glm",0.5,5,100,0,10000,0.0494,0.0487,0,0,400,5,0
"bonf","glm",0.5,5,100,0.5,10000,0.0473,0.0405,0,0,400,5,0.5
"bonf","glm",0.5,5,100,0.9,10000,0.0548,0.0235,0,0,400,5,0.9
"bonf","glm",0.5,10,25,0,10000,0.0394,0.0391,0,0,100,10,0
"bonf","glm",0.5,10,25,0.5,10000,0.0391,0.0313,0,0,100,10,0.5
"bonf","glm",0.5,10,25,0.9,10000,0.0324,0.011,0,0,100,10,0.9
"bonf","glm",0.5,10,50,0,10000,0.0436,0.0428,0,0,200,10,0
"bonf","glm",0.5,10,50,0.5,10000,0.0463,0.0336,0,0,200,10,0.5
"bonf","glm",0.5,10,50,0.9,10000,0.0482,0.0147,0,0,200,10,0.9
"bonf","glm",0.5,10,100,0,10000,0.0458,0.0451,0,0,400,10,0
"bonf","glm",0.5,10,100,0.5,10000,0.0454,0.0362,0,0,400,10,0.5
"bonf","glm",0.5,10,100,0.9,10000,0.0548,0.0174,0,0,400,10,0.9
"mmm","glm",0.01,3,25,0,10000,0,0,0.1862,0,100,3,0
"mmm","glm",0.01,3,25,0.5,10000,1e-04,1e-04,0.1384,0,100,3,0.5
"mmm","glm",0.01,3,25,0.9,10000,2e-04,1e-04,0.0851,0,100,3,0.9
"mmm","glm",0.01,3,50,0,10000,0,0,0.1172,0,200,3,0
"mmm","glm",0.01,3,50,0.5,10000,2e-04,2e-04,0.0986,0,200,3,0.5
"mmm","glm",0.01,3,50,0.9,10000,0.0014,5e-04,0.0554,0,200,3,0.9
"mmm","glm",0.01,3,100,0,10000,0.0012,0.0012,0.0211,0,400,3,0
"mmm","glm",0.01,3,100,0.5,10000,0.0024,0.002,0.02,0,400,3,0.5
"mmm","glm",0.01,3,100,0.9,10000,0.0141,0.0068,0.0105,0,400,3,0.9
"mmm","glm",0.01,5,25,0,10000,0,0,0.2895,0,100,5,0
"mmm","glm",0.01,5,25,0.5,10000,0,0,0.1821,0,100,5,0.5
"mmm","glm",0.01,5,25,0.9,10000,0,0,0.0892,0,100,5,0.9
"mmm","glm",0.01,5,50,0,10000,0,0,0.1764,0,200,5,0
"mmm","glm",0.01,5,50,0.5,10000,0,0,0.1371,0,200,5,0.5
"mmm","glm",0.01,5,50,0.9,10000,0.0021,6e-04,0.0694,0,200,5,0.9
"mmm","glm",0.01,5,100,0,10000,8e-04,8e-04,0.0385,0,400,5,0
"mmm","glm",0.01,5,100,0.5,10000,9e-04,9e-04,0.0322,0,400,5,0.5
"mmm","glm",0.01,5,100,0.9,10000,0.0142,0.0049,0.017,0,400,5,0.9
"mmm","glm",0.01,10,25,0,10000,0,0,0.4915,0,100,10,0
"mmm","glm",0.01,10,25,0.5,10000,0,0,0.2221,0,100,10,0.5
"mmm","glm",0.01,10,25,0.9,10000,0,0,0.107,0,100,10,0.9
"mmm","glm",0.01,10,50,0,10000,0,0,0.3293,0,200,10,0
"mmm","glm",0.01,10,50,0.5,10000,0,0,0.2072,0,200,10,0.5
"mmm","glm",0.01,10,50,0.9,10000,6e-04,1e-04,0.0932,0,200,10,0.9
"mmm","glm",0.01,10,100,0,10000,1e-04,1e-04,0.071,0,400,10,0
"mmm","glm",0.01,10,100,0.5,10000,6e-04,6e-04,0.0633,0,400,10,0.5
"mmm","glm",0.01,10,100,0.9,10000,0.0087,0.0017,0.0228,0,400,10,0.9
"mmm","glm",0.0625,3,25,0,10000,0.0079,0.0079,0.0098,0,100,3,0
"mmm","glm",0.0625,3,25,0.5,10000,0.0101,0.0093,0.0074,0,100,3,0.5
"mmm","glm",0.0625,3,25,0.9,10000,0.0277,0.0143,0.006,0,100,3,0.9
"mmm","glm",0.0625,3,50,0,10000,0.0267,0.0264,0,0,200,3,0
"mmm","glm",0.0625,3,50,0.5,10000,0.0312,0.0278,1e-04,0,200,3,0.5
"mmm","glm",0.0625,3,50,0.9,10000,0.0602,0.0319,0,0,200,3,0.9
"mmm","glm",0.0625,3,100,0,10000,0.0422,0.0417,0,0,400,3,0
"mmm","glm",0.0625,3,100,0.5,10000,0.0461,0.0418,0,0,400,3,0.5
"mmm","glm",0.0625,3,100,0.9,10000,0.0768,0.0444,0,0,400,3,0.9
"mmm","glm",0.0625,5,25,0,10000,0.0056,0.0054,0.0138,0,100,5,0
"mmm","glm",0.0625,5,25,0.5,10000,0.0063,0.0057,0.0146,0,100,5,0.5
"mmm","glm",0.0625,5,25,0.9,10000,0.0369,0.0134,0.0089,0,100,5,0.9
"mmm","glm",0.0625,5,50,0,10000,0.0182,0.0182,2e-04,0,200,5,0
"mmm","glm",0.0625,5,50,0.5,10000,0.0259,0.0216,3e-04,0,200,5,0.5
"mmm","glm",0.0625,5,50,0.9,10000,0.072,0.0308,1e-04,0,200,5,0.9
"mmm","glm",0.0625,5,100,0,10000,0.039,0.0388,0,0,400,5,0
"mmm","glm",0.0625,5,100,0.5,10000,0.0435,0.0363,0,0,400,5,0.5
"mmm","glm",0.0625,5,100,0.9,10000,0.1062,0.0448,0,0,400,5,0.9
"mmm","glm",0.0625,10,25,0,10000,0.0018,0.0018,0.0287,0,100,10,0
"mmm","glm",0.0625,10,25,0.5,10000,0.0034,0.0031,0.0228,0,100,10,0.5
"mmm","glm",0.0625,10,25,0.9,10000,0.0455,0.0097,0.011,0,100,10,0.9
"mmm","glm",0.0625,10,50,0,10000,0.0149,0.0149,0,0,200,10,0
"mmm","glm",0.0625,10,50,0.5,10000,0.024,0.0181,1e-04,0,200,10,0.5
"mmm","glm",0.0625,10,50,0.9,10000,0.1032,0.029,1e-04,0,200,10,0.9
"mmm","glm",0.0625,10,100,0,10000,0.0306,0.03,0,0,400,10,0
"mmm","glm",0.0625,10,100,0.5,10000,0.0418,0.0342,0,0,400,10,0.5
"mmm","glm",0.0625,10,100,0.9,10000,0.1448,0.0434,0,0,400,10,0.9
"mmm","glm",0.125,3,25,0,10000,0.0276,0.0271,0,0,100,3,0
"mmm","glm",0.125,3,25,0.5,10000,0.0332,0.029,0,0,100,3,0.5
"mmm","glm",0.125,3,25,0.9,10000,0.0595,0.0322,3e-04,0,100,3,0.9
"mmm","glm",0.125,3,50,0,10000,0.0409,0.0405,0,0,200,3,0
"mmm","glm",0.125,3,50,0.5,10000,0.044,0.0393,0,0,200,3,0.5
"mmm","glm",0.125,3,50,0.9,10000,0.0817,0.0458,0,0,200,3,0.9
"mmm","glm",0.125,3,100,0,10000,0.0466,0.046,0,0,400,3,0
"mmm","glm",0.125,3,100,0.5,10000,0.0561,0.0504,0,0,400,3,0.5
"mmm","glm",0.125,3,100,0.9,10000,0.0784,0.0451,0,0,400,3,0.9
"mmm","glm",0.125,5,25,0,10000,0.0211,0.0209,1e-04,0,100,5,0
"mmm","glm",0.125,5,25,0.5,10000,0.0292,0.0246,2e-04,0,100,5,0.5
"mmm","glm",0.125,5,25,0.9,10000,0.0815,0.0338,0,0,100,5,0.9
"mmm","glm",0.125,5,50,0,10000,0.0342,0.034,0,0,200,5,0
"mmm","glm",0.125,5,50,0.5,10000,0.0442,0.0364,0,0,200,5,0.5
"mmm","glm",0.125,5,50,0.9,10000,0.0969,0.0413,0,0,200,5,0.9
"mmm","glm",0.125,5,100,0,10000,0.0447,0.0432,0,0,400,5,0
"mmm","glm",0.125,5,100,0.5,10000,0.05,0.0424,0,0,400,5,0.5
"mmm","glm",0.125,5,100,0.9,10000,0.1079,0.0447,0,0,400,5,0.9
"mmm","glm",0.125,10,25,0,10000,0.0161,0.0161,2e-04,0,100,10,0
"mmm","glm",0.125,10,25,0.5,10000,0.0238,0.0193,2e-04,0,100,10,0.5
"mmm","glm",0.125,10,25,0.9,10000,0.1077,0.0302,0,0,100,10,0.9
"mmm","glm",0.125,10,50,0,10000,0.0354,0.0348,0,0,200,10,0
"mmm","glm",0.125,10,50,0.5,10000,0.0458,0.036,0,0,200,10,0.5
"mmm","glm",0.125,10,50,0.9,10000,0.1426,0.0422,0,0,200,10,0.9
"mmm","glm",0.125,10,100,0,10000,0.0418,0.0412,0,0,400,10,0
"mmm","glm",0.125,10,100,0.5,10000,0.0578,0.0449,0,0,400,10,0.5
"mmm","glm",0.125,10,100,0.9,10000,0.1566,0.0463,0,0,400,10,0.9
"mmm","glm",0.25,3,25,0,10000,0.0394,0.0388,0,0,100,3,0
"mmm","glm",0.25,3,25,0.5,10000,0.043,0.0386,0,0,100,3,0.5
"mmm","glm",0.25,3,25,0.9,10000,0.0787,0.0453,0,0,100,3,0.9
"mmm","glm",0.25,3,50,0,10000,0.0466,0.0459,0,0,200,3,0
"mmm","glm",0.25,3,50,0.5,10000,0.0533,0.0474,0,0,200,3,0.5
"mmm","glm",0.25,3,50,0.9,10000,0.0787,0.0443,0,0,200,3,0.9
"mmm","glm",0.25,3,100,0,10000,0.05,0.0495,0,0,400,3,0
"mmm","glm",0.25,3,100,0.5,10000,0.0542,0.0475,0,0,400,3,0.5
"mmm","glm",0.25,3,100,0.9,10000,0.0834,0.0478,0,0,400,3,0.9
"mmm","glm",0.25,5,25,0,10000,0.0375,0.0371,0,0,100,5,0
"mmm","glm",0.25,5,25,0.5,10000,0.0418,0.0354,0,0,100,5,0.5
"mmm","glm",0.25,5,25,0.9,10000,0.1059,0.0433,0,0,100,5,0.9
"mmm","glm",0.25,5,50,0,10000,0.0426,0.042,0,0,200,5,0
"mmm","glm",0.25,5,50,0.5,10000,0.0579,0.0483,0,0,200,5,0.5
"mmm","glm",0.25,5,50,0.9,10000,0.1084,0.0474,0,0,200,5,0.9
"mmm","glm",0.25,5,100,0,10000,0.0461,0.0456,0,0,400,5,0
"mmm","glm",0.25,5,100,0.5,10000,0.058,0.0484,0,0,400,5,0.5
"mmm","glm",0.25,5,100,0.9,10000,0.1128,0.0483,0,0,400,5,0.9
"mmm","glm",0.25,10,25,0,10000,0.0284,0.028,0,0,100,10,0
"mmm","glm",0.25,10,25,0.5,10000,0.0483,0.037,0,0,100,10,0.5
"mmm","glm",0.25,10,25,0.9,10000,0.1374,0.0406,0,0,100,10,0.9
"mmm","glm",0.25,10,50,0,10000,0.0413,0.0403,0,0,200,10,0
"mmm","glm",0.25,10,50,0.5,10000,0.0593,0.0448,0,0,200,10,0.5
"mmm","glm",0.25,10,50,0.9,10000,0.151,0.0462,0,0,200,10,0.9
"mmm","glm",0.25,10,100,0,10000,0.0445,0.0434,0,0,400,10,0
"mmm","glm",0.25,10,100,0.5,10000,0.0586,0.0449,0,0,400,10,0.5
"mmm","glm",0.25,10,100,0.9,10000,0.1612,0.0489,0,0,400,10,0.9
"mmm","glm",0.375,3,25,0,10000,0.0402,0.0396,0,0,100,3,0
"mmm","glm",0.375,3,25,0.5,10000,0.0524,0.0472,0,0,100,3,0.5
