"method","model","pis","nresp","ntrt","corr","nsim","percent","percenti","pererror","perfail","N","J","cor"
"mmm","glm",0.375,3,25,0.9,10000,0.0856,0.0474,0,0,100,3,0.9
"mmm","glm",0.375,3,50,0,10000,0.0473,0.0469,0,0,200,3,0
"mmm","glm",0.375,3,50,0.5,10000,0.0554,0.0506,0,0,200,3,0.5
"mmm","glm",0.375,3,50,0.9,10000,0.0833,0.0476,0,0,200,3,0.9
"mmm","glm",0.375,3,100,0,10000,0.0501,0.0494,0,0,400,3,0
"mmm","glm",0.375,3,100,0.5,10000,0.0565,0.0496,0,0,400,3,0.5
"mmm","glm",0.375,3,100,0.9,10000,0.0885,0.0496,0,0,400,3,0.9
"mmm","glm",0.375,5,25,0,10000,0.0405,0.0401,0,0,100,5,0
"mmm","glm",0.375,5,25,0.5,10000,0.0536,0.0453,0,0,100,5,0.5
"mmm","glm",0.375,5,25,0.9,10000,0.1117,0.0459,0,0,100,5,0.9
"mmm","glm",0.375,5,50,0,10000,0.0484,0.047,0,0,200,5,0
"mmm","glm",0.375,5,50,0.5,10000,0.054,0.0468,0,0,200,5,0.5
"mmm","glm",0.375,5,50,0.9,10000,0.1031,0.0453,0,0,200,5,0.9
"mmm","glm",0.375,5,100,0,10000,0.0463,0.0458,0,0,400,5,0
"mmm","glm",0.375,5,100,0.5,10000,0.0561,0.0478,0,0,400,5,0.5
"mmm","glm",0.375,5,100,0.9,10000,0.1014,0.0455,0,0,400,5,0.9
"mmm","glm",0.375,10,25,0,10000,0.0393,0.0384,0,0,100,10,0
"mmm","glm",0.375,10,25,0.5,10000,0.0486,0.0385,0,0,100,10,0.5
"mmm","glm",0.375,10,25,0.9,10000,0.1552,0.0446,0,0,100,10,0.9
"mmm","glm",0.375,10,50,0,10000,0.0413,0.0407,0,0,200,10,0
"mmm","glm",0.375,10,50,0.5,10000,0.0554,0.0434,0,0,200,10,0.5
"mmm","glm",0.375,10,50,0.9,10000,0.1617,0.0477,0,0,200,10,0.9
"mmm","glm",0.375,10,100,0,10000,0.0475,0.0465,0,0,400,10,0
"mmm","glm",0.375,10,100,0.5,10000,0.0625,0.0457,0,0,400,10,0.5
"mmm","glm",0.375,10,100,0.9,10000,0.1604,0.0468,0,0,400,10,0.9
"mmm","glm",0.5,3,25,0,10000,0.044,0.0435,0,0,100,3,0
"mmm","glm",0.5,3,25,0.5,10000,0.0486,0.0448,0,0,100,3,0.5
"mmm","glm",0.5,3,25,0.9,10000,0.0825,0.0452,0,0,100,3,0.9
"mmm","glm",0.5,3,50,0,10000,0.0465,0.046,0,0,200,3,0
"mmm","glm",0.5,3,50,0.5,10000,0.056,0.0493,0,0,200,3,0.5
"mmm","glm",0.5,3,50,0.9,10000,0.0826,0.0473,0,0,200,3,0.9
"mmm","glm",0.5,3,100,0,10000,0.052,0.0511,0,0,400,3,0
"mmm","glm",0.5,3,100,0.5,10000,0.0538,0.0482,0,0,400,3,0.5
"mmm","glm",0.5,3,100,0.9,10000,0.0942,0.0541,0,0,400,3,0.9
"mmm","glm",0.5,5,25,0,10000,0.0435,0.0429,0,0,100,5,0
"mmm","glm",0.5,5,25,0.5,10000,0.0509,0.0423,0,0,100,5,0.5
"mmm","glm",0.5,5,25,0.9,10000,0.1129,0.0479,0,0,100,5,0.9
"mmm","glm",0.5,5,50,0,10000,0.0456,0.0444,0,0,200,5,0
"mmm","glm",0.5,5,50,0.5,10000,0.0578,0.0483,0,0,200,5,0.5
"mmm","glm",0.5,5,50,0.9,10000,0.11,0.0479,0,0,200,5,0.9
"mmm","glm",0.5,5,100,0,10000,0.0492,0.0486,0,0,400,5,0
"mmm","glm",0.5,5,100,0.5,10000,0.0562,0.0476,0,0,400,5,0.5
"mmm","glm",0.5,5,100,0.9,10000,0.1202,0.051,0,0,400,5,0.9
"mmm","glm",0.5,10,25,0,10000,0.039,0.0384,0,0,100,10,0
"mmm","glm",0.5,10,25,0.5,10000,0.0552,0.0419,0,0,100,10,0.5
"mmm","glm",0.5,10,25,0.9,10000,0.1629,0.0465,0,0,100,10,0.9
"mmm","glm",0.5,10,50,0,10000,0.042,0.0409,0,0,200,10,0
"mmm","glm",0.5,10,50,0.5,10000,0.0578,0.0423,0,0,200,10,0.5
"mmm","glm",0.5,10,50,0.9,10000,0.1636,0.0492,0,0,200,10,0.9
"mmm","glm",0.5,10,100,0,10000,0.0466,0.0459,0,0,400,10,0
"mmm","glm",0.5,10,100,0.5,10000,0.0658,0.0505,0,0,400,10,0.5
"mmm","glm",0.5,10,100,0.9,10000,0.1638,0.048,0,0,400,10,0.9
"bt","glm",0.01,3,25,0,10189,0.00853862008047895,0.00853862008047895,0,0,100,3,0
"bt","glm",0.01,3,25,0.5,10189,0.0100107959564236,0.00912749043085681,0,0,100,3,0.5
"bt","glm",0.01,3,25,0.9,10189,0.00863676513887526,0.00382765727745608,0,0,100,3,0.9
"bt","glm",0.01,3,50,0,10189,0.0257140052998332,0.0257140052998332,0,0,200,3,0
"bt","glm",0.01,3,50,0.5,10189,0.0258121503582295,0.0218863480223771,0,0,200,3,0.5
"bt","glm",0.01,3,50,0.9,10189,0.0432819707527726,0.019334576504073,0,0,200,3,0.9
"bt","glm",0.01,3,100,0,10189,0.045931887329473,0.0451467268623025,0,0,400,3,0
"bt","glm",0.01,3,100,0.5,10189,0.052900186475611,0.0469133379134361,0,0,400,3,0.5
"bt","glm",0.01,3,100,0.9,10189,0.0881342624398861,0.0460300323878693,0,0,400,3,0.9
"bt","glm",0.01,5,25,0,10189,0.011090391598783,0.011090391598783,0,0,100,5,0
"bt","glm",0.01,5,25,0.5,10189,0.012366277357935,0.00942192560604574,0,0,100,5,0.5
"bt","glm",0.01,5,25,0.9,10189,0.0160957895769948,0.00441652762783394,0,0,100,5,0.9
"bt","glm",0.01,5,50,0,10189,0.0249288448326627,0.0247325547158701,0,0,200,5,0
"bt","glm",0.01,5,50,0.5,10189,0.0294435175188929,0.0236529590735107,0,0,200,5,0.5
"bt","glm",0.01,5,50,0.9,10189,0.0707625871037393,0.0194327215624693,0,0,200,5,0.9
"bt","glm",0.01,5,100,0,10189,0.0431838256943763,0.0428893905191874,0,0,400,5,0
"bt","glm",0.01,5,100,0.5,10189,0.0564334085778781,0.0448522916871136,0,0,400,5,0.5
"bt","glm",0.01,5,100,0.9,10189,0.137403081754834,0.0473059181470213,0,0,400,5,0.9
"bt","glm",0.01,10,25,0,10189,0.0105015212484051,0.0105015212484051,0,0,100,10,0
"bt","glm",0.01,10,25,0.5,10189,0.0156050642850132,0.0104033761900088,0,0,100,10,0.5
"bt","glm",0.01,10,25,0.9,10189,0.0325841593875748,0.00461281774462656,0,0,100,10,0.9
"bt","glm",0.01,10,50,0,10189,0.0235548140151143,0.023456668956718,0,0,200,10,0
"bt","glm",0.01,10,50,0.5,10189,0.038963588183335,0.0260084404750221,0,0,200,10,0.5
"bt","glm",0.01,10,50,0.9,10189,0.124447934046521,0.0181568358033173,0,0,200,10,0.9
"bt","glm",0.01,10,100,0,10189,0.0401413288840907,0.0393561684169202,0,0,400,10,0
"bt","glm",0.01,10,100,0.5,10189,0.0675238001766611,0.0465207576798508,0,0,400,10,0.5
"bt","glm",0.01,10,100,0.9,10189,0.236333300618314,0.0447541466287172,0,0,400,10,0.9
"bt","glm",0.0625,3,25,0,10189,0.0534890568259888,0.052900186475611,0,0,100,3,0
"bt","glm",0.0625,3,25,0.5,10189,0.0699774266365688,0.0602610658553342,0,0,100,3,0.5
"bt","glm",0.0625,3,25,0.9,10189,0.11836294042595,0.0602610658553342,0,0,100,3,0.9
"bt","glm",0.0625,3,50,0,10189,0.0518205908332515,0.05132986554127,0,0,200,3,0
"bt","glm",0.0625,3,50,0.5,10189,0.0586907449209932,0.0522131710668368,0,0,200,3,0.5
"bt","glm",0.0625,3,50,0.9,10189,0.106487388359996,0.0575130042202375,0,0,200,3,0.9
"bt","glm",0.0625,3,100,0,10189,0.0535872018843851,0.0525076062420257,0,0,400,3,0
"bt","glm",0.0625,3,100,0.5,10189,0.0537834920011777,0.0470114829718324,0,0,400,3,0.5
"bt","glm",0.0625,3,100,0.9,10189,0.088723132790264,0.0493669643733438,0,0,400,3,0.9
"bt","glm",0.0625,5,25,0,10189,0.0527038963588183,0.0517224457748552,0,0,100,5,0
"bt","glm",0.0625,5,25,0.5,10189,0.0610462263225047,0.0501521248405143,0,0,100,5,0.5
"bt","glm",0.0625,5,25,0.9,10189,0.166552164098538,0.0604573559721268,0,0,100,5,0.9
"bt","glm",0.0625,5,50,0,10189,0.054176072234763,0.052900186475611,0,0,200,5,0
"bt","glm",0.0625,5,50,0.5,10189,0.0655608990087349,0.0537834920011777,0,0,200,5,0.5
"bt","glm",0.0625,5,50,0.9,10189,0.150161939346354,0.0620276769064678,0,0,200,5,0.9
"bt","glm",0.0625,5,100,0,10189,0.0499558347237217,0.0480910786141918,0,0,400,5,0
"bt","glm",0.0625,5,100,0.5,10189,0.0649720286583571,0.0527038963588183,0,0,400,5,0.5
"bt","glm",0.0625,5,100,0.9,10189,0.117774070075572,0.0510354303660811,0,0,400,5,0.9
"bt","glm",0.0625,10,25,0,10189,0.0507409951908921,0.0501521248405143,0,0,100,10,0
"bt","glm",0.0625,10,25,0.5,10189,0.0780253214250663,0.0527038963588183,0,0,100,10,0.5
"bt","glm",0.0625,10,25,0.9,10189,0.261360290509373,0.0590833251545785,0,0,100,10,0.9
"bt","glm",0.0625,10,50,0,10189,0.0512317204828737,0.0504465600157032,0,0,200,10,0
"bt","glm",0.0625,10,50,0.5,10189,0.0743939542644028,0.0547649425851408,0,0,200,10,0.5
"bt","glm",0.0625,10,50,0.9,10189,0.231622337815291,0.0612425164392973,0,0,200,10,0.9
"bt","glm",0.0625,10,100,0,10189,0.0524094611836294,0.0507409951908921,0,0,400,10,0
"bt","glm",0.0625,10,100,0.5,10189,0.0766512906075179,0.0546667975267445,0,0,400,10,0.5
"bt","glm",0.0625,10,100,0.9,10189,0.177151830405339,0.0529983315340073,0,0,400,10,0.9
"bt","glm",0.125,3,25,0,10189,0.054176072234763,0.0533909117675925,0,0,100,3,0
"bt","glm",0.125,3,25,0.5,10189,0.0580037295122191,0.0511335754244774,0,0,100,3,0.5
"bt","glm",0.125,3,25,0.9,10189,0.10344489154971,0.0544705074099519,0,0,100,3,0.9
"bt","glm",0.125,3,50,0,10189,0.0504465600157032,0.0494651094317401,0,0,200,3,0
"bt","glm",0.125,3,50,0.5,10189,0.0551575228187261,0.047207773088625,0,0,200,3,0.5
"bt","glm",0.125,3,50,0.9,10189,0.0831288644616743,0.0470114829718324,0,0,200,3,0.9
"bt","glm",0.125,3,100,0,10189,0.0486799489645696,0.0473059181470213,0,0,400,3,0
"bt","glm",0.125,3,100,0.5,10189,0.056727843753067,0.0504465600157032,0,0,400,3,0.5
"bt","glm",0.125,3,100,0.9,10189,0.090293453724605,0.0519187358916479,0,0,400,3,0.9
"bt","glm",0.125,5,25,0,10189,0.0569241338698597,0.0555501030523113,0,0,100,5,0
"bt","glm",0.125,5,25,0.5,10189,0.0679163804102463,0.0544705074099519,0,0,100,5,0.5
"bt","glm",0.125,5,25,0.9,10189,0.144371380900972,0.057022278928256,0,0,100,5,0.9
"bt","glm",0.125,5,50,0,10189,0.0518205908332515,0.0508391402492884,0,0,200,5,0
"bt","glm",0.125,5,50,0.5,10189,0.0637942879576013,0.05132986554127,0,0,200,5,0.5
"bt","glm",0.125,5,50,0.9,10189,0.116203749141231,0.05132986554127,0,0,200,5,0.9
"bt","glm",0.125,5,100,0,10189,0.0556482481107076,0.0543723623515556,0,0,400,5,0
"bt","glm",0.125,5,100,0.5,10189,0.0609480812641084,0.0508391402492884,0,0,400,5,0.5
"bt","glm",0.125,5,100,0.9,10189,0.132299538718226,0.0551575228187261,0,0,400,5,0.9
"bt","glm",0.125,10,25,0,10189,0.0555501030523113,0.0536853469427814,0,0,100,10,0
"bt","glm",0.125,10,25,0.5,10189,0.0777308862498773,0.0555501030523113,0,0,100,10,0.5
"bt","glm",0.125,10,25,0.9,10189,0.199627048778094,0.0564334085778781,0,0,100,10,0.9
"bt","glm",0.125,10,50,0,10189,0.0548630876435371,0.0536853469427814,0,0,200,10,0
"bt","glm",0.125,10,50,0.5,10189,0.0627146923152419,0.0481892236725881,0,0,200,10,0.5
"bt","glm",0.125,10,50,0.9,10189,0.178231426047699,0.0520168809500442,0,0,200,10,0.9
"bt","glm",0.125,10,100,0,10189,0.0515261556580626,0.0506428501324958,0,0,400,10,0
"bt","glm",0.125,10,100,0.5,10189,0.0724310530964766,0.0533909117675925,0,0,400,10,0.5
"bt","glm",0.125,10,100,0.9,10189,0.189125527529689,0.0515261556580626,0,0,400,10,0.9
"bt","glm",0.25,3,25,0,10189,0.0523113161252331,0.0508391402492884,0,0,100,3,0
"bt","glm",0.25,3,25,0.5,10189,0.0548630876435371,0.0479929335557955,0,0,100,3,0.5
"bt","glm",0.25,3,25,0.9,10189,0.0895082932574345,0.0504465600157032,0,0,100,3,0.9
"bt","glm",0.25,3,50,0,10189,0.0530964765924036,0.0527038963588183,0,0,200,3,0
"bt","glm",0.25,3,50,0.5,10189,0.0579055844538228,0.0511335754244774,0,0,200,3,0.5
"bt","glm",0.25,3,50,0.9,10189,0.0860732162135636,0.0488762390813623,0,0,200,3,0.9
"bt","glm",0.25,3,100,0,10189,0.0508391402492884,0.0499558347237217,0,0,400,3,0
"bt","glm",0.25,3,100,0.5,10189,0.0571204239866523,0.050053979782118,0,0,400,3,0.5
"bt","glm",0.25,3,100,0.9,10189,0.0916674845421533,0.0520168809500442,0,0,400,3,0.9
"bt","glm",0.25,5,25,0,10189,0.0535872018843851,0.0527038963588183,0,0,100,5,0
"bt","glm",0.25,5,25,0.5,10189,0.0685052507606242,0.0555501030523113,0,0,100,5,0.5
"bt","glm",0.25,5,25,0.9,10189,0.125134949455295,0.0521150260084405,0,0,100,5,0.9
"bt","glm",0.25,5,50,0,10189,0.0515261556580626,0.0508391402492884,0,0,200,5,0
"bt","glm",0.25,5,50,0.5,10189,0.0606536460889194,0.0504465600157032,0,0,200,5,0.5
"bt","glm",0.25,5,50,0.9,10189,0.125920109922465,0.0515261556580626,0,0,200,5,0.9
"bt","glm",0.25,5,100,0,10189,0.0476003533222102,0.0467170477966434,0,0,400,5,0
"bt","glm",0.25,5,100,0.5,10189,0.0550593777603298,0.0467170477966434,0,0,400,5,0.5
"bt","glm",0.25,5,100,0.9,10189,0.109235449995093,0.0505447050740995,0,0,400,5,0.9
"bt","glm",0.25,10,25,0,10189,0.0506428501324958,0.0498576896653254,0,0,100,10,0
"bt","glm",0.25,10,25,0.5,10189,0.066542349592698,0.0508391402492884,0,0,100,10,0.5
"bt","glm",0.25,10,25,0.9,10189,0.179311021690058,0.0527038963588183,0,0,100,10,0.9
"bt","glm",0.25,10,50,0,10189,0.0481892236725881,0.0471096280302287,0,0,200,10,0
"bt","glm",0.25,10,50,0.5,10189,0.0667386397094906,0.0503484149573069,0,0,200,10,0.5
"bt","glm",0.25,10,50,0.9,10189,0.163117087054667,0.0476003533222102,0,0,200,10,0.9
"bt","glm",0.25,10,100,0,10189,0.0520168809500442,0.0507409951908921,0,0,400,10,0
"bt","glm",0.25,10,100,0.5,10189,0.0724310530964766,0.0521150260084405,0,0,400,10,0.5
"bt","glm",0.25,10,100,0.9,10189,0.153597016390225,0.0461281774462656,0,0,400,10,0.9
"bt","glm",0.375,3,25,0,10189,0.052605751300422,0.0515261556580626,0,0,100,3,0
"bt","glm",0.375,3,25,0.5,10189,0.0566296986946707,0.0505447050740995,0,0,100,3,0.5
"bt","glm",0.375,3,25,0.9,10189,0.0829325743448817,0.0474040632054176,0,0,100,3,0.9
"bt","glm",0.375,3,50,0,10189,0.050053979782118,0.0487780940229659,0,0,200,3,0
"bt","glm",0.375,3,50,0.5,10189,0.0504465600157032,0.0452448719206988,0,0,200,3,0.5
"bt","glm",0.375,3,50,0.9,10189,0.0911767592501718,0.052900186475611,0,0,200,3,0.9
"bt","glm",0.375,3,100,0,10189,0.0527038963588183,0.0520168809500442,0,0,400,3,0
"bt","glm",0.375,3,100,0.5,10189,0.0558445382275002,0.0494651094317401,0,0,400,3,0.5
"bt","glm",0.375,3,100,0.9,10189,0.0895082932574345,0.0515261556580626,0,0,400,3,0.9
"bt","glm",0.375,5,25,0,10189,0.0527038963588183,0.0518205908332515,0,0,100,5,0
"bt","glm",0.375,5,25,0.5,10189,0.05957405044656,0.049759544606929,0,0,100,5,0.5
"bt","glm",0.375,5,25,0.9,10189,0.121405437236235,0.0517224457748552,0,0,100,5,0.9
"bt","glm",0.375,5,50,0,10189,0.05132986554127,0.049759544606929,0,0,200,5,0
"bt","glm",0.375,5,50,0.5,10189,0.066542349592698,0.0548630876435371,0,0,200,5,0.5
"bt","glm",0.375,5,50,0.9,10189,0.117774070075572,0.0507409951908921,0,0,200,5,0.9
"bt","glm",0.375,5,100,0,10189,0.0511335754244774,0.0504465600157032,0,0,400,5,0
"bt","glm",0.375,5,100,0.5,10189,0.0680145254686427,0.0530964765924036,0,0,400,5,0.5
"bt","glm",0.375,5,100,0.9,10189,0.12287761311218,0.0540779271763667,0,0,400,5,0.9
"bt","glm",0.375,10,25,0,10189,0.0493669643733438,0.048483658847777,0,0,100,10,0
"bt","glm",0.375,10,25,0.5,10189,0.0631072725488272,0.0481892236725881,0,0,100,10,0.5
"bt","glm",0.375,10,25,0.9,10189,0.197566002551772,0.0544705074099519,0,0,100,10,0.9
"bt","glm",0.375,10,50,0,10189,0.0517224457748552,0.0508391402492884,0,0,200,10,0
"bt","glm",0.375,10,50,0.5,10189,0.0657571891255275,0.0492688193149475,0,0,200,10,0.5
"bt","glm",0.375,10,50,0.9,10189,0.182059083325155,0.049759544606929,0,0,200,10,0.9
"bt","glm",0.375,10,100,0,10189,0.0509372853076848,0.0489743841397586,0,0,400,10,0
"bt","glm",0.375,10,100,0.5,10189,0.062420257140053,0.0475022082638139,0,0,400,10,0.5
"bt","glm",0.375,10,100,0.9,10189,0.178231426047699,0.0504465600157032,0,0,400,10,0.9
"bt","glm",0.5,3,25,0,10189,0.050053979782118,0.0488762390813623,0,0,100,3,0
"bt","glm",0.5,3,25,0.5,10189,0.0584944548042006,0.0515261556580626,0,0,100,3,0.5
"bt","glm",0.5,3,25,0.9,10189,0.0866620865639415,0.0508391402492884,0,0,100,3,0.9
"bt","glm",0.5,3,50,0,10189,0.0519187358916479,0.05132986554127,0,0,200,3,0
"bt","glm",0.5,3,50,0.5,10189,0.058298164687408,0.0527038963588183,0,0,200,3,0.5
"bt","glm",0.5,3,50,0.9,10189,0.0844047502208264,0.048483658847777,0,0,200,3,0.9
"bt","glm",0.5,3,100,0,10189,0.0557463931691039,0.0547649425851408,0,0,400,3,0
"bt","glm",0.5,3,100,0.5,10189,0.0578074393954264,0.0503484149573069,0,0,400,3,0.5
"bt","glm",0.5,3,100,0.9,10189,0.0879379723230935,0.0498576896653254,0,0,400,3,0.9
"bt","glm",0.5,5,25,0,10189,0.0536853469427814,0.0528020414172146,0,0,100,5,0
"bt","glm",0.5,5,25,0.5,10189,0.05957405044656,0.0505447050740995,0,0,100,5,0.5
"bt","glm",0.5,5,25,0.9,10189,0.123760918637747,0.0524094611836294,0,0,100,5,0.9
"bt","glm",0.5,5,50,0,10189,0.0508391402492884,0.0501521248405143,0,0,200,5,0
"bt","glm",0.5,5,50,0.5,10189,0.0621258219648641,0.0504465600157032,0,0,200,5,0.5
"bt","glm",0.5,5,50,0.9,10189,0.113455687506134,0.0495632544901364,0,0,200,5,0.9
"bt","glm",0.5,5,100,0,10189,0.0509372853076848,0.050053979782118,0,0,400,5,0
"bt","glm",0.5,5,100,0.5,10189,0.0619295318480714,0.0512317204828737,0,0,400,5,0.5
"bt","glm",0.5,5,100,0.9,10189,0.117970360192364,0.0514280105996663,0,0,400,5,0.9
"bt","glm",0.5,10,25,0,10189,0.052900186475611,0.0518205908332515,0,0,100,10,0
"bt","glm",0.5,10,25,0.5,10189,0.0664442045343017,0.0503484149573069,0,0,100,10,0.5
"bt","glm",0.5,10,25,0.9,10189,0.165079988222593,0.0496613995485327,0,0,100,10,0.9
"bt","glm",0.5,10,50,0,10189,0.05132986554127,0.0502502698989106,0,0,200,10,0
"bt","glm",0.5,10,50,0.5,10189,0.0737069388556286,0.0537834920011777,0,0,200,10,0.5
"bt","glm",0.5,10,50,0.9,10189,0.185297870252233,0.0534890568259888,0,0,200,10,0.9
"bt","glm",0.5,10,100,0,10189,0.0495632544901364,0.0482873687309844,0,0,400,10,0
"bt","glm",0.5,10,100,0.5,10189,0.0662479144175091,0.0494651094317401,0,0,400,10,0.5
"bt","glm",0.5,10,100,0.9,10189,0.170968691726372,0.0529983315340073,0,0,400,10,0.9
