"method","model","pis","nresp","ntrt","corr","nsim","percent","percenti","pererror","perfail","N","J","cor"
"bt","bglm",0.01,3,25,0,10032,0.0337918660287081,0.0337918660287081,0,0,100,3,0
"bt","bglm",0.01,3,25,0.5,10032,0.0446570972886762,0.0340909090909091,0,0,100,3,0.5
"bt","bglm",0.01,3,25,0.9,10032,0.0629984051036683,0.0260167464114833,0,0,100,3,0.9
"bt","bglm",0.01,3,50,0,10032,0.0468500797448166,0.046451355661882,0,0,200,3,0
"bt","bglm",0.01,3,50,0.5,10032,0.0616028708133971,0.0508373205741627,0,0,200,3,0.5
"bt","bglm",0.01,3,50,0.9,10032,0.10316985645933,0.0453548644338118,0,0,200,3,0.9
"bt","bglm",0.01,3,100,0,10032,0.0511363636363636,0.0502392344497608,0,0,400,3,0
"bt","bglm",0.01,3,100,0.5,10032,0.0640948963317384,0.0557216905901116,0,0,400,3,0.5
"bt","bglm",0.01,3,100,0.9,10032,0.129984051036683,0.0619019138755981,0,0,400,3,0.9
"bt","bglm",0.01,5,25,0,10032,0.0339912280701754,0.0337918660287081,0,0,100,5,0
"bt","bglm",0.01,5,25,0.5,10032,0.0603070175438596,0.0364832535885167,0,0,100,5,0.5
"bt","bglm",0.01,5,25,0.9,10032,0.0886164274322169,0.023225677830941,0,0,100,5,0.9
"bt","bglm",0.01,5,50,0,10032,0.0429625199362041,0.0424641148325359,0,0,200,5,0
"bt","bglm",0.01,5,50,0.5,10032,0.0720693779904306,0.0505382775119617,0,0,200,5,0.5
"bt","bglm",0.01,5,50,0.9,10032,0.157695374800638,0.0460526315789474,0,0,200,5,0.9
"bt","bglm",0.01,5,100,0,10032,0.0493421052631579,0.0481459330143541,0,0,400,5,0
"bt","bglm",0.01,5,100,0.5,10032,0.0726674641148325,0.0569178628389155,0,0,400,5,0.5
"bt","bglm",0.01,5,100,0.9,10032,0.175438596491228,0.0577153110047847,0,0,400,5,0.9
"bt","bglm",0.01,10,25,0,10032,0.0261164274322169,0.0260167464114833,0,0,100,10,0
"bt","bglm",0.01,10,25,0.5,10032,0.0982854864433812,0.0397727272727273,0,0,100,10,0.5
"bt","bglm",0.01,10,25,0.9,10032,0.206838118022329,0.0285087719298246,0,0,100,10,0.9
"bt","bglm",0.01,10,50,0,10032,0.0399720893141946,0.03957336523126,0,0,200,10,0
"bt","bglm",0.01,10,50,0.5,10032,0.105761562998405,0.0542264752791069,0,0,200,10,0.5
"bt","bglm",0.01,10,50,0.9,10032,0.27402312599681,0.0451555023923445,0,0,200,10,0.9
"bt","bglm",0.01,10,100,0,10032,0.046152312599681,0.0453548644338118,0,0,400,10,0
"bt","bglm",0.01,10,100,0.5,10032,0.0941985645933014,0.0593102073365231,0,0,400,10,0.5
"bt","bglm",0.01,10,100,0.9,10032,0.328847687400319,0.0663875598086124,0,0,400,10,0.9
"bt","bglm",0.0625,3,25,0,10032,0.05103668261563,0.0504385964912281,0,0,100,3,0
"bt","bglm",0.0625,3,25,0.5,10032,0.0639952153110048,0.0563197767145136,0,0,100,3,0.5
"bt","bglm",0.0625,3,25,0.9,10032,0.117025518341308,0.060207336523126,0,0,100,3,0.9
"bt","bglm",0.0625,3,50,0,10032,0.0550239234449761,0.0540271132376396,0,0,200,3,0
"bt","bglm",0.0625,3,50,0.5,10032,0.0639952153110048,0.0559210526315789,0,0,200,3,0.5
"bt","bglm",0.0625,3,50,0.9,10032,0.101774322169059,0.0561204146730463,0,0,200,3,0.9
"bt","bglm",0.0625,3,100,0,10032,0.0545255183413078,0.053329346092504,0,0,400,3,0
"bt","bglm",0.0625,3,100,0.5,10032,0.060207336523126,0.0537280701754386,0,0,400,3,0.5
"bt","bglm",0.0625,3,100,0.9,10032,0.0913078149920255,0.0516347687400319,0,0,400,3,0.9
"bt","bglm",0.0625,5,25,0,10032,0.0548245614035088,0.0535287081339713,0,0,100,5,0
"bt","bglm",0.0625,5,25,0.5,10032,0.0732655502392345,0.0572169059011164,0,0,100,5,0.5
"bt","bglm",0.0625,5,25,0.9,10032,0.166267942583732,0.060506379585327,0,0,100,5,0.9
"bt","bglm",0.0625,5,50,0,10032,0.0501395534290271,0.0489433811802233,0,0,200,5,0
"bt","bglm",0.0625,5,50,0.5,10032,0.0692783094098884,0.0551236044657097,0,0,200,5,0.5
"bt","bglm",0.0625,5,50,0.9,10032,0.149222488038278,0.0583133971291866,0,0,200,5,0.9
"bt","bglm",0.0625,5,100,0,10032,0.0527312599681021,0.0514354066985646,0,0,400,5,0
"bt","bglm",0.0625,5,100,0.5,10032,0.0618022328548644,0.050737639553429,0,0,400,5,0.5
"bt","bglm",0.0625,5,100,0.9,10032,0.120115629984051,0.0516347687400319,0,0,400,5,0.9
"bt","bglm",0.0625,10,25,0,10032,0.055322966507177,0.0548245614035088,0,0,100,10,0
"bt","bglm",0.0625,10,25,0.5,10032,0.0884170653907496,0.060506379585327,0,0,100,10,0.5
"bt","bglm",0.0625,10,25,0.9,10032,0.28219696969697,0.0648923444976077,0,0,100,10,0.9
"bt","bglm",0.0625,10,50,0,10032,0.0509370015948963,0.0496411483253589,0,0,200,10,0
"bt","bglm",0.0625,10,50,0.5,10032,0.0741626794258373,0.055622009569378,0,0,200,10,0.5
"bt","bglm",0.0625,10,50,0.9,10032,0.201654704944179,0.0564194577352472,0,0,200,10,0.9
"bt","bglm",0.0625,10,100,0,10032,0.0512360446570973,0.0502392344497608,0,0,400,10,0
"bt","bglm",0.0625,10,100,0.5,10032,0.0703748006379585,0.0515350877192982,0,0,400,10,0.5
"bt","bglm",0.0625,10,100,0.9,10032,0.196072567783094,0.0558213716108453,0,0,400,10,0.9
"bt","bglm",0.125,3,25,0,10032,0.0566188197767145,0.0559210526315789,0,0,100,3,0
"bt","bglm",0.125,3,25,0.5,10032,0.0585127591706539,0.0503389154704944,0,0,100,3,0.5
"bt","bglm",0.125,3,25,0.9,10032,0.100279106858054,0.0537280701754386,0,0,100,3,0.9
"bt","bglm",0.125,3,50,0,10032,0.0500398724082935,0.0488437001594896,0,0,200,3,0
"bt","bglm",0.125,3,50,0.5,10032,0.0540271132376396,0.0479465709728868,0,0,200,3,0.5
"bt","bglm",0.125,3,50,0.9,10032,0.0930023923444976,0.0529306220095694,0,0,200,3,0.9
"bt","bglm",0.125,3,100,0,10032,0.0486443381180223,0.0476475279106858,0,0,400,3,0
"bt","bglm",0.125,3,100,0.5,10032,0.0543261562998405,0.0474481658692185,0,0,400,3,0.5
"bt","bglm",0.125,3,100,0.9,10032,0.0860247208931419,0.0489433811802233,0,0,400,3,0.9
"bt","bglm",0.125,5,25,0,10032,0.057615629984051,0.0565191387559809,0,0,100,5,0
"bt","bglm",0.125,5,25,0.5,10032,0.0669856459330144,0.0527312599681021,0,0,100,5,0.5
"bt","bglm",0.125,5,25,0.9,10032,0.135466507177033,0.055622009569378,0,0,100,5,0.9
"bt","bglm",0.125,5,50,0,10032,0.0520334928229665,0.0511363636363636,0,0,200,5,0
"bt","bglm",0.125,5,50,0.5,10032,0.0596092503987241,0.048744019138756,0,0,200,5,0.5
"bt","bglm",0.125,5,50,0.9,10032,0.114334130781499,0.0490430622009569,0,0,200,5,0.9
"bt","bglm",0.125,5,100,0,10032,0.0544258373205742,0.0535287081339713,0,0,400,5,0
"bt","bglm",0.125,5,100,0.5,10032,0.0608054226475279,0.0515350877192982,0,0,400,5,0.5
"bt","bglm",0.125,5,100,0.9,10032,0.12091307814992,0.0519338118022329,0,0,400,5,0.9
"bt","bglm",0.125,10,25,0,10032,0.0516347687400319,0.0506379585326954,0,0,100,10,0
"bt","bglm",0.125,10,25,0.5,10032,0.0735645933014354,0.0546251993620415,0,0,100,10,0.5
"bt","bglm",0.125,10,25,0.9,10032,0.207834928229665,0.0578149920255183,0,0,100,10,0.9
"bt","bglm",0.125,10,50,0,10032,0.0531299840510367,0.0518341307814992,0,0,200,10,0
"bt","bglm",0.125,10,50,0.5,10032,0.0737639553429027,0.0523325358851675,0,0,200,10,0.5
"bt","bglm",0.125,10,50,0.9,10032,0.174441786283892,0.050737639553429,0,0,200,10,0.9
"bt","bglm",0.125,10,100,0,10032,0.0506379585326954,0.0497408293460925,0,0,400,10,0
"bt","bglm",0.125,10,100,0.5,10032,0.0672846889952153,0.0512360446570973,0,0,400,10,0.5
"bt","bglm",0.125,10,100,0.9,10032,0.177232854864434,0.0512360446570973,0,0,400,10,0.9
"bt","bglm",0.25,3,25,0,10032,0.0529306220095694,0.0521331738437002,0,0,100,3,0
"bt","bglm",0.25,3,25,0.5,10032,0.0552232854864434,0.0491427432216906,0,0,100,3,0.5
"bt","bglm",0.25,3,25,0.9,10032,0.0850279106858054,0.048744019138756,0,0,100,3,0.9
"bt","bglm",0.25,3,50,0,10032,0.0508373205741627,0.0494417862838915,0,0,200,3,0
"bt","bglm",0.25,3,50,0.5,10032,0.0531299840510367,0.0474481658692185,0,0,200,3,0.5
"bt","bglm",0.25,3,50,0.9,10032,0.0878189792663477,0.0518341307814992,0,0,200,3,0.9
"bt","bglm",0.25,3,100,0,10032,0.0453548644338118,0.0449561403508772,0,0,400,3,0
"bt","bglm",0.25,3,100,0.5,10032,0.0595095693779904,0.0526315789473684,0,0,400,3,0.5
"bt","bglm",0.25,3,100,0.9,10032,0.0851275917065391,0.0483452950558214,0,0,400,3,0.9
"bt","bglm",0.25,5,25,0,10032,0.0547248803827751,0.0529306220095694,0,0,100,5,0
"bt","bglm",0.25,5,25,0.5,10032,0.0573165869218501,0.0453548644338118,0,0,100,5,0.5
"bt","bglm",0.25,5,25,0.9,10032,0.119318181818182,0.0525318979266348,0,0,100,5,0.9
"bt","bglm",0.25,5,50,0,10032,0.0479465709728868,0.0468500797448166,0,0,200,5,0
"bt","bglm",0.25,5,50,0.5,10032,0.0597089314194577,0.0496411483253589,0,0,200,5,0.5
"bt","bglm",0.25,5,50,0.9,10032,0.108552631578947,0.0477472089314195,0,0,200,5,0.9
"bt","bglm",0.25,5,100,0,10032,0.0513357256778309,0.0501395534290271,0,0,400,5,0
"bt","bglm",0.25,5,100,0.5,10032,0.0634968102073365,0.0526315789473684,0,0,400,5,0.5
"bt","bglm",0.25,5,100,0.9,10032,0.121909888357257,0.0498405103668262,0,0,400,5,0.9
"bt","bglm",0.25,10,25,0,10032,0.0540271132376396,0.0527312599681021,0,0,100,10,0
"bt","bglm",0.25,10,25,0.5,10032,0.0687799043062201,0.0521331738437002,0,0,100,10,0.5
"bt","bglm",0.25,10,25,0.9,10032,0.181519138755981,0.0511363636363636,0,0,100,10,0.9
"bt","bglm",0.25,10,50,0,10032,0.0526315789473684,0.0512360446570973,0,0,200,10,0
"bt","bglm",0.25,10,50,0.5,10032,0.0705741626794258,0.0508373205741627,0,0,200,10,0.5
"bt","bglm",0.25,10,50,0.9,10032,0.169158692185008,0.0485446570972887,0,0,200,10,0.9
"bt","bglm",0.25,10,100,0,10032,0.0549242424242424,0.0540271132376396,0,0,400,10,0
"bt","bglm",0.25,10,100,0.5,10032,0.0660885167464115,0.0496411483253589,0,0,400,10,0.5
"bt","bglm",0.25,10,100,0.9,10032,0.180522328548644,0.0515350877192982,0,0,400,10,0.9
"bt","bglm",0.375,3,25,0,10032,0.050737639553429,0.0496411483253589,0,0,100,3,0
"bt","bglm",0.375,3,25,0.5,10032,0.0568181818181818,0.0506379585326954,0,0,100,3,0.5
"bt","bglm",0.375,3,25,0.9,10032,0.0936004784688995,0.0524322169059011,0,0,100,3,0.9
"bt","bglm",0.375,3,50,0,10032,0.048444976076555,0.0475478468899522,0,0,200,3,0
"bt","bglm",0.375,3,50,0.5,10032,0.0581140350877193,0.05103668261563,0,0,200,3,0.5
"bt","bglm",0.375,3,50,0.9,10032,0.0868221690590112,0.0508373205741627,0,0,200,3,0.9
"bt","bglm",0.375,3,100,0,10032,0.0504385964912281,0.0498405103668262,0,0,400,3,0
"bt","bglm",0.375,3,100,0.5,10032,0.0581140350877193,0.0509370015948963,0,0,400,3,0.5
"bt","bglm",0.375,3,100,0.9,10032,0.0882177033492823,0.0488437001594896,0,0,400,3,0.9
"bt","bglm",0.375,5,25,0,10032,0.0515350877192982,0.0511363636363636,0,0,100,5,0
"bt","bglm",0.375,5,25,0.5,10032,0.0656897926634769,0.0544258373205742,0,0,100,5,0.5
"bt","bglm",0.375,5,25,0.9,10032,0.125299043062201,0.0538277511961723,0,0,100,5,0.9
"bt","bglm",0.375,5,50,0,10032,0.0526315789473684,0.0515350877192982,0,0,200,5,0
"bt","bglm",0.375,5,50,0.5,10032,0.0625,0.0506379585326954,0,0,200,5,0.5
"bt","bglm",0.375,5,50,0.9,10032,0.109150717703349,0.0490430622009569,0,0,200,5,0.9
"bt","bglm",0.375,5,100,0,10032,0.0535287081339713,0.0525318979266348,0,0,400,5,0
"bt","bglm",0.375,5,100,0.5,10032,0.0607057416267943,0.0512360446570973,0,0,400,5,0.5
"bt","bglm",0.375,5,100,0.9,10032,0.12799043062201,0.0539274322169059,0,0,400,5,0.9
"bt","bglm",0.375,10,25,0,10032,0.0515350877192982,0.0505382775119617,0,0,100,10,0
"bt","bglm",0.375,10,25,0.5,10032,0.0686802232854864,0.0504385964912281,0,0,100,10,0.5
"bt","bglm",0.375,10,25,0.9,10032,0.169557416267943,0.0492424242424242,0,0,100,10,0.9
"bt","bglm",0.375,10,50,0,10032,0.0522328548644338,0.0514354066985646,0,0,200,10,0
"bt","bglm",0.375,10,50,0.5,10032,0.0669856459330144,0.0506379585326954,0,0,200,10,0.5
"bt","bglm",0.375,10,50,0.9,10032,0.169457735247209,0.0490430622009569,0,0,200,10,0.9
"bt","bglm",0.375,10,100,0,10032,0.05103668261563,0.0503389154704944,0,0,400,10,0
"bt","bglm",0.375,10,100,0.5,10032,0.0688795853269537,0.0500398724082935,0,0,400,10,0.5
"bt","bglm",0.375,10,100,0.9,10032,0.163177830940989,0.0488437001594896,0,0,400,10,0.9
"bt","bglm",0.5,3,25,0,10032,0.0486443381180223,0.0472488038277512,0,0,100,3,0
"bt","bglm",0.5,3,25,0.5,10032,0.0595095693779904,0.0522328548644338,0,0,100,3,0.5
"bt","bglm",0.5,3,25,0.9,10032,0.0866228070175439,0.0495414673046252,0,0,100,3,0.9
"bt","bglm",0.5,3,50,0,10032,0.0521331738437002,0.0516347687400319,0,0,200,3,0
"bt","bglm",0.5,3,50,0.5,10032,0.0580143540669856,0.0514354066985646,0,0,200,3,0.5
"bt","bglm",0.5,3,50,0.9,10032,0.0852272727272727,0.0483452950558214,0,0,200,3,0.9
"bt","bglm",0.5,3,100,0,10032,0.0528309409888357,0.0522328548644338,0,0,400,3,0
"bt","bglm",0.5,3,100,0.5,10032,0.0537280701754386,0.0477472089314195,0,0,400,3,0.5
"bt","bglm",0.5,3,100,0.9,10032,0.0884170653907496,0.0514354066985646,0,0,400,3,0.9
"bt","bglm",0.5,5,25,0,10032,0.0505382775119617,0.0491427432216906,0,0,100,5,0
"bt","bglm",0.5,5,25,0.5,10032,0.0636961722488038,0.0528309409888357,0,0,100,5,0.5
"bt","bglm",0.5,5,25,0.9,10032,0.122408293460925,0.050737639553429,0,0,100,5,0.9
"bt","bglm",0.5,5,50,0,10032,0.0513357256778309,0.0498405103668262,0,0,200,5,0
"bt","bglm",0.5,5,50,0.5,10032,0.0612041467304625,0.0503389154704944,0,0,200,5,0.5
"bt","bglm",0.5,5,50,0.9,10032,0.109150717703349,0.0495414673046252,0,0,200,5,0.9
"bt","bglm",0.5,5,100,0,10032,0.0548245614035088,0.0532296650717703,0,0,400,5,0
"bt","bglm",0.5,5,100,0.5,10032,0.0590111642743222,0.0500398724082935,0,0,400,5,0.5
"bt","bglm",0.5,5,100,0.9,10032,0.121710526315789,0.0529306220095694,0,0,400,5,0.9
"bt","bglm",0.5,10,25,0,10032,0.0511363636363636,0.0497408293460925,0,0,100,10,0
"bt","bglm",0.5,10,25,0.5,10032,0.0684808612440191,0.0522328548644338,0,0,100,10,0.5
"bt","bglm",0.5,10,25,0.9,10032,0.192882775119617,0.0524322169059011,0,0,100,10,0.9
"bt","bglm",0.5,10,50,0,10032,0.0535287081339713,0.0526315789473684,0,0,200,10,0
"bt","bglm",0.5,10,50,0.5,10032,0.0617025518341308,0.0475478468899522,0,0,200,10,0.5
"bt","bglm",0.5,10,50,0.9,10032,0.163775917065391,0.0503389154704944,0,0,200,10,0.9
"bt","bglm",0.5,10,100,0,10032,0.0540271132376396,0.0529306220095694,0,0,400,10,0
"bt","bglm",0.5,10,100,0.5,10032,0.0690789473684211,0.0519338118022329,0,0,400,10,0.5
"bt","bglm",0.5,10,100,0.9,10032,0.161283891547049,0.0473484848484848,0,0,400,10,0.9
"bonf","bglm",0.01,3,25,0,10000,0,0,0,0,100,3,0
"bonf","bglm",0.01,3,25,0.5,10000,0,0,0,0,100,3,0.5
"bonf","bglm",0.01,3,25,0.9,10000,0,0,0,0,100,3,0.9
"bonf","bglm",0.01,3,50,0,10000,2e-04,2e-04,0,0,200,3,0
"bonf","bglm",0.01,3,50,0.5,10000,1e-04,1e-04,0,0,200,3,0.5
"bonf","bglm",0.01,3,50,0.9,10000,0,0,0,0,200,3,0.9
"bonf","bglm",0.01,3,100,0,10000,0.0018,0.0018,0,0,400,3,0
"bonf","bglm",0.01,3,100,0.5,10000,0.0011,0.001,0,0,400,3,0.5
"bonf","bglm",0.01,3,100,0.9,10000,0.0022,0.0012,0,0,400,3,0.9
"bonf","bglm",0.01,5,25,0,10000,0,0,0,0,100,5,0
"bonf","bglm",0.01,5,25,0.5,10000,0,0,0,0,100,5,0.5
"bonf","bglm",0.01,5,25,0.9,10000,0,0,0,0,100,5,0.9
"bonf","bglm",0.01,5,50,0,10000,0,0,0,0,200,5,0
"bonf","bglm",0.01,5,50,0.5,10000,0,0,0,0,200,5,0.5
"bonf","bglm",0.01,5,50,0.9,10000,0,0,0,0,200,5,0.9
"bonf","bglm",0.01,5,100,0,10000,6e-04,6e-04,0,0,400,5,0
"bonf","bglm",0.01,5,100,0.5,10000,7e-04,6e-04,0,0,400,5,0.5
"bonf","bglm",0.01,5,100,0.9,10000,4e-04,3e-04,0,0,400,5,0.9
"bonf","bglm",0.01,10,25,0,10000,0,0,0,0,100,10,0
"bonf","bglm",0.01,10,25,0.5,10000,0,0,0,0,100,10,0.5
"bonf","bglm",0.01,10,25,0.9,10000,0,0,0,0,100,10,0.9
"bonf","bglm",0.01,10,50,0,10000,0,0,0,0,200,10,0
"bonf","bglm",0.01,10,50,0.5,10000,0,0,0,0,200,10,0.5
"bonf","bglm",0.01,10,50,0.9,10000,0,0,0,0,200,10,0.9
"bonf","bglm",0.01,10,100,0,10000,4e-04,4e-04,0,0,400,10,0
"bonf","bglm",0.01,10,100,0.5,10000,1e-04,1e-04,0,0,400,10,0.5
"bonf","bglm",0.01,10,100,0.9,10000,0,0,0,0,400,10,0.9
"bonf","bglm",0.0625,3,25,0,10000,0.0086,0.0085,0,0,100,3,0
"bonf","bglm",0.0625,3,25,0.5,10000,0.0096,0.0087,0,0,100,3,0.5
"bonf","bglm",0.0625,3,25,0.9,10000,0.0101,0.0057,0,0,100,3,0.9
"bonf","bglm",0.0625,3,50,0,10000,0.0225,0.0223,0,0,200,3,0
"bonf","bglm",0.0625,3,50,0.5,10000,0.0234,0.0206,0,0,200,3,0.5
"bonf","bglm",0.0625,3,50,0.9,10000,0.0251,0.0145,0,0,200,3,0.9
"bonf","bglm",0.0625,3,100,0,10000,0.0309,0.0308,0,0,400,3,0
"bonf","bglm",0.0625,3,100,0.5,10000,0.0358,0.0323,0,0,400,3,0.5
"bonf","bglm",0.0625,3,100,0.9,10000,0.0364,0.0214,0,0,400,3,0.9
"bonf","bglm",0.0625,5,25,0,10000,0.0068,0.0068,0,0,100,5,0
"bonf","bglm",0.0625,5,25,0.5,10000,0.007,0.0061,0,0,100,5,0.5
"bonf","bglm",0.0625,5,25,0.9,10000,0.0047,0.0022,0,0,100,5,0.9
"bonf","bglm",0.0625,5,50,0,10000,0.0147,0.0147,0,0,200,5,0
"bonf","bglm",0.0625,5,50,0.5,10000,0.0162,0.0147,0,0,200,5,0.5
"bonf","bglm",0.0625,5,50,0.9,10000,0.0163,0.0085,0,0,200,5,0.9
"bonf","bglm",0.0625,5,100,0,10000,0.0306,0.03,0,0,400,5,0
"bonf","bglm",0.0625,5,100,0.5,10000,0.0286,0.0242,0,0,400,5,0.5
"bonf","bglm",0.0625,5,100,0.9,10000,0.0284,0.0148,0,0,400,5,0.9
"bonf","bglm",0.0625,10,25,0,10000,0.002,0.002,0,0,100,10,0
"bonf","bglm",0.0625,10,25,0.5,10000,0.0019,0.0019,0,0,100,10,0.5
"bonf","bglm",0.0625,10,25,0.9,10000,0.0042,0.001,0,0,100,10,0.9
"bonf","bglm",0.0625,10,50,0,10000,0.0132,0.0131,0,0,200,10,0
"bonf","bglm",0.0625,10,50,0.5,10000,0.0147,0.0115,0,0,200,10,0.5
"bonf","bglm",0.0625,10,50,0.9,10000,0.0177,0.0046,0,0,200,10,0.9
